leaf
3432149,99760,3318
3432149,99921,3318
3432149,103482,3318
3432149,103557,3318
3432149,104715,3318
3432149,112777,3318
3432149,114007,3318
3432149,117260,3318
3432149,117628,3318
3432149,124954,3318
3432149,125157,3318
3432149,126984,3318
3432149,128040,3318
3432149,132599,3318
3432149,133247,3318
3432149,137408,3318
3432149,137891,3318
3432149,140922,3318
3432149,143898,3318
3432149,144104,3318
3432149,144456,3318
3432149,145090,3318
3432149,146001,3318
3432149,146141,3318
3432374,1174,3316
3432374,6537,3316
3432374,7416,3316
3432374,11096,3316
3432374,12024,3316
3432374,12088,3316
3432374,12982,3316
3432374,14955,3316
3432374,18004,3316
3432374,18343,3316
3432374,18952,3316
3432374,21160,3316
3432374,22341,3316
3432374,23230,3316
3432374,24148,3316
3432374,25975,3316
3432374,26353,3316
3432374,27681,3316
3432374,28516,3316
3432374,28670,3316
3432374,29158,3316
3432374,34208,3316
3432374,37795,3316
3432374,38443,3316
3432374,40891,3316
3432374,45971,3316
3432374,46323,3316
3432374,51274,3316
3432374,51918,3316
3432374,54613,3316
3432374,55215,3316
3432374,57648,3316
3432374,62181,3316
3432374,62502,3316
3432374,65690,3316
3432374,66702,3316
3432374,69563,3316
3432374,69885,3316
3432374,72004,3316
3432374,77179,3316
3432374,81928,3316
3432374,82876,3316
3432374,85339,3316
3432374,89180,3316
3432374,94789,3316
3432374,95973,3316
3432374,97407,3316
3432374,100479,3317
3432374,100926,3317
3432374,105612,3317
3432374,106075,3317
3432374,108064,3317
3432374,109692,3317
3432374,110966,3317
3432374,111904,3317
3432374,114461,3317
3432374,115137,3317
3432374,117419,3317
3432374,121438,3317
3432374,122137,3317
3432374,124775,3317
3432374,127049,3317
3432374,129448,3317
3432374,131064,3317
3432374,131265,3317
3432374,132871,3317
3432374,137362,3317
3432374,137607,3317
3432374,138234,3317
3432374,139745,3317
3432374,140078,3317
3432374,142080,3317
3432374,143442,3317
3432374,145679,3317
3432374,145809,3317
3432374,145900,3317
3432374,146431,3317
3432374,149255,3317
3432472,643,3318
3432472,820,3318
3432472,971,3318
3432472,1768,3318
3432472,2089,3319
3432472,2349,3319
3432472,4770,3319
3432472,5371,3319
3432472,6744,3319
3432472,7047,3319
3432472,7232,3319
3432472,7324,3319
3432472,9562,3319
3432472,9828,3319
3432472,13453,3319
3432472,14283,3319
3432472,14684,3319
3432472,18108,3319
3432472,18373,3319
3432472,18993,3319
3432472,20341,3319
3432472,24993,3319
3432472,26049,3319
3432472,26365,3319
3432472,26435,3319
3432472,27513,3319
3432472,28099,3319
3432472,28701,3319
3432472,29509,3319
3432472,32639,3319
3432472,34683,3319
3432472,37339,3319
3432472,39911,3319
3432472,40151,3319
3432472,40793,3319
3432472,42959,3319
3432472,43155,3319
3432472,43346,3319
3432472,43723,3319
3432472,47125,3319
3432472,47861,3319
3432472,49143,3319
3432472,49382,3319
3432472,50102,3319
3432472,51857,3319
3432472,51865,3319
3432472,52666,3319
3432472,53306,3319
3432472,56278,3319
3432472,57162,3319
3432472,58320,3319
3432472,60762,3319
3432472,60901,3319
3432472,61374,3319
3432472,63185,3319
3432472,64233,3319
3432472,64379,3319
3432472,64421,3319
3432472,64848,3319
3432472,67719,3319
3432472,68991,3319
3432472,69515,3319
3432472,70074,3319
3432472,77077,3319
3432472,77396,3319
3432472,77397,3319
3432472,79702,3319
3432472,80996,3319
