leaf
3472598,110659,3564
3472598,115053,3564
3472598,116074,3564
3472598,116604,3564
3472598,117217,3564
3472598,117706,3564
3472598,118369,3564
3472598,118661,3564
3472598,119233,3564
3472598,119987,3564
3472598,120933,3564
3472598,121625,3564
3472598,127278,3564
3472598,128161,3564
3472598,130524,3564
3472598,131719,3564
3472598,132769,3564
3472598,133931,3564
3472598,134204,3564
3472598,134766,3564
3472598,134952,3564
3472598,137475,3564
3472598,137629,3564
3472598,139050,3564
3472598,139159,3564
3472598,140232,3564
3472598,140875,3564
3472598,142280,3564
3472598,144432,3564
3472598,145486,3564
3472598,145676,3564
3472598,146529,3564
3472598,147470,3564
3472598,147883,3564
3472705,3966,3561
3472705,11940,3561
3472705,13345,3561
3472705,17242,3561
3472705,20262,3561
3472705,21936,3561
3472705,22705,3562
3472705,23451,3562
3472705,24372,3562
3472705,30534,3562
3472705,31337,3562
3472705,38049,3562
3472705,39853,3562
3472705,48989,3562
3472705,51786,3562
3472705,55539,3562
3472705,61660,3562
3472705,67843,3562
3472705,69291,3562
3472705,69557,3562
3472705,79991,3562
3472705,81339,3562
3472705,85590,3562
3472705,89703,3562
3472705,92252,3562
3472705,92573,3562
3472705,93739,3562
3472705,95083,3562
3472705,105686,3562
3472705,106897,3562
3472705,108551,3562
3472705,112740,3562
3472705,115821,3562
3472705,115906,3562
3472705,119249,3562
3472705,119579,3562
3472705,121379,3562
3472705,121461,3562
3472705,130917,3562
3472705,133337,3562
3472705,134971,3562
3472705,136595,3562
3472705,139249,3562
3472705,139900,3562
3472705,140403,3562
3472705,144243,3562
3472705,149080,3562
3473505,2363,3565
3473505,3149,3565
3473505,10081,3565
3473505,12753,3565
3473505,14416,3565
3473505,16339,3565
3473505,25130,3565
3473505,31856,3565
3473505,35238,3565
3473505,38455,3565
3473505,42185,3565
3473505,43379,3565
3473505,44415,3565
3473505,49784,3565
3473505,53921,3565
3473505,60696,3565
3473505,64885,3565
3473505,67246,3565
3473505,70842,3565
3473505,75743,3565
3473505,77373,3565
3473505,82107,3565
3473505,87593,3565
3473505,95229,3565
3473505,95827,3565
3473505,101396,3565
3473505,103388,3565
3473505,107314,3565
3473505,115670,3565
3473505,118021,3565
3473505,121289,3565
3473505,123277,3565
3473505,124599,3565
3473505,127154,3565
3473505,129031,3565
3473505,129534,3565
3473505,132854,3565
3473505,133626,3565
3473505,134894,3565
3473505,142065,3565
3473505,142138,3565
3473505,144988,3565
3473734,14248,3565
3473734,17075,3565
3473734,25543,3565
3473734,26542,3565
3473734,28380,3565
3473734,31270,3565
3473734,99285,3565
3473734,120200,3565
3473734,139165,3565
3474521,724,3565
3474521,1548,3565
3474521,1558,3565
3474521,2350,3565
3474521,7025,3565
3474521,11628,3565
3474521,12128,3565
3474521,13014,3565
3474521,14873,3565
3474521,15026,3565
3474521,15035,3565
3474521,16115,3565
3474521,16696,3565
3474521,17290,3566
3474521,19580,3566
3474521,21281,3566
3474521,21775,3566
3474521,21867,3566
3474521,23022,3566
3474521,24775,3566
3474521,25310,3566
3474521,25935,3566
3474521,26054,3566
3474521,26537,3566
3474521,29047,3566
3474521,29785,3566
3474521,31159,3566
3474521,33054,3566
3474521,33624,3566
3474521,35135,3566
3474521,36078,3566
3474521,40889,3566
3474521,42078,3566
3474521,43905,3566
3474521,45649,3566
3474521,46090,3566
3474521,46211,3566
3474521,51592,3566
3474521,52800,3566
3474521,53987,3566
3474521,57187,3566
3474521,61278,3566
3474521,64244,3566
3474521,66345,3566
3474521,66695,3566
3474521,67469,3566
3474521,67572,3566
3474521,68679,3566
3474521,69118,3566
3474521,73159,3566
3474521,75140,3566
3474521,75165,3566
3474521,76591,3566
3474521,77382,3566
3474521,79952,3566
3474521,80216,3566
3474521,80311,3566
3474521,82545,3566
3474521,83191,3566
3474521,83443,3566
3474521,84530,3566
3474521,84843,3566
3474521,84925,3566
3474521,85701,3566
3474521,85913,3566
3474521,86745,3566
3474521,89592,3566
3474521,89610,3566
3474521,90581,3566
3474521,91110,3566
3474521,91267,3566
3474521,92010,3566
3474521,93404,3566
3474521,93889,3566
3474521,93939,3566
3474521,95329,3566
3474521,98608,3566
3474521,101123,3566
3474521,103014,3566
3474521,103050,3567
3474521,103304,3567
3474521,103886,3567
3474521,106260,3567
3474521,107315,3567
3474521,108733,3567
3474521,109558,3567
3474521,110450,3567
3474521,112443,3567
3474521,114731,3567
3474521,115319,3567
3474521,115341,3567
3474521,120214,3567
3474521,121609,3567
3474521,121880,3567
3474521,122901,3567
3474521,123641,3567
3474521,124690,3567
3474521,127497,3567
leaf653.txt
