leaf
3380946,55599,2974
3380946,56871,2974
3380946,62056,2974
3380946,64774,2974
3380946,70576,2974
3380946,70634,2974
3380946,70673,2974
3380946,71843,2974
3380946,73873,2974
3380946,74427,2974
3380946,74682,2974
3380946,78072,2974
3380946,78191,2974
3380946,79201,2974
3380946,80142,2974
3380946,80148,2974
3380946,80154,2974
3380946,83268,2974
3380946,84800,2974
3380946,86042,2974
3380946,90857,2974
3380946,91173,2974
3380946,91272,2974
3380946,94800,2974
3380946,96694,2974
3380946,97778,2974
3380946,100163,2974
3380946,100292,2974
3380946,104293,2974
3380946,104302,2974
3380946,105054,2975
3380946,105429,2975
3380946,109586,2975
3380946,111300,2975
3380946,112430,2975
3380946,114987,2975
3380946,118069,2975
3380946,123881,2975
3380946,126777,2975
3380946,129005,2975
3380946,129535,2975
3380946,129790,2975
3380946,133853,2975
3380946,136110,2975
3380946,139157,2975
3380946,139879,2975
3380946,146091,2975
3380946,147041,2975
3380946,149244,2975
3381159,1648,2981
3381159,2230,2981
3381159,3510,2981
3381159,3521,2981
3381159,7980,2981
3381159,9396,2981
3381159,9473,2981
3381159,10262,2981
3381159,11730,2981
3381159,12539,2981
3381159,13412,2981
3381159,14219,2981
3381159,14834,2981
3381159,15612,2981
3381159,16342,2981
3381159,17103,2981
3381159,24571,2981
3381159,27888,2981
3381159,28425,2981
3381159,28816,2981
3381159,29403,2981
3381159,33329,2981
3381159,33996,2981
3381159,34375,2981
3381159,35424,2981
3381159,36664,2981
3381159,36782,2981
3381159,37050,2981
3381159,37997,2981
3381159,40582,2981
3381159,41830,2981
3381159,49898,2981
3381159,50124,2981
3381159,50518,2981
3381159,52844,2981
3381159,53031,2981
3381159,53488,2981
3381159,53603,2981
3381159,54036,2981
3381159,55939,2981
3381159,56544,2981
3381159,68109,2981
3381159,68578,2981
3381159,73372,2981
3381159,73386,2981
3381159,73422,2981
3381159,74774,2981
3381159,78497,2981
3381159,78837,2981
3381159,82635,2981
3381159,85734,2981
3381159,86168,2981
3381159,86710,2981
3381159,88848,2981
3381159,89627,2981
3381159,90059,2981
3381159,91007,2981
3381159,91379,2981
3381159,92241,2982
3381159,93903,2982
3381159,95203,2982
3381159,98157,2982
3381159,99291,2982
3381159,99457,2982
3381159,100590,2982
3381159,100773,2982
3381159,102482,2982
3381159,103597,2982
3381159,104767,2982
3381159,105112,2982
3381159,107350,2982
3381159,108077,2982
3381159,108554,2982
3381159,112350,2982
3381159,116191,2982
3381159,117112,2982
3381159,119019,2982
3381159,121831,2982
3381159,122522,2982
3381159,122842,2982
3381159,123990,2982
3381159,124539,2982
3381159,124624,2982
3381159,125350,2982
3381159,130769,2982
3381159,130932,2982
3381159,132563,2982
3381159,135456,2982
3381159,135634,2982
3381159,138408,2982
3381159,142096,2982
3381159,145786,2982
3381550,2451,2980
3381550,12845,2980
3381550,31671,2980
3381550,33953,2980
3381550,55493,2980
3381550,70117,2980
3381550,90035,2980
3381550,92493,2980
3381550,106785,2980
3381550,109952,2980
3381550,110115,2981
3381550,122827,2981
3381550,123575,2981
3381550,128224,2981
3381550,133008,2981
3381550,133658,2981
3381550,137362,2981
3381550,137570,2981
3381732,1795,2982
3381732,7963,2982
3381732,8794,2982
3381732,16031,2982
3381732,19352,2982
3381732,20619,2982
3381732,22773,2982
3381732,22856,2982
3381732,27875,2982
3381732,38206,2982
3381732,47365,2982
3381732,55394,2982
3381732,58910,2982
3381732,60558,2982
3381732,62660,2982
3381732,64251,2982
3381732,74119,2982
3381732,77801,2982
3381732,83877,2982
3381732,89196,2982
3381732,95469,2982
3381732,105925,2982
3381732,109819,2982
3381732,113409,2982
3381732,114513,2982
3381732,124516,2982
3381732,125181,2982
3381732,129281,2982
3381732,134013,2982
3381732,135681,2982
3381732,140846,2982
3381732,144209,2982
3381732,145756,2983
3381732,147544,2983
3381786,4289,2977
3381786,6831,2977
3381786,9785,2977
3381786,14028,2977
3381786,14123,2977
3381786,21076,2977
3381786,21128,2977
3381786,23362,2977
3381786,35484,2977
3381786,36112,2977
3381786,38032,2977
3381786,39174,2977
3381786,40206,2977
3381786,43613,2977
3381786,49491,2977
3381786,50990,2977
3381786,53923,2977
3381786,58715,2977
3381786,58867,2977
