leaf
3381972,91236,2979
3381972,91272,2979
3381972,94047,2979
3381972,94070,2979
3381972,96333,2979
3381972,96534,2979
3381972,98872,2979
3381972,99360,2979
3381972,102684,2979
3381972,104164,2979
3381972,104248,2979
3381972,105105,2979
3381972,105166,2980
3381972,105821,2980
3381972,107842,2980
3381972,109350,2980
3381972,110976,2980
3381972,112678,2980
3381972,113106,2980
3381972,113522,2980
3381972,116469,2980
3381972,118543,2980
3381972,119765,2980
3381972,119936,2980
3381972,120294,2980
3381972,121113,2980
3381972,121351,2980
3381972,122518,2980
3381972,122550,2980
3381972,122696,2980
3381972,126864,2980
3381972,127165,2980
3381972,127597,2980
3381972,128373,2980
3381972,128546,2980
3381972,128575,2980
3381972,129674,2980
3381972,129941,2980
3381972,129962,2980
3381972,130633,2980
3381972,130875,2980
3381972,131674,2980
3381972,132026,2980
3381972,132327,2980
3381972,132728,2980
3381972,132748,2980
3381972,132936,2980
3381972,133350,2980
3381972,134096,2980
3381972,134558,2980
3381972,135194,2980
3381972,135444,2980
3381972,135846,2980
3381972,136077,2980
3381972,137593,2980
3381972,138077,2980
3381972,138834,2980
3381972,143090,2980
3381972,143904,2980
3381972,144284,2980
3381972,144639,2980
3381972,145895,2980
3381972,146067,2980
3381972,146468,2980
3381972,148255,2980
3381972,148481,2980
3381972,149121,2980
3381972,149264,2980
3382001,895,2985
3382001,8184,2985
3382001,10155,2985
3382001,19728,2985
3382001,20588,2985
3382001,22547,2985
3382001,24667,2985
3382001,26237,2985
3382001,29984,2986
3382001,34510,2986
3382001,34776,2986
3382001,36782,2986
3382001,50345,2986
3382001,58356,2986
3382001,62390,2986
3382001,66993,2986
3382001,69811,2986
3382001,80847,2986
3382001,92491,2986
3382001,95904,2986
3382001,99417,2986
3382001,99455,2986
3382001,100758,2986
3382001,102300,2986
3382001,102528,2986
3382001,104594,2986
3382001,109145,2986
3382001,112384,2986
3382001,114930,2986
3382001,117323,2986
3382001,117733,2986
3382001,121721,2986
3382001,126257,2986
3382001,132339,2986
3382001,132573,2986
3382001,135867,2986
3382001,139009,2986
3382001,141428,2986
3382001,142248,2986
3382001,143993,2986
3382117,2794,2985
3382117,18025,2985
3382117,22199,2985
3382117,38656,2985
3382117,40746,2985
3382117,42684,2985
3382117,42820,2985
3382117,48467,2985
3382117,56481,2985
3382117,59832,2985
3382117,60214,2985
3382117,63493,2985
3382117,63967,2985
3382117,76328,2985
3382117,86640,2985
3382117,88438,2985
3382117,100597,2985
3382117,102232,2985
3382117,113103,2985
3382117,113764,2985
3382117,114768,2985
3382117,116208,2985
3382117,128901,2985
3382117,130296,2985
3382117,131094,2985
3382117,132123,2985
3382117,132555,2985
3382117,133394,2985
3382117,144057,2985
3382129,1014,2986
3382129,2787,2986
3382129,2913,2986
3382129,4096,2986
3382129,5957,2986
3382129,5990,2986
3382129,6785,2986
3382129,7194,2986
3382129,8154,2986
3382129,13039,2986
3382129,18653,2986
3382129,19773,2986
3382129,21925,2986
3382129,23329,2986
3382129,28170,2986
3382129,30875,2986
3382129,31621,2986
3382129,33878,2986
3382129,34014,2986
3382129,37647,2986
3382129,40788,2986
3382129,44206,2986
3382129,44707,2986
3382129,46033,2986
3382129,49480,2986
3382129,50193,2986
3382129,52756,2986
3382129,53435,2986
3382129,55688,2986
3382129,56742,2986
3382129,60407,2986
3382129,64451,2986
3382129,65031,2986
3382129,65690,2986
3382129,76315,2987
3382129,77481,2987
3382129,78028,2987
3382129,79050,2987
3382129,79701,2987
3382129,80402,2987
3382129,81184,2987
3382129,96540,2987
3382129,97640,2987
3382129,97994,2987
3382129,99737,2987
3382129,102416,2987
3382129,102672,2987
3382129,103187,2987
3382129,110115,2987
3382129,110289,2987
3382129,111904,2987
3382129,113984,2987
3382129,117880,2987
3382129,120482,2987
3382129,120615,2987
3382129,124006,2987
3382129,124037,2987
