leaf
3396735,41695,3071
3396735,42059,3071
3396735,42245,3071
3396735,43641,3071
3396735,44764,3071
3396735,47659,3071
3396735,51734,3071
3396735,52114,3071
3396735,54324,3071
3396735,55082,3071
3396735,59394,3071
3396735,68524,3071
3396735,71517,3071
3396735,74366,3071
3396735,80660,3071
3396735,81011,3071
3396735,81490,3071
3396735,82521,3071
3396735,89641,3071
3396735,94437,3071
3396735,94658,3071
3396735,96762,3071
3396735,101274,3071
3396735,105080,3071
3396735,108933,3071
3396735,109357,3071
3396735,111459,3071
3396735,117705,3071
3396735,118071,3071
3396735,118148,3071
3396735,123242,3071
3396735,126887,3071
3396735,128798,3071
3396735,132093,3071
3396735,135303,3071
3396735,136951,3071
3396735,137677,3071
3396735,140087,3071
3396735,148412,3071
3396735,148462,3071
3396785,478,3058
3396785,545,3058
3396785,775,3058
3396785,2182,3058
3396785,2213,3058
3396785,2721,3058
3396785,4520,3058
3396785,5077,3058
3396785,5576,3058
3396785,5611,3058
3396785,5878,3058
3396785,6056,3058
3396785,6070,3058
3396785,6371,3058
3396785,6458,3058
3396785,7726,3058
3396785,9387,3058
3396785,10231,3058
3396785,11411,3058
3396785,11843,3058
3396785,11867,3058
3396785,12717,3058
3396785,15075,3058
3396785,15497,3058
3396785,15600,3058
3396785,15913,3058
3396785,16591,3058
3396785,17496,3058
3396785,17987,3058
3396785,18715,3058
3396785,18769,3058
3396785,18997,3058
3396785,19268,3058
3396785,19639,3058
3396785,20380,3058
3396785,20440,3058
3396785,21056,3059
3396785,21481,3059
3396785,22158,3059
3396785,23406,3059
3396785,23614,3059
3396785,23639,3059
3396785,24470,3059
3396785,24511,3059
3396785,24643,3059
3396785,24778,3059
3396785,24881,3059
3396785,25290,3059
3396785,25904,3059
3396785,26631,3059
3396785,26682,3059
3396785,27031,3059
3396785,27239,3059
3396785,27283,3059
3396785,28385,3059
3396785,28530,3059
3396785,29481,3059
3396785,29936,3059
3396785,30487,3059
3396785,31913,3059
3396785,32409,3059
3396785,33364,3059
3396785,33887,3059
3396785,35990,3059
3396785,36274,3059
3396785,37896,3059
3396785,38662,3059
3396785,40158,3059
3396785,41688,3059
3396785,42399,3059
3396785,42491,3059
3396785,42561,3059
3396785,42851,3059
leaf561.txt
