leaf
2909541,37121,1575
2909541,38089,1575
2909541,38111,1575
2909541,38296,1575
2909541,41640,1575
2909541,43394,1575
2909541,43414,1575
2909541,47555,1575
2909541,49962,1575
2909541,51435,1575
2909541,53056,1575
2909541,53472,1575
2909541,53804,1575
2909541,54318,1575
2909541,55401,1575
2909541,56692,1575
2909541,57761,1575
2909541,57936,1575
2909541,58134,1575
2909541,63573,1575
2909541,65686,1575
2909541,70296,1575
2909541,71939,1575
2909541,72285,1575
2909541,72900,1575
2909541,78441,1575
2909541,79395,1575
2909541,82307,1575
2909541,83745,1575
2909541,83883,1575
2909541,89827,1575
2909541,90496,1575
2909541,91416,1575
2909541,92524,1575
2909541,93181,1575
2909541,93399,1575
2909541,96313,1575
2909541,96340,1575
2909541,97127,1576
2909541,97451,1576
2909541,98692,1576
2909541,98816,1576
2909541,102048,1576
2909541,102152,1576
2909541,107861,1576
2909541,109071,1576
2909541,110341,1576
2909541,111317,1576
2909541,113720,1576
2909541,118009,1576
2909541,126082,1576
2909541,126622,1576
2909541,126723,1576
2909541,129807,1576
2909541,130808,1576
2909541,131187,1576
2909541,131604,1576
2909541,137078,1576
2909541,138998,1576
2909541,144259,1576
2909541,144813,1576
2909541,147646,1576
2909541,149176,1576
2909549,1607,1570
2909549,1634,1570
2909549,3887,1570
2909549,4727,1570
2909549,5965,1570
2909549,6183,1570
2909549,8774,1570
2909549,15375,1570
2909549,17091,1570
2909549,19392,1570
2909549,20029,1570
2909549,22032,1570
2909549,23289,1570
2909549,24325,1570
2909549,27685,1570
2909549,28159,1570
2909549,29067,1570
2909549,29090,1570
2909549,30008,1570
2909549,30472,1570
2909549,31521,1570
2909549,32458,1570
2909549,34352,1570
2909549,34630,1570
2909549,35038,1570
2909549,35759,1570
2909549,37569,1570
2909549,39056,1570
2909549,40906,1570
2909549,41023,1570
2909549,43394,1570
2909549,46160,1570
2909549,47555,1570
2909549,47720,1570
2909549,49821,1570
2909549,51910,1570
2909549,55401,1570
2909549,56276,1570
2909549,57443,1570
2909549,57761,1570
2909549,59775,1570
2909549,59843,1570
2909549,60220,1570
2909549,64413,1571
2909549,64423,1571
2909549,64710,1571
2909549,65686,1571
2909549,72285,1571
2909549,75820,1571
2909549,76216,1571
2909549,77305,1571
2909549,79047,1571
2909549,83745,1571
2909549,88814,1571
2909549,90496,1571
2909549,92248,1571
2909549,93258,1571
2909549,94477,1571
2909549,96218,1571
2909549,97451,1571
2909549,98816,1571
2909549,102810,1571
2909549,104665,1571
2909549,105362,1571
2909549,107052,1571
2909549,107861,1571
2909549,109071,1571
2909549,110341,1571
2909549,111869,1571
2909549,112780,1571
2909549,116011,1571
2909549,119450,1571
2909549,120006,1571
2909549,123037,1571
2909549,126082,1571
2909549,126622,1571
2909549,126723,1571
2909549,128424,1571
2909549,129699,1571
2909549,130808,1571
2909549,131187,1571
2909549,133473,1571
2909549,136451,1571
2909549,138998,1571
2909549,144172,1571
2909549,144259,1571
2909549,146072,1571
2909549,147646,1571
2909549,149176,1571
2909549,149364,1571
2909550,137,1568
2909550,1525,1568
2909550,1756,1568
2909550,4488,1568
2909550,6624,1568
2909550,6809,1568
2909550,7427,1568
2909550,7601,1569
2909550,9043,1569
2909550,10993,1569
2909550,15861,1569
2909550,20030,1569
2909550,22431,1569
2909550,23258,1569
2909550,30008,1569
2909550,31162,1569
2909550,31860,1569
2909550,32025,1569
2909550,38884,1569
2909550,42593,1569
2909550,42753,1569
2909550,52687,1569
2909550,53526,1569
2909550,59295,1569
2909550,59650,1569
2909550,60215,1569
2909550,60799,1569
2909550,64585,1569
2909550,66393,1569
2909550,68987,1569
2909550,69036,1569
2909550,69725,1569
2909550,74888,1569
2909550,77039,1569
2909550,77868,1569
2909550,79029,1569
2909550,87616,1569
2909550,89393,1569
2909550,94208,1569
2909550,94727,1569
2909550,97451,1569
2909550,98446,1569
2909550,101752,1569
2909550,103980,1569
2909550,110831,1569
2909550,113283,1569
2909550,117434,1569
2909550,117485,1569
2909550,124746,1569
2909550,126023,1569
2909550,131187,1569
2909550,133285,1569
2909550,139907,1569
2909550,139926,1569
2909550,143981,1569
2909550,146086,1569
2909550,149204,1569
2909556,3720,1564
2909556,4727,1564
2909556,15375,1564
2909556,23289,1565
2909556,24325,1565
2909556,28159,1565
2909556,29090,1565
2909556,29097,1565
2909556,30008,1565
2909556,33386,1565
2909556,34630,1565
2909556,38111,1565
2909556,41640,1565
2909556,47555,1565
2909556,55401,1565
2909556,57761,1565
2909556,57854,1565
2909556,65686,1565
2909556,72285,1565
2909556,78231,1565
2909556,83745,1565
2909556,89827,1565
2909556,90496,1565
2909556,90607,1565
2909556,97451,1565
2909556,98816,1565
2909556,99469,1565
2909556,102810,1565
2909556,105148,1565
2909556,107861,1565
2909556,109071,1565
2909556,110341,1565
2909556,114150,1565
2909556,116011,1565
2909556,126010,1565
2909556,126082,1565
2909556,126622,1565
2909556,126723,1565
2909556,130808,1565
2909556,131187,1565
2909556,135484,1565
2909556,136914,1565
2909556,138998,1565
2909556,144259,1565
2909556,147646,1565
2909556,149176,1565
2909627,3235,1569
2909627,4667,1569
2909627,6552,1569
2909627,8330,1569
2909627,9811,1569
2909627,10497,1569
2909627,11563,1569
2909627,13476,1569
2909627,22021,1569
2909627,24775,1569
2909627,26994,1569
2909627,34873,1569
2909627,45993,1569
2909627,47614,1569
2909627,55291,1569
2909627,60678,1569
2909627,72326,1570
2909627,72498,1570
2909627,73409,1570
2909627,73952,1570
2909627,79860,1570
2909627,85806,1570
2909627,90586,1570
2909627,90788,1570
2909627,100998,1570
2909627,105109,1570
2909627,110389,1570
2909627,110459,1570
2909627,113103,1570
2909627,113138,1570
2909627,115392,1570
2909627,133137,1570
2909627,133173,1570
2909627,142707,1570
2909627,144040,1570
2909627,144058,1570
2909627,144860,1570
2909627,145509,1570
2909627,146004,1570
2909859,812,1563
2909859,2347,1563
2909859,2349,1563
2909859,6313,1563
2909859,8110,1563
2909859,8569,1563
2909859,14152,1563
2909859,14313,1563
2909859,14842,1563
