leaf
3550433,63705,3828
3550433,65202,3828
3550433,73265,3828
3550433,96555,3828
3550433,100447,3828
3550433,110411,3828
3550433,111167,3828
3550433,113665,3828
3550433,115282,3828
3550433,115550,3828
3550433,123267,3828
3550433,128431,3828
3550433,128572,3828
3550433,129275,3828
3550433,129295,3828
3550433,129819,3828
3550433,130043,3828
3550433,136438,3828
3550433,137437,3828
3550433,139758,3828
3550433,147880,3828
3550517,31,3828
3550517,5776,3828
3550517,7708,3828
3550517,11772,3828
3550517,16066,3828
3550517,16356,3828
3550517,16532,3828
3550517,16778,3828
3550517,19788,3828
3550517,37448,3828
3550517,38477,3828
3550517,38995,3828
3550517,42503,3828
3550517,43001,3828
3550517,43140,3828
3550517,43554,3828
3550517,43777,3829
3550517,45840,3829
3550517,46059,3829
3550517,48225,3829
3550517,50145,3829
3550517,52840,3829
3550517,52949,3829
3550517,55400,3829
3550517,59797,3829
3550517,68800,3829
3550517,72666,3829
3550517,77443,3829
3550517,79313,3829
3550517,83198,3829
3550517,87254,3829
3550517,91308,3829
3550517,95553,3829
3550517,99559,3829
3550517,101663,3829
3550517,110326,3829
3550517,112883,3829
3550517,127853,3829
3550517,129641,3829
3550517,129892,3829
3550517,132222,3829
3550517,135244,3829
3550517,135492,3829
3550517,139582,3829
3550517,139695,3829
3550517,148421,3829
3550517,148466,3829
3550547,1470,3826
3550547,4999,3826
3550547,7269,3826
3550547,7328,3826
3550547,7797,3826
3550547,13725,3826
3550547,21992,3826
3550547,22327,3826
3550547,24887,3826
3550547,28179,3826
3550547,29425,3826
3550547,30700,3826
3550547,31731,3826
3550547,36775,3826
3550547,37108,3826
3550547,37395,3826
3550547,37500,3826
3550547,41815,3826
3550547,48068,3826
3550547,51300,3826
3550547,51422,3826
3550547,52502,3826
3550547,54705,3826
3550547,57082,3826
3550547,58474,3826
3550547,59595,3826
3550547,60485,3826
3550547,64280,3826
3550547,66784,3826
3550547,73851,3826
3550547,79184,3826
3550547,82241,3826
3550547,82854,3826
3550547,83163,3826
3550547,85248,3826
3550547,85514,3826
3550547,87367,3826
3550547,88857,3826
3550547,90711,3826
3550547,103112,3826
3550547,104461,3826
3550547,105800,3826
3550547,106468,3826
3550547,107838,3826
3550547,113063,3826
3550547,114394,3826
3550547,117309,3826
3550547,117444,3826
3550547,120445,3826
3550547,121483,3826
3550547,126151,3826
3550547,126393,3826
3550547,127122,3827
3550547,130823,3827
3550547,132553,3827
3550547,134510,3827
3550547,134674,3827
3550547,140143,3827
3550547,140376,3827
3550547,146581,3827
3550547,148064,3827
3550547,148687,3827
3550547,149142,3827
3550547,149310,3827
3550710,11661,3831
3550710,13728,3831
3550710,17843,3831
3550710,33706,3831
3550710,38035,3831
3550710,41216,3831
3550710,46726,3831
3550710,49967,3831
3550710,68214,3831
3550710,69675,3831
3550710,69905,3831
3550710,73352,3831
3550710,80752,3831
3550710,82168,3831
3550710,87431,3831
3550710,91713,3831
3550710,93546,3831
3550710,95459,3831
3550710,104716,3831
3550710,105260,3831
3550710,106409,3831
3550710,110910,3831
leaf701.txt
