leaf
2532963,99905,356
2532963,100068,357
2532963,100547,357
2532963,102448,357
2532963,105329,357
2532963,112873,357
2532963,122838,357
2532963,132091,357
2532963,135003,357
2532963,136106,357
2532964,253,355
2532964,887,355
2532964,1515,355
2532964,6544,355
2532964,11390,355
2532964,12117,355
2532964,15567,355
2532964,18703,355
2532964,19425,355
2532964,20594,355
2532964,21060,355
2532964,24077,355
2532964,24127,355
2532964,25178,355
2532964,26762,355
2532964,27396,355
2532964,29221,355
2532964,29787,355
2532964,31914,355
2532964,35929,355
2532964,36898,355
2532964,37828,355
2532964,38865,355
2532964,39081,355
2532964,41605,355
2532964,42562,355
2532964,43231,355
2532964,46990,355
2532964,48132,355
2532964,49032,355
2532964,50570,355
2532964,50945,355
2532964,53955,355
2532964,55959,355
2532964,57668,355
2532964,58816,355
2532964,60279,355
2532964,60637,355
2532964,63555,355
2532964,64043,355
2532964,68344,355
2532964,68399,355
2532964,68642,355
2532964,69145,355
2532964,70495,355
2532964,73364,355
2532964,75618,355
2532964,75636,355
2532964,76319,355
2532964,76656,356
2532964,85268,356
2532964,85409,356
2532964,85736,356
2532964,88880,356
2532964,95545,356
2532964,96003,356
2532964,97102,356
2532964,102448,356
2532964,104501,356
2532964,106416,356
2532964,107609,356
2532964,108797,356
2532964,109966,356
2532964,110848,356
2532964,111566,356
2532964,114839,356
2532964,117730,356
2532964,119425,356
2532964,121339,356
2532964,124882,356
2532964,127388,356
2532964,127537,356
2532964,128159,356
2532964,131757,356
2532964,134353,356
2532964,139902,356
2532964,140520,356
2532964,140578,356
2532964,140673,356
2532964,143118,356
2532964,144722,356
2532964,145150,356
2532964,148027,356
2533519,1155,358
2533519,3702,358
2533519,4242,358
2533519,4526,358
2533519,5200,358
2533519,5600,358
2533519,6225,358
2533519,10571,358
2533519,12110,358
2533519,15662,358
2533519,19324,358
2533519,21888,358
2533519,22448,358
2533519,25016,358
2533519,28513,358
2533519,30046,358
2533519,30322,358
2533519,31438,358
2533519,32921,358
2533519,33508,358
2533519,43921,358
2533519,46059,359
2533519,46828,359
2533519,47990,359
2533519,49178,359
2533519,51739,359
2533519,55227,359
2533519,56817,359
2533519,58376,359
2533519,58939,359
2533519,67023,359
2533519,70753,359
2533519,72425,359
2533519,74829,359
2533519,78145,359
2533519,84702,359
2533519,88579,359
2533519,90586,359
2533519,92702,359
2533519,94550,359
2533519,101941,359
2533519,102486,359
2533519,104016,359
2533519,111073,359
2533519,113152,359
2533519,115639,359
2533519,119548,359
2533519,121843,359
2533519,125960,359
2533519,130568,359
2533519,130646,359
2533519,130859,359
2533519,134710,359
2533519,135828,359
2533519,137870,359
2533519,143273,359
2533519,146966,359
2533519,147392,359
2533519,147464,359
2533618,1167,357
2533618,1442,357
2533618,6924,357
2533618,8157,358
2533618,10793,358
2533618,11323,358
2533618,14162,358
2533618,19435,358
2533618,24592,358
2533618,29080,358
2533618,34183,358
2533618,35102,358
2533618,36436,358
2533618,36624,358
2533618,38609,358
2533618,41214,358
2533618,43913,358
2533618,46304,358
2533618,52796,358
2533618,55751,358
2533618,57596,358
2533618,59624,358
2533618,60269,358
2533618,62419,358
2533618,66155,358
2533618,71884,358
2533618,73150,358
2533618,81288,358
2533618,83873,358
2533618,86289,358
2533618,94316,358
2533618,97788,358
2533618,103184,358
2533618,103570,358
2533618,110818,358
2533618,111737,358
2533618,112074,358
2533618,114202,358
2533618,114849,358
2533618,115696,358
2533618,120976,358
2533618,125316,358
2533618,131052,358
2533618,134083,358
2533618,143549,358
2533618,145443,358
2533618,147163,358
2533618,148686,358
2533732,3307,359
2533732,3768,359
2533732,10691,359
2533732,12069,359
2533732,14890,359
2533732,16014,359
2533732,16506,359
2533732,22803,359
2533732,24193,359
2533732,24511,359
2533732,29631,359
2533732,30756,359
2533732,40904,359
2533732,41110,359
2533732,43437,359
2533732,45232,359
2533732,49656,359
2533732,51257,359
2533732,52836,359
2533732,58701,359
2533732,61402,359
2533732,62636,359
2533732,65047,359
2533732,65581,359
2533732,71869,359
2533732,72745,359
2533732,74181,359
2533732,74184,359
2533732,76227,360
2533732,76395,360
2533732,77315,360
2533732,77517,360
2533732,78767,360
2533732,79182,360
2533732,79266,360
2533732,80291,360
2533732,80736,360
2533732,83157,360
2533732,83867,360
2533732,88520,360
2533732,96540,360
2533732,97376,360
2533732,102380,360
2533732,107583,360
2533732,107959,360
2533732,116237,360
2533732,119451,360
2533732,120812,360
2533732,122595,360
2533732,124837,360
2533732,125370,360
2533732,125959,360
2533732,127933,360
2533732,129649,360
2533732,129805,360
2533732,130704,360
2533732,131753,360
2533732,133113,360
2533732,133437,360
2533732,137601,360
2533732,140132,360
2533732,142711,360
2533732,146938,360
2534857,7482,360
2534857,7784,360
2534857,14931,360
2534857,17720,360
2534857,29521,360
2534857,52321,360
2534857,55324,360
2534857,55879,360
2534857,67961,360
2534857,70607,360
2534857,78376,360
2534857,79647,360
2534857,79845,360
2534857,80945,360
2534857,82722,360
2534857,83418,360
2534857,85184,360
2534857,92110,360
2534857,93003,360
2534857,93750,360
2534857,97086,360
2534857,112153,360
2534857,116924,360
2534857,125843,360
2534857,127828,360
2534857,131714,360
2534857,140880,360
2535154,631,363
2535154,11826,363
2535154,13165,363
2535154,13175,363
2535154,14248,363
2535154,18917,363
2535154,25122,363
2535154,26885,363
2535154,35779,363
2535154,36924,363
2535154,37325,363
2535154,39370,363
2535154,41673,363
2535154,42280,363
2535154,47958,363
2535154,49283,363
2535154,56138,363
2535154,56742,363
2535154,59790,363
2535154,61916,363
2535154,63041,363
2535154,65408,363
2535154,65743,363
2535154,67049,363
2535154,72546,363
2535154,73126,363
2535154,74291,363
2535154,77531,363
2535154,77645,363
2535154,78875,363
2535154,81380,363
2535154,81520,363
2535154,82658,363
2535154,83129,363
2535154,84642,363
2535154,85976,363
2535154,87348,363
2535154,88670,363
2535154,90581,363
2535154,93736,363
2535154,94922,363
2535154,99174,363
2535154,102585,363
2535154,108624,363
2535154,111933,363
2535154,112440,363
2535154,112805,363
2535154,113201,363
2535154,113466,363
2535154,115278,363
2535154,115889,363
2535154,120858,363
2535154,122647,363
2535154,123756,363
2535154,123812,363
2535154,126155,363
2535154,126940,363
2535154,127113,363
2535154,127633,363
2535154,133872,363
2535154,136572,363
2535154,138277,363
2535154,146188,363
2535154,147527,363
2535226,2031,364
2535226,3060,364
2535226,6795,364
2535226,17769,364
2535226,19133,364
2535226,20837,364
2535226,20959,364
leaf67.txt
