leaf
3389433,62091,3026
3389433,62157,3026
3389433,64782,3026
3389433,70052,3026
3389433,77079,3026
3389433,78528,3026
3389433,87756,3026
3389433,88717,3026
3389433,91275,3026
3389433,94247,3026
3389433,95026,3026
3389433,98004,3027
3389433,105893,3027
3389433,108412,3027
3389433,111448,3027
3389433,124774,3027
3389433,128314,3027
3389433,131508,3027
3389433,135814,3027
3389433,140091,3027
3389433,142402,3027
3389433,147491,3027
3389433,147599,3027
3389433,147990,3027
3389810,23,3025
3389810,1102,3025
3389810,3905,3025
3389810,4077,3025
3389810,4966,3025
3389810,6588,3025
3389810,7505,3025
3389810,9152,3025
3389810,12664,3025
3389810,12878,3025
3389810,14872,3025
3389810,15060,3025
3389810,15234,3025
3389810,17442,3025
3389810,18249,3025
3389810,19146,3025
3389810,22544,3025
3389810,22576,3025
3389810,24558,3025
3389810,29005,3025
3389810,33140,3025
3389810,34618,3025
3389810,35924,3025
3389810,37126,3025
3389810,39158,3025
3389810,41874,3025
3389810,41901,3025
3389810,42298,3025
3389810,45186,3025
3389810,47006,3025
3389810,50327,3025
3389810,53703,3025
3389810,59487,3025
3389810,59557,3025
3389810,65823,3025
3389810,66224,3025
3389810,69157,3025
3389810,69629,3025
3389810,72756,3025
3389810,72910,3025
3389810,76250,3025
3389810,77275,3025
3389810,77307,3025
3389810,77955,3025
3389810,79158,3025
3389810,81082,3025
3389810,82458,3026
3389810,82773,3026
3389810,83733,3026
3389810,84325,3026
3389810,85850,3026
3389810,89039,3026
3389810,90194,3026
3389810,90449,3026
3389810,92886,3026
3389810,93377,3026
3389810,93757,3026
3389810,94608,3026
3389810,95443,3026
3389810,96675,3026
3389810,97983,3026
3389810,99573,3026
3389810,102938,3026
3389810,103608,3026
3389810,104028,3026
3389810,106334,3026
3389810,112807,3026
3389810,114134,3026
3389810,114456,3026
3389810,115994,3026
3389810,116289,3026
3389810,116639,3026
3389810,118604,3026
3389810,125034,3026
3389810,125766,3026
3389810,128304,3026
3389810,131922,3026
3389810,136573,3026
3389810,139452,3026
3389810,140524,3026
3389810,140780,3026
3389810,143391,3026
3389810,145010,3026
3389810,145971,3026
3389810,146817,3026
3389810,148309,3026
3389815,5062,3027
3389815,5269,3027
3389815,8043,3027
3389815,10595,3027
3389815,16324,3027
3389815,19288,3027
3389815,26771,3027
3389815,37054,3027
3389815,37194,3027
3389815,47974,3027
3389815,53781,3027
3389815,55978,3027
3389815,57669,3027
3389815,62298,3027
3389815,62681,3027
3389815,67011,3027
3389815,67763,3027
3389815,71568,3027
3389815,72617,3027
3389815,78028,3027
3389815,82372,3027
3389815,82499,3027
3389815,87798,3027
3389815,92617,3027
3389815,96852,3027
3389815,99589,3027
3389815,99597,3027
3389815,105346,3027
3389815,111702,3027
3389815,115005,3027
3389815,117792,3027
3389815,122974,3027
3389815,124297,3027
3389815,132782,3027
3389815,132932,3027
3389815,133992,3027
3389815,138900,3027
3389815,139166,3027
3389815,140364,3027
3389815,142044,3027
3389815,145339,3027
3390961,1748,3029
3390961,3606,3029
3390961,3639,3029
3390961,5387,3029
3390961,7763,3029
3390961,10443,3029
3390961,15898,3029
3390961,16329,3029
3390961,16684,3029
3390961,20750,3029
3390961,22141,3029
3390961,22779,3029
3390961,23008,3029
3390961,23406,3029
3390961,25875,3029
3390961,27909,3029
3390961,29745,3029
3390961,30030,3029
3390961,32456,3029
3390961,35777,3029
3390961,38742,3029
3390961,38965,3029
3390961,44454,3029
3390961,47393,3029
3390961,50111,3029
3390961,52110,3029
3390961,58496,3029
3390961,61849,3029
3390961,65523,3029
3390961,66665,3029
3390961,67558,3029
3390961,69356,3030
3390961,70012,3030
3390961,70799,3030
3390961,72576,3030
3390961,76935,3030
3390961,80837,3030
3390961,83435,3030
3390961,87476,3030
3390961,91621,3030
3390961,93274,3030
3390961,106509,3030
3390961,107636,3030
3390961,109018,3030
3390961,109030,3030
3390961,113741,3030
3390961,121999,3030
3390961,123836,3030
3390961,125388,3030
3390961,126314,3030
3390961,127541,3030
3390961,128134,3030
3390961,130569,3030
3390961,132123,3030
3390961,133405,3030
3390961,136388,3030
3390961,138436,3030
3390969,2081,3030
3390969,3606,3030
3390969,4981,3030
3390969,7113,3030
3390969,10542,3030
3390969,13932,3030
3390969,15847,3030
3390969,15898,3030
3390969,16669,3030
3390969,16684,3030
3390969,23008,3030
3390969,29745,3030
3390969,30282,3030
3390969,32376,3030
3390969,32456,3030
3390969,34313,3030
3390969,34414,3030
3390969,34559,3030
3390969,38742,3030
3390969,38759,3030
3390969,38775,3030
3390969,41010,3030
3390969,41400,3030
3390969,42245,3030
3390969,48786,3030
3390969,49546,3030
3390969,52110,3030
3390969,54394,3030
3390969,55849,3030
3390969,58671,3030
3390969,61459,3030
3390969,63744,3030
3390969,64416,3030
3390969,64817,3030
3390969,65968,3030
3390969,84088,3030
3390969,84124,3030
3390969,84854,3030
