leaf
3169001,124306,2249
3169001,125199,2249
3169001,126263,2249
3169001,128865,2249
3169001,131415,2249
3169001,136024,2249
3169001,136825,2249
3169001,137545,2249
3169001,139470,2249
3169001,139661,2249
3169001,140160,2249
3169001,142226,2249
3169001,144101,2249
3169001,144152,2249
3169001,144569,2249
3169001,146626,2249
3169001,148255,2249
3169001,148690,2249
3170908,1116,2249
3170908,4165,2249
3170908,5019,2249
3170908,8210,2249
3170908,11427,2249
3170908,11790,2249
3170908,12610,2249
3170908,12879,2249
3170908,13165,2249
3170908,14285,2249
3170908,15341,2249
3170908,20069,2249
3170908,22331,2249
3170908,23305,2249
3170908,24040,2249
3170908,33213,2249
3170908,33889,2249
3170908,35846,2249
3170908,42650,2249
3170908,43408,2249
3170908,46435,2249
3170908,51174,2249
3170908,55298,2249
3170908,55568,2249
3170908,55854,2249
3170908,58658,2249
3170908,62385,2249
3170908,64725,2249
3170908,65239,2249
3170908,68331,2249
3170908,68558,2249
3170908,68829,2249
3170908,71086,2249
3170908,71588,2249
3170908,71871,2249
3170908,79793,2249
3170908,79965,2249
3170908,80069,2249
3170908,85428,2249
3170908,90733,2249
3170908,94795,2249
3170908,96842,2249
3170908,97602,2249
3170908,100092,2249
3170908,103946,2250
3170908,104981,2250
3170908,107029,2250
3170908,111095,2250
3170908,116630,2250
3170908,125735,2250
3170908,127420,2250
3170908,129114,2250
3170908,131780,2250
3170908,136219,2250
3170908,136449,2250
3170908,138536,2250
3170908,145507,2250
3170931,9344,2250
3170931,11725,2250
3170931,13625,2250
3170931,17180,2250
3170931,20645,2250
3170931,31042,2250
3170931,41916,2250
3170931,66887,2250
3170931,68520,2250
3170931,69014,2250
3170931,83765,2250
3170931,91921,2250
3170931,95317,2250
3170931,95800,2250
3170931,96677,2250
3170931,97640,2250
3170931,111692,2250
3170931,116599,2250
3170931,117373,2250
3170931,125695,2250
3170931,137403,2250
3170931,145761,2250
3170931,146371,2250
3171941,1269,2250
3171941,1749,2250
3171941,2302,2250
3171941,4191,2250
3171941,5679,2250
3171941,5721,2250
3171941,6562,2250
3171941,9354,2250
3171941,9486,2250
3171941,10267,2250
3171941,11510,2250
3171941,12297,2250
3171941,13402,2250
3171941,14370,2250
3171941,16171,2250
3171941,16543,2250
3171941,17709,2250
3171941,18549,2250
3171941,21704,2250
3171941,22397,2250
3171941,24172,2250
3171941,24485,2250
3171941,26996,2250
3171941,28105,2250
3171941,29756,2250
3171941,30846,2250
3171941,32209,2250
3171941,33026,2250
3171941,33500,2250
3171941,34567,2250
3171941,35836,2251
3171941,41331,2251
3171941,43488,2251
3171941,43930,2251
3171941,44507,2251
3171941,44891,2251
3171941,47527,2251
3171941,47851,2251
3171941,48815,2251
3171941,49796,2251
3171941,50977,2251
3171941,51185,2251
3171941,53844,2251
3171941,54096,2251
3171941,55677,2251
3171941,56199,2251
3171941,57986,2251
3171941,61106,2251
3171941,61402,2251
3171941,64995,2251
3171941,66597,2251
3171941,66696,2251
3171941,66994,2251
3171941,72691,2251
3171941,73856,2251
3171941,74982,2251
3171941,76798,2251
3171941,77681,2251
3171941,78440,2251
3171941,80659,2251
3171941,81304,2251
3171941,81310,2251
3171941,81567,2251
3171941,83464,2251
3171941,86077,2251
3171941,86173,2251
3171941,86911,2251
3171941,87053,2251
3171941,87316,2251
3171941,88438,2251
3171941,88440,2251
3171941,88905,2251
3171941,89513,2251
3171941,89592,2251
3171941,92252,2251
3171941,92885,2251
3171941,93731,2251
3171941,94785,2251
3171941,95410,2251
3171941,95832,2251
3171941,96499,2251
3171941,97223,2251
3171941,97587,2251
3171941,97777,2251
3171941,98504,2251
3171941,99107,2251
3171941,100174,2251
