leaf
3308980,60091,2679
3308980,70117,2679
3308980,78366,2679
3308980,90477,2679
3308980,104737,2679
3308980,106645,2679
3308980,107598,2679
3308980,111818,2679
3308980,112285,2679
3308980,114121,2679
3308980,116961,2679
3308980,120569,2679
3308980,124007,2679
3308980,126712,2679
3308980,127977,2679
3308980,134997,2679
3308980,137349,2679
3308980,138900,2680
3308980,139697,2680
3308980,142090,2680
3308980,147383,2680
3309168,4318,2684
3309168,27514,2684
3309168,27923,2684
3309168,31973,2684
3309168,37486,2684
3309168,38286,2684
3309168,45506,2684
3309168,46630,2684
3309168,53020,2684
3309168,53336,2684
3309168,54415,2684
3309168,58689,2684
3309168,58931,2684
3309168,64080,2684
3309168,70134,2684
3309168,71963,2684
3309168,78527,2684
3309168,84298,2684
3309168,86099,2684
3309168,88035,2684
3309168,92368,2684
3309168,96172,2684
3309168,97781,2684
3309168,103809,2684
3309168,109717,2684
3309168,111925,2684
3309168,119076,2684
3309168,119783,2684
3309168,124823,2685
3309168,125450,2685
3309168,128199,2685
3309168,132759,2685
3309168,134145,2685
3309168,137301,2685
3309168,137926,2685
3309168,147793,2685
3309194,956,2683
3309194,4441,2683
3309194,6138,2683
3309194,6806,2683
3309194,7505,2683
3309194,7645,2683
3309194,8050,2683
3309194,9266,2683
3309194,11160,2683
3309194,11912,2683
3309194,12241,2683
3309194,12386,2683
3309194,16866,2683
3309194,18290,2683
3309194,19510,2683
3309194,33299,2683
3309194,35361,2683
3309194,36202,2683
3309194,36274,2683
3309194,39243,2683
3309194,41179,2684
3309194,42353,2684
3309194,42412,2684
3309194,42643,2684
3309194,47593,2684
3309194,52853,2684
3309194,55081,2684
3309194,56791,2684
3309194,56792,2684
3309194,58626,2684
3309194,68182,2684
3309194,71343,2684
3309194,81424,2684
3309194,87566,2684
3309194,90829,2684
3309194,91502,2684
3309194,97277,2684
3309194,97490,2684
3309194,97983,2684
3309194,98574,2684
3309194,99917,2684
3309194,101131,2684
3309194,102384,2684
3309194,103304,2684
3309194,105244,2684
3309194,105902,2684
3309194,110099,2684
3309194,110132,2684
3309194,114009,2684
3309194,119111,2684
3309194,119188,2684
3309194,125344,2684
3309194,126420,2684
3309194,128281,2684
3309194,129623,2684
3309194,134626,2684
3309194,141402,2684
3309194,148537,2684
3309532,3481,2682
3309532,3802,2682
3309532,8708,2682
3309532,14625,2682
3309532,19348,2682
3309532,22590,2682
3309532,26504,2682
3309532,27566,2682
3309532,32287,2682
3309532,37624,2682
3309532,48072,2682
3309532,50198,2682
3309532,60167,2682
3309532,68059,2682
3309532,72342,2682
3309532,72348,2682
3309532,74037,2682
3309532,80318,2682
3309532,81674,2682
3309532,83589,2682
3309532,85006,2682
3309532,86925,2682
3309532,101679,2682
3309532,103730,2682
3309532,107503,2682
3309532,112575,2682
3309532,123074,2682
3309532,127467,2682
3309532,147851,2682
3309532,148962,2682
3309532,149202,2682
3309688,45,2682
3309688,8598,2682
3309688,8620,2682
3309688,11878,2682
3309688,12173,2682
3309688,13369,2682
3309688,16285,2682
3309688,19264,2682
3309688,26258,2682
3309688,26833,2682
3309688,27436,2682
3309688,27952,2682
3309688,27981,2682
3309688,35420,2682
3309688,35519,2682
3309688,37325,2682
3309688,38183,2682
3309688,40230,2682
3309688,45841,2682
3309688,46133,2682
3309688,46747,2682
3309688,47330,2682
3309688,47534,2682
3309688,47784,2682
3309688,47944,2682
3309688,54824,2683
3309688,54868,2683
3309688,55332,2683
3309688,55465,2683
3309688,57397,2683
3309688,61339,2683
3309688,63731,2683
3309688,65186,2683
3309688,66748,2683
3309688,67464,2683
3309688,68541,2683
3309688,70158,2683
3309688,71163,2683
3309688,71898,2683
3309688,73539,2683
3309688,81244,2683
3309688,86548,2683
3309688,92001,2683
3309688,95787,2683
3309688,97907,2683
3309688,98233,2683
3309688,99190,2683
3309688,100016,2683
3309688,101239,2683
3309688,103124,2683
3309688,105620,2683
3309688,108392,2683
3309688,111078,2683
3309688,112150,2683
3309688,112495,2683
3309688,114357,2683
3309688,115316,2683
3309688,115346,2683
3309688,118049,2683
3309688,119678,2683
3309688,122225,2683
3309688,122734,2683
3309688,127727,2683
3309688,129372,2683
3309688,129914,2683
3309688,133993,2683
3309688,137232,2683
3309688,138677,2683
3309688,141855,2683
3309688,143895,2683
3309688,149327,2683
3309769,3166,2681
3309769,3926,2681
3309769,6978,2681
3309769,8315,2681
3309769,11431,2681
3309769,13064,2681
3309769,18189,2681
3309769,19333,2681
3309769,20577,2681
3309769,24835,2681
3309769,29540,2681
3309769,30133,2681
3309769,33410,2681
3309769,39826,2681
3309769,44367,2681
3309769,49434,2681
3309769,51614,2681
3309769,65339,2681
3309769,67567,2681
3309769,69907,2681
3309769,74925,2681
3309769,77184,2681
3309769,78321,2681
3309769,80716,2681
3309769,80799,2681
3309769,85946,2681
3309769,96571,2681
3309769,103642,2681
3309769,105025,2681
3309769,109185,2681
3309769,109255,2681
3309769,109839,2681
3309769,110459,2681
3309769,116530,2681
3309769,119298,2682
3309769,128078,2682
3309769,129457,2682
3309769,136112,2682
3309769,141856,2682
3309769,142170,2682
3309769,143296,2682
3309769,145377,2682
3309769,145378,2682
3309769,145633,2682
3310050,5356,2688
3310050,5993,2688
3310050,6980,2688
3310050,8056,2688
3310050,9139,2688
3310050,10478,2688
3310050,14649,2688
3310050,14855,2688
3310050,19385,2688
3310050,19946,2688
3310050,20747,2688
3310050,22179,2688
3310050,35626,2688
3310050,40242,2688
3310050,40453,2688
3310050,42249,2688
3310050,42824,2688
3310050,43254,2688
3310050,45466,2688
3310050,46486,2688
3310050,47389,2688
3310050,48929,2688
3310050,51952,2688
3310050,53851,2688
3310050,57392,2688
3310050,58016,2688
3310050,62279,2688
3310050,63594,2688
3310050,64954,2688
3310050,65023,2688
3310050,67692,2688
3310050,68767,2688
3310050,69009,2688
3310050,69216,2688
3310050,72488,2688
3310050,72774,2688
3310050,76804,2688
3310050,78387,2688
3310050,78737,2688
3310050,80505,2688
3310050,82972,2688
3310050,83691,2688
3310050,86045,2688
3310050,91053,2688
3310050,92764,2688
3310050,93809,2688
3310050,94614,2688
3310050,94675,2688
3310050,96896,2688
3310050,101071,2688
3310050,103974,2688
3310050,105170,2688
3310050,112046,2688
3310050,112311,2688
3310050,118203,2688
3310050,124237,2688
3310050,125617,2688
3310050,125871,2688
3310050,126166,2688
3310050,127595,2688
3310050,127783,2689
3310050,131762,2689
3310050,131888,2689
3310050,132215,2689
3310050,139647,2689
3310050,139779,2689
3310050,139971,2689
3310050,140597,2689
3310050,142852,2689
3310050,145670,2689
3310050,147892,2689
3310111,2701,2686
3310111,4810,2686
3310111,4944,2686
3310111,7750,2686
3310111,14547,2686
3310111,18032,2686
3310111,20262,2686
3310111,25301,2686
3310111,33607,2686
3310111,33986,2686
3310111,34448,2686
3310111,35287,2686
3310111,41515,2686
3310111,45019,2686
3310111,49472,2686
3310111,52693,2686
3310111,57711,2686
3310111,58604,2686
3310111,64272,2686
3310111,65090,2686
3310111,68467,2686
3310111,71114,2686
3310111,73517,2686
3310111,75138,2686
3310111,77852,2686
3310111,80487,2686
3310111,81116,2686
3310111,82891,2686
3310111,83494,2686
leaf492.txt
