leaf
2622345,93573,668
2622345,95392,668
2622345,105694,668
2622345,114371,668
2622345,116443,668
2622345,118995,668
2622345,121851,668
2622345,128868,668
2622345,128928,668
2622345,133340,668
2622345,139999,668
2622345,140337,668
2622345,140843,668
2622345,142462,668
2622345,147791,668
2622347,931,671
2622347,1784,671
2622347,3601,671
2622347,4883,671
2622347,5104,671
2622347,5897,671
2622347,5965,671
2622347,6254,671
2622347,6558,671
2622347,7204,671
2622347,7351,671
2622347,9707,671
2622347,12490,671
2622347,13997,671
2622347,17091,671
2622347,19034,671
2622347,21008,671
2622347,22841,671
2622347,25923,671
2622347,26884,671
2622347,30438,671
2622347,32638,671
2622347,34332,671
2622347,34980,671
2622347,35038,671
2622347,35209,671
2622347,38042,671
2622347,41333,671
2622347,41546,671
2622347,41704,671
2622347,44749,671
2622347,46160,671
2622347,47516,671
2622347,48135,671
2622347,52711,671
2622347,53557,671
2622347,54517,671
2622347,56123,671
2622347,64357,671
2622347,65326,671
2622347,67594,671
2622347,76216,671
2622347,77306,671
2622347,80437,671
2622347,81573,671
2622347,83017,671
2622347,83802,671
2622347,85841,671
2622347,86332,671
2622347,87323,671
2622347,91074,671
2622347,94175,671
2622347,101086,671
2622347,101772,671
2622347,102069,672
2622347,103304,672
2622347,104466,672
2622347,111026,672
2622347,111380,672
2622347,119316,672
2622347,121699,672
2622347,124530,672
2622347,128928,672
2622347,129282,672
2622347,134157,672
2622347,134539,672
2622347,138333,672
2622347,140356,672
2622347,145867,672
2622436,1738,670
2622436,2027,670
2622436,10165,670
2622436,18013,670
2622436,20192,670
2622436,22324,670
2622436,28632,670
2622436,29197,670
2622436,29468,670
2622436,33656,670
2622436,33664,670
2622436,38934,670
2622436,39327,670
2622436,40474,670
2622436,41000,670
2622436,41842,670
2622436,42270,670
2622436,42748,670
2622436,42756,670
leaf124.txt
