leaf
2480478,13515,172
2480478,13554,172
2480478,16243,172
2480478,16341,172
2480478,16869,172
2480478,19355,172
2480478,19556,172
2480478,20206,172
2480478,20627,172
2480478,20935,172
2480478,22085,172
2480478,22262,172
2480478,23923,172
2480478,26097,172
2480478,27641,172
2480478,29062,172
2480478,29405,172
2480478,29831,172
2480478,30558,172
2480478,30889,172
2480478,33914,172
2480478,37067,172
2480478,37639,172
2480478,43733,172
2480478,45731,172
2480478,45793,172
2480478,46957,172
2480478,54781,172
2480478,55427,172
2480478,58192,172
2480478,60209,172
2480478,62214,172
2480478,63733,172
2480478,64839,172
2480478,65769,172
2480478,66485,172
2480478,67357,172
2480478,67836,172
2480478,67894,172
2480478,69667,172
2480478,71723,172
2480478,72644,172
2480478,73679,172
2480478,77215,172
2480478,82298,172
2480478,83243,172
2480478,83548,172
2480478,85763,172
2480478,88328,172
2480478,91912,173
2480478,94948,173
2480478,96203,173
2480478,97412,173
2480478,97488,173
2480478,98694,173
2480478,102938,173
2480478,104650,173
2480478,107599,173
2480478,108239,173
2480478,108964,173
2480478,111660,173
2480478,111823,173
2480478,113150,173
2480478,113655,173
2480478,114971,173
2480478,118008,173
2480478,118378,173
2480478,118386,173
2480478,119581,173
2480478,120104,173
2480478,122820,173
2480478,122852,173
2480478,123802,173
2480478,124127,173
2480478,124486,173
2480478,125265,173
2480478,125999,173
2480478,128534,173
2480478,128618,173
2480478,134851,173
2480478,134985,173
2480478,136834,173
2480478,137095,173
2480478,138060,173
2480478,138617,173
2480478,138711,173
2480478,138900,173
2480478,139844,173
2480478,140838,173
2480478,141310,173
2480478,141550,173
2480478,142981,173
2480478,144382,173
2480478,146513,173
2480478,146713,173
2480478,146898,173
2480478,147185,173
2480478,147234,173
2480478,147848,173
2480478,147898,173
2480575,943,173
2480575,2895,173
2480575,7236,173
2480575,11073,173
2480575,13431,173
2480575,13520,173
2480575,13593,173
2480575,16979,173
2480575,18900,173
2480575,21815,173
2480575,22174,173
2480575,29444,173
2480575,29693,173
2480575,30546,173
2480575,30801,173
2480575,35308,174
2480575,35506,174
2480575,37107,174
2480575,37407,174
2480575,42003,174
2480575,42070,174
2480575,42169,174
2480575,44555,174
2480575,46076,174
2480575,47253,174
2480575,47443,174
2480575,49730,174
2480575,55361,174
2480575,59155,174
2480575,59537,174
2480575,61037,174
2480575,62807,174
2480575,64107,174
2480575,64962,174
2480575,67594,174
2480575,68807,174
2480575,71177,174
2480575,71237,174
2480575,73917,174
2480575,74781,174
2480575,75481,174
2480575,76000,174
2480575,77856,174
2480575,77978,174
2480575,78606,174
2480575,82673,174
2480575,83691,174
2480575,86808,174
2480575,87318,174
2480575,88534,174
2480575,94159,174
2480575,94428,174
2480575,95382,174
2480575,95513,174
2480575,96180,174
2480575,97787,174
2480575,106515,174
2480575,108700,174
2480575,110076,174
2480575,111621,174
2480575,111986,174
2480575,112742,174
2480575,112810,174
2480575,113441,174
2480575,113788,174
2480575,113845,174
2480575,113871,174
2480575,114229,174
2480575,114551,174
2480575,116056,174
2480575,117612,174
2480575,119595,174
2480575,126218,174
2480575,127401,174
2480575,128173,174
2480575,128509,174
2480575,129392,174
2480575,129967,174
2480575,133728,174
2480575,136258,174
2480575,139563,174
2480575,139600,175
2480575,141526,175
2480575,143917,175
2480575,145619,175
2480575,147805,175
2480575,148803,175
2480582,648,170
2480582,5364,170
2480582,5717,170
2480582,6570,170
2480582,7294,170
2480582,8690,170
2480582,10248,170
2480582,12875,170
2480582,14651,170
2480582,15760,170
2480582,18107,170
2480582,19303,170
2480582,24355,170
2480582,24482,170
2480582,24523,170
2480582,24758,170
2480582,25400,170
2480582,30586,170
2480582,31245,170
2480582,31400,170
2480582,32456,170
2480582,36759,170
2480582,42227,170
2480582,42569,170
2480582,43771,170
2480582,43779,170
2480582,49748,170
2480582,52054,170
2480582,55541,170
2480582,59538,170
2480582,70159,170
2480582,70230,170
2480582,70731,170
2480582,71879,170
2480582,75284,170
2480582,76126,170
2480582,77212,170
2480582,79077,170
2480582,80087,170
2480582,81440,170
2480582,85410,171
2480582,85791,171
2480582,86624,171
2480582,87245,171
2480582,88230,171
2480582,94162,171
2480582,94660,171
2480582,95557,171
2480582,98882,171
2480582,99598,171
2480582,102037,171
2480582,103262,171
2480582,104111,171
2480582,105226,171
2480582,106397,171
2480582,111554,171
2480582,111859,171
2480582,113442,171
2480582,117822,171
2480582,134558,171
2480582,137621,171
2480582,143690,171
2480582,144651,171
2480582,148186,171
2480797,422,171
2480797,2794,171
2480797,3832,171
2480797,4141,171
2480797,6608,171
2480797,13332,171
2480797,14802,171
2480797,16849,171
2480797,18367,171
2480797,21518,171
2480797,22969,171
2480797,23296,171
2480797,26340,171
2480797,31532,171
2480797,51042,171
2480797,51979,171
2480797,55105,171
2480797,55580,171
2480797,56755,171
2480797,59924,171
2480797,65295,171
2480797,68032,171
2480797,68515,171
2480797,69487,171
2480797,77361,171
2480797,77946,171
2480797,82193,171
2480797,83543,171
2480797,89202,171
2480797,95266,171
2480797,95491,171
2480797,108328,171
2480797,109694,171
2480797,120401,171
2480797,120473,171
2480797,121840,171
2480797,123203,171
2480797,127571,171
2480797,130272,171
2480797,131432,171
2480797,131818,171
2480797,132026,171
2480797,135187,172
2480797,138668,172
2480797,143742,172
2480797,145677,172
2480797,146050,172
2481095,2139,178
2481095,2635,178
2481095,2910,178
2481095,2943,178
2481095,4133,178
2481095,4602,178
2481095,5769,178
2481095,12555,178
2481095,12711,178
2481095,12840,178
2481095,13009,178
2481095,13242,178
2481095,14447,178
2481095,14508,178
2481095,15330,178
2481095,15918,179
2481095,16379,179
2481095,17596,179
2481095,21482,179
2481095,23007,179
2481095,23284,179
2481095,24143,179
2481095,24227,179
2481095,25410,179
2481095,25640,179
2481095,25782,179
2481095,26412,179
2481095,26457,179
2481095,26755,179
2481095,28086,179
2481095,29039,179
2481095,29384,179
2481095,29392,179
2481095,30099,179
2481095,30108,179
2481095,30481,179
2481095,32270,179
2481095,34392,179
2481095,34857,179
2481095,38252,179
2481095,38416,179
2481095,39155,179
2481095,40384,179
2481095,40790,179
2481095,42400,179
2481095,42627,179
2481095,42740,179
2481095,43914,179
2481095,44437,179
2481095,44729,179
2481095,45322,179
2481095,46592,179
2481095,47408,179
2481095,48141,179
