leaf
3003402,33137,1777
3003402,33261,1777
3003402,33294,1777
3003402,35251,1777
3003402,35292,1777
3003402,35558,1777
3003402,36051,1777
3003402,36351,1777
3003402,36853,1777
3003402,37017,1777
3003402,37584,1777
3003402,37939,1777
3003402,38023,1777
3003402,38167,1777
3003402,38285,1777
3003402,38364,1777
3003402,38461,1777
3003402,38494,1778
3003402,38578,1778
3003402,38762,1778
3003402,39132,1778
3003402,39844,1778
3003402,39926,1778
3003402,40363,1778
3003402,40402,1778
3003402,42232,1778
3003402,43514,1778
3003402,43984,1778
3003402,44144,1778
3003402,44951,1778
3003402,45145,1778
3003402,46988,1778
3003402,47030,1778
3003402,47211,1778
3003402,47744,1778
3003402,47774,1778
3003402,48816,1778
3003402,50737,1778
3003402,51052,1778
3003402,51105,1778
3003402,52222,1778
3003402,52585,1778
3003402,52785,1778
3003402,52801,1778
3003402,53476,1778
3003402,53977,1778
3003402,54029,1778
3003402,54728,1778
3003402,54872,1778
3003402,55566,1778
3003402,57100,1778
3003402,57405,1778
3003402,57453,1778
3003402,57664,1778
3003402,58930,1778
3003402,58952,1778
3003402,59849,1778
3003402,59970,1778
3003402,61274,1778
3003402,61315,1778
3003402,61597,1778
3003402,61872,1778
3003402,61983,1778
3003402,64689,1778
3003402,64701,1778
3003402,65023,1778
3003402,65099,1778
3003402,65287,1778
3003402,66572,1778
3003402,66670,1778
3003402,67702,1778
3003402,67955,1778
3003402,68509,1778
3003402,68517,1778
3003402,68883,1778
3003402,68888,1778
3003402,69463,1778
3003402,69652,1778
3003402,69879,1778
3003402,70073,1778
3003402,70608,1778
3003402,70884,1778
3003402,71185,1778
3003402,71317,1779
3003402,71373,1779
3003402,72881,1779
3003402,73167,1779
3003402,73551,1779
3003402,73625,1779
3003402,73689,1779
3003402,74919,1779
3003402,76355,1779
3003402,76772,1779
3003402,77366,1779
3003402,77384,1779
3003402,78019,1779
3003402,78514,1779
3003402,78991,1779
3003402,79141,1779
3003402,79375,1779
3003402,80322,1779
3003402,80671,1779
3003402,82512,1779
3003402,82602,1779
3003402,82705,1779
3003402,83872,1779
3003402,85349,1779
3003402,85538,1779
3003402,86659,1779
3003402,87213,1779
3003402,88772,1779
3003402,89296,1779
3003402,89674,1779
3003402,89891,1779
3003402,90097,1779
3003402,90128,1779
3003402,92061,1779
3003402,92847,1779
3003402,92993,1779
3003402,93139,1779
3003402,93151,1779
3003402,93585,1779
3003402,94514,1779
3003402,96558,1779
3003402,97074,1779
3003402,97423,1779
3003402,97456,1779
3003402,97517,1779
3003402,97990,1779
3003402,99078,1779
3003402,99431,1779
3003402,99818,1779
3003402,100499,1779
3003402,101312,1779
3003402,101486,1779
3003402,103466,1779
3003402,104344,1779
3003402,104629,1779
3003402,105404,1779
3003402,105796,1779
3003402,106073,1779
3003402,108052,1779
3003402,108196,1779
3003402,108783,1779
3003402,108977,1779
3003402,108984,1779
3003402,109146,1779
3003402,109660,1779
3003402,110418,1779
3003402,111005,1780
3003402,111327,1780
3003402,112418,1780
3003402,112444,1780
3003402,113115,1780
3003402,113170,1780
3003402,113299,1780
3003402,113764,1780
3003402,114143,1780
3003402,114300,1780
3003402,115940,1780
3003402,116006,1780
3003402,116990,1780
3003402,117103,1780
3003402,117127,1780
3003402,117613,1780
3003402,117948,1780
3003402,118245,1780
3003402,119351,1780
3003402,119775,1780
3003402,120363,1780
3003402,120564,1780
3003402,120830,1780
3003402,121030,1780
3003402,121217,1780
3003402,121467,1780
3003402,121541,1780
3003402,121633,1780
3003402,122126,1780
3003402,122610,1780
3003402,122830,1780
3003402,122868,1780
3003402,123002,1780
3003402,123043,1780
3003402,123584,1780
3003402,124117,1780
3003402,124590,1780
3003402,124726,1780
3003402,124919,1780
3003402,124923,1780
3003402,126355,1780
3003402,126392,1780
3003402,126834,1780
3003402,127065,1780
3003402,127299,1780
3003402,128293,1780
3003402,130764,1780
3003402,131863,1780
3003402,132694,1780
3003402,134236,1780
3003402,134696,1780
3003402,136052,1780
3003402,136289,1780
3003402,136803,1780
3003402,137065,1780
3003402,137384,1780
3003402,137711,1780
3003402,137996,1780
3003402,139643,1780
3003402,140529,1780
3003402,141059,1780
3003402,141177,1780
3003402,141736,1780
3003402,142422,1780
3003402,142964,1780
3003402,143734,1780
3003402,144530,1781
3003402,144579,1781
3003402,145113,1781
3003402,145162,1781
3003402,147095,1781
3003402,147669,1781
3003402,147682,1781
3003402,148228,1781
3003402,148729,1781
3003402,149112,1781
3004167,3713,1783
3004167,4057,1783
3004167,7607,1783
3004167,8673,1783
3004167,16125,1783
3004167,18471,1783
3004167,19815,1783
3004167,26577,1783
3004167,27221,1783
3004167,34291,1783
3004167,37491,1783
3004167,42946,1783
3004167,44089,1783
3004167,50156,1783
3004167,52235,1783
3004167,63676,1783
3004167,67878,1783
3004167,74770,1783
3004167,76356,1783
3004167,81205,1783
3004167,81218,1783
3004167,81966,1783
3004167,86742,1783
3004167,87714,1783
3004167,90228,1783
3004167,90273,1783
3004167,94005,1783
3004167,98206,1783
3004167,101530,1783
3004167,104478,1783
3004167,111275,1783
3004167,123718,1783
3004167,139510,1783
3004167,143913,1783
3004260,4700,1782
3004260,11634,1782
3004260,16004,1782
3004260,20820,1782
3004260,29716,1782
3004260,33015,1782
3004260,39186,1782
3004260,41898,1782
3004260,47155,1782
3004260,47310,1782
3004260,58236,1782
3004260,76417,1782
3004260,82280,1782
3004260,91762,1782
3004260,93134,1782
3004260,100712,1782
3004260,100774,1782
3004260,104999,1782
3004260,108708,1782
3004260,109414,1782
3004260,110811,1782
3004260,115992,1782
3004260,120638,1782
3004260,130316,1782
3004260,141298,1782
3004260,141310,1782
3004260,144652,1782
3004260,146536,1782
3004673,23550,1782
3004673,38789,1782
3004673,57419,1782
3004673,60126,1782
3004673,105706,1782
3004673,109987,1782
3004673,117873,1782
3004673,141405,1782
3004899,7122,1782
3004899,20849,1782
3004899,22074,1782
3004899,24401,1782
3004899,29251,1782
3004899,29644,1782
3004899,30373,1782
3004899,31944,1782
3004899,35496,1782
3004899,38178,1782
3004899,41077,1782
3004899,45012,1782
3004899,50733,1782
3004899,53674,1782
3004899,57176,1782
3004899,57428,1782
3004899,59210,1782
3004899,60104,1782
3004899,69530,1782
3004899,69993,1782
3004899,76688,1782
3004899,77937,1782
3004899,83074,1782
3004899,88836,1782
3004899,89332,1782
3004899,91626,1783
3004899,107304,1783
3004899,108419,1783
3004899,109674,1783
3004899,114830,1783
3004899,116498,1783
3004899,120290,1783
3004899,121430,1783
3004899,122041,1783
3004899,123734,1783
3004899,125050,1783
3004899,130339,1783
3004899,132168,1783
3004899,136305,1783
3004899,138363,1783
3004899,138423,1783
3004899,138682,1783
3004899,140168,1783
3004899,141310,1783
3004899,143540,1783
3006187,894,1788
3006187,9394,1788
3006187,9703,1788
3006187,16157,1788
3006187,17496,1788
3006187,18812,1788
3006187,29963,1788
3006187,39286,1788
3006187,58351,1788
3006187,61168,1788
3006187,63905,1788
3006187,70473,1788
3006187,72183,1788
3006187,74070,1788
3006187,76387,1788
3006187,78443,1788
3006187,78984,1788
3006187,94413,1788
3006187,96949,1788
3006187,104071,1788
3006187,106171,1788
leaf327.txt
