leaf
2988535,99910,1753
2988535,100243,1753
2988535,100496,1753
2988535,100904,1753
2988535,100985,1753
2988535,107432,1753
2988535,108201,1753
2988535,108504,1753
2988535,117090,1753
2988535,120849,1753
2988535,125779,1753
2988535,129392,1753
2988535,135146,1753
2988535,137486,1753
2988535,139647,1753
2988535,142778,1753
2988535,144651,1753
2988535,148883,1753
2989835,7355,1753
2989835,8623,1753
2989835,8901,1753
2989835,18842,1753
2989835,27793,1753
2989835,30150,1753
2989835,31312,1753
2989835,36717,1753
2989835,37032,1753
2989835,39165,1753
2989835,43393,1753
2989835,43872,1753
2989835,45768,1753
2989835,56205,1753
2989835,58777,1753
2989835,66677,1753
2989835,68482,1753
2989835,69874,1753
2989835,71316,1753
2989835,77325,1753
2989835,82177,1753
2989835,83643,1753
2989835,85245,1753
2989835,87496,1753
2989835,88057,1753
2989835,93290,1753
2989835,97840,1753
2989835,99382,1753
2989835,99815,1753
2989835,104522,1753
2989835,115485,1753
2989835,115569,1753
2989835,123406,1753
2989835,128611,1753
2989835,128750,1753
2989835,141295,1753
2989835,144440,1753
2989835,144652,1753
2991422,1156,1753
2991422,1965,1754
2991422,8085,1754
2991422,21670,1754
2991422,41091,1754
2991422,41542,1754
2991422,42784,1754
2991422,46884,1754
2991422,54813,1754
2991422,57194,1754
2991422,57583,1754
2991422,65241,1754
2991422,81788,1754
2991422,84297,1754
2991422,94827,1754
2991422,96804,1754
2991422,105129,1754
2991422,115352,1754
2991422,129498,1754
2991422,132672,1754
2991422,146701,1754
2991435,1047,1754
2991435,1631,1754
2991435,2847,1754
2991435,4092,1754
2991435,5379,1754
2991435,5690,1754
2991435,10591,1754
2991435,14335,1754
2991435,16616,1754
2991435,17311,1754
2991435,18223,1754
2991435,20820,1754
2991435,23039,1754
2991435,29958,1754
2991435,32460,1754
2991435,38948,1754
2991435,42089,1755
2991435,42287,1755
2991435,43990,1755
2991435,44862,1755
2991435,45012,1755
2991435,47356,1755
2991435,50265,1755
2991435,52932,1755
2991435,53242,1755
2991435,53807,1755
2991435,58130,1755
2991435,58249,1755
2991435,58264,1755
2991435,62666,1755
2991435,63730,1755
2991435,63855,1755
2991435,64084,1755
2991435,68657,1755
2991435,70343,1755
2991435,70477,1755
2991435,70527,1755
2991435,75242,1755
2991435,75299,1755
2991435,75799,1755
2991435,76224,1755
2991435,76486,1755
2991435,78101,1755
2991435,79684,1755
2991435,82280,1755
2991435,82898,1755
2991435,84112,1755
2991435,84705,1755
2991435,87007,1755
2991435,90228,1755
2991435,90327,1755
2991435,92943,1755
2991435,93205,1755
2991435,93785,1755
2991435,94944,1755
2991435,98720,1755
2991435,99738,1755
2991435,101234,1755
2991435,102491,1755
2991435,103078,1755
2991435,105514,1755
2991435,107042,1755
2991435,107577,1755
2991435,108677,1755
2991435,115943,1755
2991435,119486,1755
2991435,119559,1755
2991435,123603,1755
2991435,129320,1755
2991435,130771,1755
2991435,131460,1755
2991435,131502,1755
2991435,134709,1755
2991435,136039,1755
2991435,141157,1755
2991435,141405,1755
2991435,144234,1755
2991435,147176,1755
2991435,148086,1755
2991435,148247,1755
2991435,148359,1755
2991842,2897,1754
2991842,3996,1754
2991842,6497,1754
2991842,10075,1754
2991842,11976,1754
2991842,23735,1754
2991842,25533,1754
2991842,31992,1754
2991842,33142,1754
2991842,33586,1754
2991842,38067,1754
2991842,43466,1754
2991842,43960,1754
2991842,53407,1754
2991842,66401,1754
2991842,71846,1754
2991842,84665,1754
2991842,85343,1754
2991842,88055,1754
2991842,93878,1754
2991842,96454,1754
2991842,99230,1754
2991842,102582,1754
2991842,110481,1754
2991842,113598,1754
2991842,116849,1754
2991842,121319,1754
2991842,126217,1754
2991842,132620,1754
2991842,143960,1754
2992021,2529,1756
2992021,9493,1756
2992021,15956,1756
2992021,15987,1756
2992021,20750,1756
2992021,21777,1756
2992021,29098,1756
2992021,30757,1756
2992021,31703,1756
2992021,43232,1756
2992021,46219,1756
2992021,48310,1756
2992021,62341,1756
2992021,75994,1756
2992021,84015,1756
2992021,84990,1756
2992021,92354,1756
2992021,103188,1756
2992021,103866,1756
2992021,108130,1756
2992021,110319,1756
2992021,111878,1756
2992021,114081,1756
2992021,118760,1756
2992021,119945,1756
2992021,120880,1756
2992021,122872,1756
2992021,128387,1757
2992021,128554,1757
2992021,133224,1757
2992021,139810,1757
2992021,141093,1757
2992021,141310,1757
2992021,142508,1757
2992021,142601,1757
2992021,144663,1757
2992021,146772,1757
2992661,2278,1755
2992661,8588,1756
2992661,17589,1756
2992661,19735,1756
2992661,19952,1756
2992661,30696,1756
2992661,33501,1756
2992661,35970,1756
2992661,37213,1756
2992661,42886,1756
2992661,43990,1756
2992661,44089,1756
2992661,44767,1756
2992661,48442,1756
2992661,54142,1756
2992661,55188,1756
leaf322.txt
