leaf
3287161,67212,2612
3287161,72748,2612
3287161,73352,2612
3287161,74844,2612
3287161,77796,2612
3287161,80202,2612
3287161,82168,2612
3287161,85795,2612
3287161,87390,2612
3287161,89003,2612
3287161,94583,2612
3287161,95459,2612
3287161,96867,2612
3287161,96896,2612
3287161,97054,2612
3287161,97316,2612
3287161,97855,2612
3287161,98232,2612
3287161,98279,2612
3287161,98764,2612
3287161,100110,2612
3287161,104888,2612
3287161,106774,2612
3287161,107905,2612
3287161,108639,2612
3287161,110544,2612
3287161,117113,2612
3287161,123700,2612
3287161,131589,2612
3287161,133273,2612
3287161,137708,2612
3287161,138058,2612
3287161,146812,2612
3287170,1155,2610
3287170,5535,2610
3287170,11644,2610
3287170,12015,2610
3287170,12813,2610
3287170,15297,2610
3287170,15689,2610
3287170,18185,2610
3287170,19940,2610
3287170,22145,2610
3287170,26512,2610
3287170,27638,2610
3287170,28634,2610
3287170,30607,2610
3287170,32051,2610
3287170,32374,2610
3287170,38958,2610
3287170,39321,2610
3287170,41262,2610
3287170,41482,2610
3287170,44623,2610
3287170,45014,2610
3287170,46011,2610
3287170,46236,2610
3287170,46272,2610
3287170,46823,2610
3287170,47422,2610
3287170,49971,2610
3287170,57183,2610
3287170,58412,2610
3287170,61250,2610
3287170,61570,2610
3287170,61747,2610
3287170,65178,2610
3287170,65690,2610
3287170,67574,2610
3287170,69095,2610
3287170,76575,2610
3287170,78182,2610
3287170,80105,2610
3287170,80398,2610
3287170,80417,2610
3287170,80960,2610
3287170,81676,2610
3287170,83641,2610
3287170,84139,2610
3287170,85652,2610
3287170,85955,2610
3287170,87139,2610
3287170,87276,2610
3287170,90948,2610
3287170,91078,2610
3287170,91285,2610
3287170,95800,2611
3287170,98340,2611
3287170,99100,2611
3287170,100555,2611
3287170,100792,2611
3287170,100829,2611
3287170,107155,2611
3287170,110182,2611
3287170,110488,2611
3287170,111379,2611
3287170,113247,2611
3287170,113676,2611
3287170,114330,2611
3287170,121321,2611
3287170,126133,2611
3287170,128140,2611
3287170,128347,2611
3287170,130077,2611
3287170,130673,2611
3287170,132803,2611
3287170,135599,2611
3287170,135845,2611
3287170,138137,2611
3287170,141586,2611
3287170,141698,2611
3287170,142081,2611
3287839,7719,2611
3287839,11741,2611
3287839,15985,2611
3287839,18676,2611
3287839,38004,2611
3287839,48492,2611
3287839,48982,2611
3287839,51803,2611
3287839,71557,2611
3287839,79111,2611
3287839,80532,2611
3287839,87750,2611
3287839,91056,2611
3287839,96055,2611
3287839,111820,2611
3287839,115716,2611
3287839,120019,2611
3287839,121411,2611
3287839,127062,2611
3287839,130462,2611
3287839,136190,2611
3287839,146914,2611
3287855,7665,2609
3287855,12861,2609
3287855,15208,2609
3287855,16756,2609
3287855,17927,2609
3287855,18248,2609
3287855,18857,2609
3287855,19814,2609
3287855,22302,2609
3287855,23325,2609
3287855,34530,2609
3287855,38129,2609
3287855,45106,2609
3287855,50477,2609
3287855,62498,2609
3287855,65885,2609
3287855,70426,2609
3287855,73008,2609
3287855,76690,2609
3287855,79382,2609
3287855,79485,2609
3287855,80402,2609
3287855,94090,2609
3287855,100977,2610
3287855,108623,2610
3287855,108675,2610
3287855,110402,2610
3287855,112742,2610
3287855,113103,2610
3287855,115809,2610
3287855,126613,2610
3287855,126719,2610
3287855,129927,2610
3287855,139979,2610
3287855,140993,2610
3287855,143760,2610
3287897,205,2612
3287897,646,2612
3287897,942,2612
3287897,1482,2612
3287897,2475,2612
3287897,3161,2612
3287897,3741,2612
3287897,4079,2612
3287897,4530,2612
3287897,5841,2612
3287897,5966,2612
3287897,6635,2612
3287897,6674,2612
3287897,6903,2612
3287897,6913,2612
3287897,8281,2612
3287897,9046,2612
3287897,9793,2612
3287897,10000,2612
3287897,10226,2612
3287897,11792,2612
3287897,11878,2612
3287897,12636,2612
3287897,13122,2612
3287897,13963,2613
3287897,14821,2613
3287897,14918,2613
3287897,15703,2613
3287897,17546,2613
3287897,18003,2613
3287897,18531,2613
3287897,18577,2613
3287897,18640,2613
3287897,18843,2613
3287897,21300,2613
3287897,21341,2613
3287897,21954,2613
3287897,22426,2613
3287897,22772,2613
3287897,24031,2613
3287897,24475,2613
3287897,24954,2613
3287897,26366,2613
3287897,26579,2613
3287897,26692,2613
3287897,27537,2613
3287897,28911,2613
3287897,30031,2613
3287897,30596,2613
3287897,31216,2613
3287897,31627,2613
3287897,31819,2613
3287897,33399,2613
3287897,34394,2613
3287897,34653,2613
3287897,34664,2613
3287897,34884,2613
3287897,35392,2613
3287897,35393,2613
3287897,35754,2613
3287897,35798,2613
3287897,36005,2613
3287897,36149,2613
3287897,36367,2613
3287897,36495,2613
3287897,36686,2613
3287897,36902,2613
3287897,37215,2613
3287897,37643,2613
3287897,38015,2613
3287897,38980,2613
3287897,40138,2613
3287897,40751,2613
3287897,41068,2613
3287897,41219,2613
3287897,42934,2613
3287897,44382,2613
3287897,44654,2613
3287897,45091,2613
3287897,47025,2613
3287897,47219,2613
3287897,47320,2613
3287897,47930,2613
3287897,48087,2613
3287897,49000,2613
3287897,49386,2613
3287897,50999,2613
3287897,51904,2613
3287897,51944,2613
3287897,52895,2613
3287897,53289,2614
3287897,54027,2614
3287897,54519,2614
3287897,55360,2614
3287897,56414,2614
3287897,56703,2614
3287897,56900,2614
3287897,57619,2614
3287897,58138,2614
3287897,60847,2614
3287897,61266,2614
3287897,61978,2614
3287897,62577,2614
3287897,64211,2614
3287897,65709,2614
3287897,66314,2614
3287897,67314,2614
3287897,67522,2614
3287897,67645,2614
3287897,68193,2614
3287897,70729,2614
3287897,70924,2614
3287897,71931,2614
3287897,71937,2614
3287897,73202,2614
3287897,74019,2614
3287897,74444,2614
3287897,74466,2614
3287897,74512,2614
3287897,75851,2614
3287897,75961,2614
3287897,75979,2614
3287897,76038,2614
3287897,76154,2614
3287897,76607,2614
3287897,77093,2614
3287897,78671,2614
3287897,78723,2614
3287897,78798,2614
3287897,81094,2614
3287897,81679,2614
3287897,81700,2614
3287897,82384,2614
3287897,82645,2614
3287897,82692,2614
3287897,82802,2614
3287897,83215,2614
3287897,83505,2614
3287897,83808,2614
3287897,84505,2614
3287897,84850,2614
3287897,85381,2614
3287897,86067,2614
3287897,86269,2614
3287897,86317,2614
3287897,86838,2614
3287897,87089,2614
3287897,87435,2614
3287897,87643,2614
3287897,87809,2614
3287897,88645,2614
3287897,88820,2614
3287897,89410,2614
3287897,89473,2614
3287897,91127,2614
3287897,92376,2614
3287897,94328,2615
3287897,94845,2615
3287897,95015,2615
3287897,95176,2615
3287897,95674,2615
3287897,95788,2615
3287897,96636,2615
3287897,97985,2615
3287897,98158,2615
3287897,98487,2615
3287897,99879,2615
3287897,100156,2615
3287897,100167,2615
3287897,101191,2615
3287897,101422,2615
3287897,104634,2615
3287897,105626,2615
3287897,106229,2615
3287897,107458,2615
3287897,108786,2615
3287897,109392,2615
3287897,109444,2615
3287897,110642,2615
3287897,110713,2615
3287897,110946,2615
3287897,111286,2615
3287897,111560,2615
3287897,111893,2615
3287897,112643,2615
3287897,112756,2615
3287897,112865,2615
3287897,113162,2615
3287897,113330,2615
3287897,114106,2615
3287897,114382,2615
leaf479.txt
