leaf
3467881,8547,3534
3467881,10563,3534
3467881,20535,3534
3467881,42237,3534
3467881,42477,3534
3467881,45242,3534
3467881,53923,3534
3467881,55742,3534
3467881,61561,3534
3467881,61584,3534
3467881,63013,3534
3467881,64242,3534
3467881,67951,3534
3467881,72393,3534
3467881,73910,3534
3467881,77280,3534
3467881,79601,3534
3467881,89141,3534
3467881,89643,3534
3467881,92885,3534
3467881,94109,3534
3467881,97407,3534
3467881,99853,3534
3467881,103175,3534
3467881,105341,3534
3467881,106565,3534
3467881,109442,3534
3467881,110688,3534
3467881,112995,3535
3467881,121484,3535
3467881,122326,3535
3467881,133871,3535
3467881,134149,3535
3467881,139294,3535
3467881,141179,3535
3467881,146096,3535
3467881,149208,3535
3468371,2106,3537
3468371,2492,3537
3468371,2813,3537
3468371,3013,3537
3468371,5376,3537
3468371,6640,3537
3468371,8162,3537
3468371,9187,3537
3468371,16288,3537
3468371,16308,3537
3468371,16318,3537
3468371,19078,3537
3468371,19264,3537
3468371,21287,3538
3468371,23937,3538
3468371,23959,3538
3468371,24421,3538
3468371,27132,3538
3468371,27284,3538
3468371,32745,3538
3468371,34636,3538
3468371,36139,3538
3468371,36520,3538
3468371,37986,3538
3468371,40301,3538
3468371,41903,3538
3468371,42903,3538
3468371,43076,3538
3468371,43777,3538
3468371,46972,3538
3468371,49523,3538
3468371,51060,3538
3468371,51943,3538
3468371,53310,3538
3468371,53683,3538
3468371,53908,3538
3468371,54623,3538
3468371,55217,3538
3468371,56792,3538
3468371,57715,3538
3468371,57774,3538
3468371,58448,3538
3468371,58759,3538
3468371,62222,3538
3468371,65478,3538
3468371,67653,3538
3468371,67808,3538
3468371,68159,3538
3468371,70163,3538
3468371,70512,3538
3468371,76481,3538
3468371,77208,3538
3468371,77722,3538
3468371,77901,3538
3468371,78551,3538
3468371,78792,3538
3468371,79097,3538
3468371,81012,3538
3468371,81106,3538
3468371,81879,3538
3468371,82438,3538
3468371,85574,3538
3468371,87450,3538
3468371,88405,3538
3468371,90199,3538
3468371,90889,3538
3468371,90986,3538
3468371,91976,3538
3468371,92294,3538
3468371,93075,3538
3468371,93937,3538
3468371,94194,3538
3468371,94811,3538
3468371,95839,3538
3468371,96871,3538
3468371,97164,3538
3468371,104220,3538
3468371,104311,3538
3468371,104672,3538
3468371,106833,3539
3468371,106861,3539
3468371,107713,3539
3468371,107926,3539
3468371,109466,3539
3468371,110408,3539
3468371,111749,3539
3468371,117774,3539
3468371,120503,3539
3468371,121098,3539
3468371,122085,3539
3468371,123325,3539
3468371,124209,3539
3468371,126397,3539
3468371,129115,3539
3468371,131039,3539
3468371,131085,3539
3468371,132446,3539
3468371,136746,3539
3468371,138598,3539
3468371,139767,3539
3468371,140358,3539
3468371,143564,3539
3468371,144310,3539
3468371,145986,3539
3468371,147001,3539
3468452,7988,3536
3468452,10518,3536
3468452,18189,3536
3468452,20266,3536
3468452,22612,3536
3468452,22879,3536
3468452,27960,3536
3468452,60236,3536
3468452,73946,3536
3468452,75962,3536
3468452,83634,3536
3468452,128684,3536
3468452,149175,3536
3468534,950,3536
3468534,1547,3536
3468534,4602,3536
3468534,8105,3536
3468534,8828,3536
3468534,10838,3536
3468534,11253,3536
3468534,12487,3536
3468534,13821,3536
3468534,13888,3536
3468534,16091,3536
3468534,25119,3536
3468534,28216,3537
3468534,30833,3537
3468534,31296,3537
3468534,31642,3537
3468534,36642,3537
3468534,40601,3537
3468534,45449,3537
3468534,46069,3537
3468534,47218,3537
3468534,54480,3537
3468534,55463,3537
3468534,56222,3537
3468534,57119,3537
3468534,59940,3537
3468534,60144,3537
3468534,64409,3537
3468534,66587,3537
3468534,69327,3537
3468534,73111,3537
3468534,79294,3537
3468534,85639,3537
3468534,88987,3537
3468534,89327,3537
3468534,90763,3537
3468534,93653,3537
3468534,95601,3537
3468534,96754,3537
3468534,96959,3537
3468534,99518,3537
3468534,103527,3537
3468534,103589,3537
3468534,103721,3537
3468534,103829,3537
3468534,104070,3537
3468534,105581,3537
3468534,107145,3537
3468534,109007,3537
3468534,111071,3537
3468534,112037,3537
3468534,114499,3537
3468534,122249,3537
3468534,124465,3537
3468534,126378,3537
3468534,128509,3537
3468534,128686,3537
3468534,130352,3537
3468534,133106,3537
3468534,134155,3537
3468534,140772,3537
3468534,141179,3537
3468534,145309,3537
3468534,145921,3537
3468534,147788,3537
3468906,7463,3539
3468906,16058,3539
3468906,17179,3539
3468906,33164,3539
3468906,40512,3539
3468906,48810,3539
3468906,63431,3539
3468906,65268,3539
3468906,72415,3539
3468906,77642,3539
3468906,81050,3539
3468906,81518,3539
3468906,87154,3539
3468906,109403,3539
3468906,125552,3539
3468906,128649,3539
3468906,139629,3539
3468906,145696,3539
3468906,147000,3539
3469204,637,3540
3469204,1080,3540
3469204,6295,3540
3469204,10380,3540
3469204,12257,3540
3469204,12390,3540
3469204,18581,3540
3469204,20534,3540
3469204,20624,3540
3469204,22254,3540
3469204,22868,3540
3469204,25103,3540
3469204,25652,3540
3469204,29925,3540
3469204,30133,3540
leaf648.txt
