leaf
2504897,40473,273
2504897,40758,273
2504897,41453,273
2504897,42014,273
2504897,42994,273
2504897,44255,273
2504897,44732,273
2504897,45140,273
2504897,45393,273
2504897,49030,273
2504897,51144,273
2504897,52692,273
2504897,53208,273
2504897,53218,273
2504897,53720,273
2504897,53824,273
2504897,54037,273
2504897,54604,273
2504897,55263,273
2504897,57116,273
2504897,58176,273
2504897,58206,273
2504897,58804,273
2504897,59306,273
2504897,59458,273
2504897,59524,273
2504897,59635,273
2504897,60114,273
2504897,61761,273
2504897,61836,273
2504897,62323,273
2504897,63053,273
2504897,63527,273
2504897,65433,273
2504897,65476,274
2504897,66025,274
2504897,66485,274
2504897,66944,274
2504897,67869,274
2504897,70105,274
2504897,71409,274
2504897,71635,274
2504897,71913,274
2504897,72269,274
2504897,72666,274
2504897,72944,274
2504897,73107,274
2504897,74328,274
leaf51.txt
