leaf
3278636,92886,2576
3278636,95792,2576
3278636,98351,2576
3278636,98932,2576
3278636,99261,2576
3278636,100024,2576
3278636,100087,2576
3278636,100574,2576
3278636,101151,2576
3278636,102384,2576
3278636,103242,2576
3278636,106759,2576
3278636,107019,2576
3278636,108221,2576
3278636,108718,2576
3278636,109168,2576
3278636,109571,2576
3278636,109953,2576
3278636,110003,2576
3278636,111240,2576
3278636,111669,2576
3278636,111955,2576
3278636,112650,2576
3278636,114192,2576
3278636,115030,2576
3278636,115423,2576
3278636,117232,2576
3278636,119444,2576
3278636,121717,2576
3278636,121758,2576
3278636,123995,2576
3278636,124184,2576
3278636,124598,2576
3278636,125185,2576
3278636,126400,2576
3278636,127041,2576
3278636,129174,2576
3278636,130514,2576
3278636,130633,2576
3278636,130889,2576
3278636,132047,2576
3278636,132972,2576
3278636,133312,2576
3278636,140421,2576
3278636,140557,2576
3278636,141670,2576
3278636,141693,2576
3278636,144152,2576
3278636,144413,2576
3278636,144611,2576
3278636,146877,2576
3278636,147717,2576
3278636,147945,2576
3278636,147969,2576
3278636,149061,2576
3278930,305,2578
3278930,1456,2578
3278930,2482,2578
3278930,2673,2578
3278930,4109,2578
3278930,5752,2578
3278930,7440,2578
3278930,8930,2578
3278930,9133,2578
3278930,10058,2578
3278930,10739,2578
3278930,12946,2578
3278930,14250,2578
3278930,14890,2578
3278930,15586,2578
3278930,15714,2578
3278930,16162,2578
3278930,17267,2578
3278930,17992,2578
3278930,18239,2578
3278930,18650,2578
3278930,19837,2578
3278930,21752,2578
3278930,22415,2578
3278930,23327,2578
3278930,25055,2578
3278930,29014,2578
3278930,29183,2578
3278930,32066,2578
3278930,32374,2578
3278930,34255,2578
3278930,37640,2578
3278930,39461,2578
3278930,39868,2578
3278930,41229,2578
3278930,42708,2578
3278930,44834,2578
3278930,45715,2578
3278930,46522,2578
3278930,49479,2578
3278930,49970,2578
3278930,51033,2578
3278930,51336,2578
3278930,55661,2578
3278930,56304,2578
3278930,59982,2578
3278930,64678,2578
3278930,65780,2578
3278930,66341,2578
3278930,70141,2578
3278930,71395,2578
3278930,74925,2578
3278930,77156,2578
3278930,78548,2578
3278930,78840,2578
3278930,80912,2578
3278930,82220,2578
3278930,85540,2578
3278930,87918,2578
3278930,88230,2578
3278930,88803,2578
3278930,92682,2579
3278930,93508,2579
3278930,95220,2579
3278930,95650,2579
3278930,99163,2579
3278930,100753,2579
3278930,101088,2579
3278930,102016,2579
3278930,104595,2579
3278930,105139,2579
3278930,107597,2579
3278930,110690,2579
3278930,110965,2579
3278930,115196,2579
3278930,115744,2579
3278930,122747,2579
3278930,122782,2579
3278930,123409,2579
3278930,124100,2579
3278930,126710,2579
3278930,129083,2579
3278930,131053,2579
3278930,131161,2579
3278930,132393,2579
3278930,133465,2579
3278930,133502,2579
3278930,135626,2579
3278930,136979,2579
3278930,140147,2579
3278930,141189,2579
3278930,143394,2579
3278930,144637,2579
3278930,147476,2579
3278930,147734,2579
3279086,906,2580
3279086,3868,2580
3279086,5741,2580
3279086,6453,2580
3279086,7234,2580
3279086,14339,2580
3279086,14762,2580
3279086,17743,2580
3279086,18104,2580
3279086,18310,2580
3279086,19133,2580
3279086,20872,2580
3279086,21960,2580
3279086,22065,2580
3279086,22708,2580
