leaf
2483785,78497,186
2483785,82969,186
2483785,89240,186
2483785,102917,186
2483785,107958,186
2483785,119804,186
2483785,127719,186
2483785,131339,186
2483785,131865,186
2483785,132417,186
2483785,134719,186
2483785,134769,186
2483785,138044,186
2483785,139230,186
2483785,140274,186
2483785,141127,186
2483785,142178,186
2484066,820,187
2484066,16143,187
2484066,24994,187
2484066,35044,187
2484066,44238,187
2484066,55928,187
2484066,57436,187
2484066,57684,187
2484066,59862,187
2484066,61143,187
2484066,72658,187
2484066,75190,187
2484066,85680,187
2484066,104548,187
2484066,120969,187
2484066,125286,187
2484066,128963,187
2484130,3021,187
2484130,5565,187
2484130,8712,187
2484130,11362,187
2484130,12553,187
2484130,13708,187
2484130,14802,187
2484130,16254,187
2484130,16556,187
2484130,18351,187
2484130,22487,187
2484130,24653,187
2484130,29352,187
2484130,30374,187
2484130,33542,187
2484130,34131,187
2484130,36076,187
2484130,36181,187
2484130,37496,187
2484130,47944,187
2484130,49934,187
2484130,52013,187
2484130,54093,187
2484130,54620,187
2484130,57909,187
2484130,58636,187
2484130,64847,187
2484130,74978,187
2484130,75489,187
2484130,75509,187
2484130,83005,187
2484130,85139,187
2484130,88543,187
2484130,95722,188
2484130,99169,188
2484130,103747,188
2484130,104406,188
2484130,106334,188
2484130,108347,188
2484130,108447,188
2484130,109669,188
2484130,112657,188
2484130,113920,188
2484130,114124,188
2484130,114483,188
2484130,115512,188
2484130,118560,188
2484130,119630,188
2484130,122747,188
2484130,124647,188
2484130,126718,188
2484130,128509,188
2484130,130622,188
2484130,135398,188
2484130,135632,188
2484130,135855,188
2484130,136011,188
2484130,138460,188
2484130,143764,188
2484168,111,188
2484168,1984,188
2484168,2207,188
2484168,2505,188
2484168,4050,188
2484168,4643,188
2484168,5770,188
2484168,6853,188
2484168,7572,188
2484168,11188,188
2484168,11440,188
2484168,12434,188
2484168,13170,188
2484168,14496,188
2484168,20192,188
2484168,20262,188
2484168,20864,188
2484168,23473,188
2484168,29325,188
2484168,31617,188
2484168,32515,188
2484168,33948,188
2484168,36264,188
2484168,37282,188
2484168,39198,188
2484168,39222,188
2484168,45172,188
2484168,47146,188
2484168,47425,188
2484168,47444,188
2484168,49388,188
2484168,52840,188
2484168,52853,188
2484168,63263,188
2484168,63752,188
2484168,63776,188
2484168,64125,188
2484168,64376,188
2484168,65069,188
2484168,66815,188
2484168,66879,189
2484168,67615,189
2484168,67825,189
2484168,67869,189
2484168,69771,189
2484168,73605,189
2484168,74107,189
2484168,76627,189
2484168,77098,189
2484168,77645,189
2484168,79648,189
2484168,79754,189
2484168,84968,189
2484168,85672,189
2484168,85865,189
2484168,87258,189
2484168,90752,189
2484168,95225,189
2484168,98988,189
2484168,103961,189
2484168,105332,189
2484168,107030,189
2484168,107916,189
2484168,109909,189
2484168,110303,189
2484168,111526,189
2484168,112246,189
2484168,112987,189
2484168,115077,189
2484168,115353,189
2484168,116267,189
2484168,116957,189
2484168,117837,189
2484168,119083,189
2484168,119190,189
2484168,119553,189
2484168,119848,189
2484168,124207,189
2484168,124273,189
2484168,124733,189
2484168,124756,189
2484168,128479,189
2484168,131096,189
2484168,131646,189
2484168,132873,189
2484168,133103,189
2484168,136747,189
2484168,144302,189
2484168,144596,189
2484168,145364,189
2484168,146474,189
2484168,147766,189
2484168,148112,189
2485975,1398,189
2485975,1456,189
2485975,1755,189
2485975,2533,189
2485975,2669,189
2485975,2911,189
2485975,5715,189
2485975,6111,189
2485975,6718,189
2485975,6978,189
2485975,13633,189
2485975,15150,189
2485975,20749,189
2485975,21445,190
2485975,27596,190
2485975,27867,190
2485975,29506,190
2485975,30531,190
2485975,32638,190
2485975,33782,190
2485975,34067,190
2485975,34257,190
2485975,35419,190
2485975,39558,190
2485975,39943,190
2485975,40598,190
2485975,41365,190
2485975,41414,190
2485975,41459,190
2485975,41515,190
2485975,41813,190
2485975,42363,190
2485975,43886,190
2485975,44993,190
2485975,45572,190
2485975,48746,190
2485975,48764,190
2485975,57906,190
2485975,62321,190
2485975,62774,190
2485975,63000,190
2485975,63871,190
2485975,64788,190
2485975,65922,190
2485975,66372,190
2485975,69505,190
2485975,69577,190
2485975,71678,190
2485975,71911,190
2485975,73624,190
2485975,73678,190
2485975,75428,190
2485975,76864,190
2485975,79190,190
2485975,85743,190
2485975,90275,190
2485975,91070,190
2485975,96790,190
2485975,97922,190
2485975,98098,190
2485975,99537,190
2485975,99829,190
2485975,99836,190
2485975,99988,190
2485975,100618,190
2485975,100942,190
2485975,103511,190
2485975,103952,190
2485975,104426,190
2485975,105561,190
2485975,105804,190
2485975,106581,190
2485975,107777,190
2485975,108494,190
2485975,114199,190
2485975,115725,190
2485975,118539,190
2485975,120869,190
2485975,121825,190
2485975,124631,191
2485975,125030,191
2485975,125692,191
2485975,127700,191
2485975,127716,191
2485975,127941,191
2485975,128047,191
2485975,129726,191
2485975,131064,191
2485975,131149,191
