leaf
3111735,128614,2104
3111735,129877,2104
3111735,138414,2104
3111735,143799,2104
3111735,147997,2104
3111735,148328,2104
3111908,3127,2104
3111908,5929,2104
3111908,12690,2104
3111908,15734,2104
3111908,19340,2104
3111908,29306,2104
3111908,36943,2104
3111908,38742,2104
3111908,59596,2104
3111908,70435,2104
3111908,71060,2104
3111908,75017,2105
3111908,80703,2105
3111908,83669,2105
3111908,86179,2105
3111908,86384,2105
3111908,86721,2105
3111908,90738,2105
3111908,94856,2105
3111908,96959,2105
3111908,98519,2105
3111908,98669,2105
3111908,131159,2105
3111908,141719,2105
3111908,148069,2105
3111908,149329,2105
3113213,1306,2108
3113213,4903,2108
3113213,6671,2108
3113213,10936,2108
3113213,11188,2108
3113213,11356,2108
3113213,15754,2108
3113213,22132,2108
3113213,26745,2108
3113213,26922,2108
3113213,35889,2108
3113213,36221,2108
3113213,36771,2108
3113213,39142,2108
3113213,41701,2108
3113213,42891,2108
3113213,46016,2108
3113213,46153,2108
3113213,46682,2108
3113213,49721,2108
3113213,50053,2108
3113213,55517,2108
3113213,59050,2108
3113213,60062,2108
3113213,61619,2108
3113213,67604,2108
3113213,68855,2108
3113213,71499,2108
3113213,74023,2108
3113213,75468,2108
3113213,77523,2108
3113213,80702,2108
3113213,83574,2108
3113213,87877,2108
3113213,88380,2108
3113213,88602,2108
3113213,90824,2108
3113213,95368,2108
3113213,100362,2108
3113213,100729,2108
3113213,101618,2108
3113213,101684,2108
3113213,115496,2108
3113213,117330,2108
3113213,119291,2108
3113213,122976,2108
3113213,124756,2108
3113213,127986,2108
3113213,130184,2108
3113213,132873,2108
3113213,134732,2108
3113213,138231,2108
3113213,144324,2108
3113213,146502,2108
3113571,715,2106
3113571,5019,2106
3113571,6141,2106
3113571,7150,2106
3113571,7895,2106
3113571,8294,2106
3113571,8537,2106
3113571,9669,2106
3113571,11525,2106
3113571,11835,2106
3113571,11890,2106
3113571,19970,2106
3113571,23699,2106
3113571,24360,2106
3113571,25389,2106
3113571,26005,2106
3113571,27224,2106
3113571,27901,2106
3113571,28414,2106
3113571,29653,2106
3113571,30230,2106
3113571,35470,2106
3113571,36109,2106
3113571,36368,2106
3113571,36467,2106
3113571,38981,2106
3113571,43335,2106
3113571,46207,2106
3113571,47394,2106
3113571,48938,2106
3113571,49335,2106
3113571,49871,2106
3113571,51722,2106
3113571,53616,2106
3113571,55308,2106
3113571,55657,2106
3113571,55689,2106
3113571,55880,2106
3113571,55965,2106
3113571,60811,2106
3113571,61918,2107
3113571,62979,2107
3113571,64862,2107
3113571,66609,2107
3113571,67742,2107
3113571,70047,2107
3113571,70243,2107
3113571,70931,2107
3113571,71440,2107
3113571,71934,2107
3113571,73677,2107
3113571,73860,2107
3113571,75169,2107
leaf386.txt
