leaf
3240921,103663,2443
3240921,104060,2443
3240921,106532,2444
3240921,109893,2444
3240921,112935,2444
3240921,113089,2444
3240921,115374,2444
3240921,116389,2444
3240921,117978,2444
3240921,118310,2444
3240921,118737,2444
3240921,120762,2444
3240921,121821,2444
3240921,124536,2444
3240921,124658,2444
3240921,129161,2444
3240921,135727,2444
3240921,137565,2444
3240921,138729,2444
3240921,142943,2444
3240921,146401,2444
3240921,148170,2444
3241476,1789,2448
3241476,6806,2448
3241476,7734,2448
3241476,10035,2448
3241476,11299,2448
3241476,14802,2448
3241476,16328,2448
3241476,16701,2448
3241476,17843,2448
3241476,28900,2448
3241476,39540,2448
3241476,43071,2448
3241476,47348,2448
3241476,59014,2448
3241476,69870,2448
3241476,85157,2448
3241476,87936,2448
3241476,92811,2448
3241476,100121,2448
3241476,117284,2448
3241476,122984,2448
3241476,127567,2448
3241476,139368,2448
3241476,140876,2448
3241476,143076,2448
3241476,147432,2448
3241489,344,2446
3241489,1058,2446
3241489,4442,2446
3241489,5044,2446
3241489,5866,2446
3241489,6576,2446
3241489,7769,2446
3241489,9406,2446
3241489,14378,2446
3241489,16126,2446
3241489,16182,2446
3241489,16401,2446
3241489,21085,2446
3241489,21223,2446
3241489,21438,2446
3241489,21865,2446
3241489,22163,2446
3241489,22435,2446
3241489,22764,2446
3241489,24474,2446
3241489,31042,2446
3241489,32683,2446
3241489,33334,2446
3241489,33923,2446
3241489,39821,2446
3241489,42166,2446
3241489,45883,2446
3241489,48616,2446
3241489,49098,2446
3241489,50721,2446
3241489,51164,2446
3241489,52997,2446
3241489,54939,2446
3241489,58422,2446
3241489,62008,2446
3241489,64066,2446
3241489,64613,2446
3241489,65100,2446
3241489,65263,2446
3241489,65320,2446
3241489,70771,2446
3241489,74631,2446
3241489,75311,2446
3241489,82116,2446
3241489,83139,2446
3241489,83498,2446
3241489,86185,2447
3241489,90300,2447
3241489,95427,2447
3241489,95931,2447
3241489,96211,2447
3241489,98238,2447
3241489,101035,2447
3241489,103986,2447
3241489,104183,2447
3241489,105624,2447
3241489,108902,2447
3241489,111478,2447
3241489,111862,2447
3241489,111973,2447
3241489,113107,2447
3241489,114673,2447
3241489,117104,2447
3241489,117524,2447
3241489,119418,2447
3241489,121259,2447
3241489,121993,2447
3241489,122234,2447
3241489,124449,2447
3241489,124777,2447
3241489,125384,2447
3241489,127823,2447
3241489,129647,2447
3241489,131899,2447
3241489,133629,2447
3241489,134705,2447
3241489,134907,2447
3241489,138491,2447
3241489,138946,2447
3241489,144504,2447
3241489,144809,2447
3241628,3097,2448
3241628,6365,2448
3241628,8598,2448
3241628,11184,2448
3241628,15640,2448
3241628,16778,2448
3241628,17808,2448
3241628,20385,2448
3241628,21739,2448
3241628,21801,2448
3241628,23279,2448
3241628,25362,2448
3241628,28446,2448
3241628,31285,2448
3241628,31910,2448
3241628,32243,2448
3241628,34091,2448
3241628,37915,2448
3241628,38649,2448
3241628,39460,2449
3241628,40601,2449
3241628,40626,2449
3241628,41896,2449
3241628,51345,2449
3241628,52737,2449
3241628,54824,2449
3241628,55720,2449
3241628,56882,2449
3241628,61420,2449
3241628,69653,2449
3241628,71086,2449
3241628,71782,2449
3241628,73927,2449
3241628,78709,2449
3241628,84519,2449
3241628,90199,2449
3241628,90306,2449
3241628,90360,2449
3241628,90477,2449
3241628,90805,2449
3241628,91640,2449
3241628,92743,2449
3241628,95544,2449
3241628,98744,2449
3241628,101116,2449
3241628,103727,2449
3241628,104027,2449
3241628,110337,2449
3241628,115562,2449
3241628,115790,2449
3241628,120001,2449
3241628,121189,2449
3241628,130208,2449
3241628,130648,2449
3241628,134155,2449
3241628,135249,2449
3241628,137407,2449
3241628,138531,2449
3241628,138704,2449
3241628,139163,2449
3241628,141748,2449
3241628,145723,2449
3241628,146110,2449
3241628,147046,2449
3241628,148095,2449
3241704,2762,2447
3241704,5166,2447
3241704,5170,2447
3241704,5806,2447
3241704,6563,2447
3241704,8202,2447
3241704,12198,2447
3241704,16267,2447
3241704,17158,2447
3241704,18290,2447
3241704,18339,2447
3241704,20385,2447
3241704,21315,2447
3241704,22168,2447
3241704,24355,2447
3241704,27547,2447
3241704,31868,2447
3241704,33012,2447
3241704,38631,2447
3241704,40679,2447
3241704,45057,2447
3241704,45301,2447
3241704,45473,2447
3241704,57407,2447
3241704,66774,2447
3241704,69032,2447
3241704,69125,2447
3241704,70385,2447
3241704,71909,2447
3241704,79577,2447
3241704,82516,2447
3241704,83210,2448
3241704,86598,2448
3241704,88126,2448
3241704,88299,2448
3241704,89800,2448
3241704,89942,2448
3241704,95518,2448
3241704,95722,2448
3241704,99196,2448
3241704,100448,2448
3241704,107751,2448
3241704,109149,2448
3241704,114614,2448
3241704,117529,2448
3241704,118344,2448
3241704,120704,2448
3241704,128607,2448
3241704,132579,2448
3241704,134472,2448
3241704,138490,2448
3241704,140071,2448
3242629,727,2449
3242629,2629,2449
3242629,3899,2449
3242629,6301,2449
3242629,8116,2449
3242629,10256,2449
3242629,10575,2449
3242629,12479,2449
3242629,17483,2449
3242629,19637,2449
3242629,22780,2449
3242629,23528,2449
3242629,24082,2449
3242629,28483,2449
3242629,31457,2449
3242629,41370,2449
3242629,43028,2449
3242629,43111,2449
3242629,48960,2449
3242629,51250,2449
3242629,53559,2450
3242629,54654,2450
3242629,58148,2450
3242629,60555,2450
3242629,62590,2450
3242629,65654,2450
3242629,72668,2450
3242629,78356,2450
3242629,81756,2450
3242629,87073,2450
3242629,87211,2450
3242629,90992,2450
3242629,93428,2450
3242629,102232,2450
3242629,102380,2450
3242629,105091,2450
3242629,108096,2450
3242629,112719,2450
3242629,115666,2450
3242629,119246,2450
3242629,120454,2450
3242629,122770,2450
3242629,129430,2450
3242629,129937,2450
3242629,130281,2450
3242629,132736,2450
3242629,133096,2450
3242629,133365,2450
3242629,134006,2450
3242629,135971,2450
3242629,140990,2450
3242629,142107,2450
3242629,144658,2450
3242629,145368,2450
3242629,145417,2450
3242722,5126,2450
3242722,6005,2450
3242722,12894,2450
3242722,14253,2450
3242722,16124,2450
3242722,19696,2450
3242722,20395,2450
3242722,22406,2450
3242722,24162,2450
3242722,27455,2450
3242722,31431,2450
3242722,31931,2450
3242722,34154,2450
3242722,34155,2450
3242722,34818,2450
3242722,35351,2450
3242722,42495,2450
3242722,45204,2450
3242722,45251,2450
3242722,46059,2450
3242722,46835,2450
3242722,47269,2450
3242722,48641,2450
3242722,48866,2450
3242722,49916,2450
3242722,50296,2450
3242722,51403,2450
3242722,53150,2450
3242722,53818,2450
3242722,54290,2450
3242722,56691,2450
3242722,57673,2451
3242722,60839,2451
3242722,61218,2451
3242722,62294,2451
3242722,63005,2451
3242722,64334,2451
3242722,64570,2451
3242722,65497,2451
3242722,68696,2451
3242722,69588,2451
3242722,70859,2451
3242722,71826,2451
3242722,72720,2451
3242722,73182,2451
3242722,75330,2451
3242722,76803,2451
3242722,77178,2451
3242722,80530,2451
3242722,81375,2451
3242722,81803,2451
3242722,86553,2451
3242722,87868,2451
3242722,88520,2451
3242722,88653,2451
3242722,90681,2451
3242722,91867,2451
3242722,95314,2451
3242722,96537,2451
3242722,99477,2451
leaf449.txt
