leaf
2859304,94221,1411
2859304,95686,1411
2859304,96273,1411
2859304,96367,1411
2859304,99900,1411
2859304,100680,1411
2859304,101746,1411
2859304,102753,1411
2859304,103328,1411
2859304,108494,1411
2859304,109536,1411
2859304,110035,1411
2859304,111462,1411
2859304,111486,1411
2859304,113976,1411
2859304,114563,1411
2859304,116717,1411
2859304,116888,1411
2859304,119025,1411
2859304,126037,1411
2859304,126049,1411
2859304,129300,1411
2859304,130003,1411
2859304,131302,1411
2859304,135934,1411
2859304,137382,1411
2859304,137762,1411
2859304,137898,1411
2859304,138801,1411
2859304,139129,1411
2859304,139405,1411
2859304,141528,1411
2859304,145767,1411
2859304,148439,1411
2859490,1479,1406
2859490,1881,1406
2859490,2034,1406
2859490,2816,1406
2859490,3249,1406
2859490,3957,1406
2859490,4439,1406
2859490,5354,1406
2859490,6203,1406
2859490,6586,1406
2859490,7710,1406
2859490,8328,1406
2859490,8885,1406
2859490,8941,1406
2859490,10941,1406
2859490,13716,1406
2859490,13809,1406
2859490,14988,1406
2859490,16457,1406
2859490,17479,1406
2859490,19253,1406
2859490,21479,1406
2859490,23109,1406
2859490,24483,1406
2859490,25526,1406
2859490,25655,1406
2859490,25730,1406
2859490,25777,1406
2859490,26041,1406
2859490,26382,1406
2859490,27964,1406
2859490,28942,1406
2859490,30459,1406
2859490,30482,1406
2859490,30915,1406
2859490,30952,1406
2859490,33416,1407
2859490,34952,1407
2859490,37887,1407
2859490,40503,1407
2859490,42283,1407
2859490,43240,1407
2859490,43448,1407
2859490,44498,1407
2859490,44566,1407
2859490,44647,1407
2859490,45342,1407
2859490,45972,1407
2859490,46982,1407
2859490,49057,1407
2859490,49564,1407
2859490,50858,1407
2859490,51062,1407
2859490,51680,1407
2859490,52266,1407
2859490,53536,1407
2859490,54754,1407
2859490,54870,1407
2859490,55229,1407
2859490,55361,1407
2859490,57213,1407
2859490,57747,1407
2859490,61883,1407
2859490,62312,1407
2859490,64009,1407
2859490,64441,1407
2859490,65276,1407
2859490,67342,1407
2859490,68433,1407
2859490,69031,1407
2859490,70036,1407
2859490,71140,1407
2859490,71494,1407
2859490,71649,1407
2859490,72062,1407
2859490,74361,1407
2859490,77304,1407
2859490,77504,1407
2859490,78243,1407
2859490,78609,1407
2859490,80680,1407
2859490,80699,1407
2859490,81219,1407
2859490,82790,1407
2859490,83353,1407
2859490,83691,1407
2859490,84285,1407
2859490,87728,1407
2859490,88613,1407
2859490,89690,1407
2859490,91012,1407
2859490,93221,1407
2859490,93792,1407
2859490,94228,1407
2859490,96425,1407
2859490,96602,1407
2859490,99886,1407
2859490,100294,1407
2859490,100389,1407
2859490,100961,1407
2859490,102163,1407
2859490,103417,1407
2859490,104515,1408
2859490,107532,1408
2859490,107666,1408
2859490,109989,1408
2859490,110770,1408
2859490,110960,1408
2859490,111357,1408
2859490,113139,1408
2859490,113364,1408
2859490,113373,1408
2859490,114033,1408
2859490,114429,1408
2859490,117588,1408
2859490,120368,1408
2859490,120476,1408
2859490,121038,1408
2859490,122365,1408
2859490,122689,1408
2859490,123202,1408
2859490,123851,1408
2859490,124309,1408
2859490,127967,1408
2859490,128630,1408
2859490,129033,1408
2859490,131712,1408
2859490,131897,1408
2859490,133036,1408
2859490,133382,1408
2859490,134187,1408
2859490,134355,1408
2859490,134401,1408
2859490,134839,1408
2859490,135112,1408
2859490,135113,1408
2859490,135239,1408
2859490,135834,1408
2859490,137246,1408
2859490,138076,1408
2859490,139587,1408
2859490,139782,1408
2859490,140643,1408
2859490,141094,1408
2859490,141525,1408
2859490,142362,1408
2859490,142778,1408
2859490,143022,1408
2859490,143830,1408
2859490,144953,1408
2859490,147555,1408
2859490,147946,1408
2859490,147999,1408
2859490,148191,1408
2859569,5172,1409
2859569,6301,1409
2859569,7019,1409
2859569,10562,1409
2859569,12204,1409
2859569,12403,1409
2859569,13291,1409
2859569,13881,1409
2859569,19120,1409
2859569,19477,1409
2859569,23720,1409
2859569,27023,1409
2859569,27161,1409
2859569,32581,1409
2859569,36249,1409
2859569,37151,1409
2859569,39564,1409
2859569,39601,1409
2859569,51107,1409
2859569,54528,1409
2859569,56867,1409
2859569,57858,1409
2859569,58991,1409
2859569,59164,1409
2859569,67230,1409
2859569,70385,1409
2859569,70461,1409
2859569,71981,1409
2859569,73566,1409
2859569,73775,1409
2859569,77349,1409
2859569,77618,1409
2859569,82167,1409
2859569,83597,1409
2859569,83764,1410
2859569,84306,1410
2859569,86325,1410
2859569,94150,1410
2859569,94540,1410
2859569,98180,1410
2859569,100168,1410
2859569,101002,1410
2859569,102302,1410
2859569,103767,1410
2859569,108514,1410
2859569,108626,1410
2859569,110286,1410
2859569,117585,1410
2859569,118898,1410
2859569,121277,1410
2859569,121821,1410
2859569,124376,1410
2859569,125141,1410
2859569,127943,1410
2859569,130348,1410
2859569,132806,1410
2859569,135775,1410
2859569,139590,1410
2859569,142833,1410
2859632,456,1408
2859632,2015,1408
2859632,6195,1408
2859632,7222,1408
2859632,7498,1408
2859632,13611,1408
2859632,14343,1408
2859632,16323,1408
2859632,16898,1408
2859632,18118,1408
2859632,21994,1408
2859632,22719,1408
2859632,29176,1408
2859632,34790,1408
2859632,36562,1409
2859632,37263,1409
2859632,39841,1409
2859632,44692,1409
2859632,46358,1409
2859632,48236,1409
2859632,49037,1409
2859632,61340,1409
2859632,69400,1409
2859632,70806,1409
2859632,70824,1409
2859632,76114,1409
2859632,77832,1409
2859632,80550,1409
2859632,88979,1409
2859632,96581,1409
2859632,97803,1409
2859632,101208,1409
2859632,102318,1409
2859632,104131,1409
2859632,109456,1409
2859632,111256,1409
2859632,111444,1409
2859632,112104,1409
2859632,113350,1409
