leaf
3245587,13885,2464
3245587,19494,2464
3245587,21964,2464
3245587,26652,2464
3245587,27673,2464
3245587,30154,2464
3245587,30864,2465
3245587,42907,2465
3245587,46487,2465
3245587,47037,2465
3245587,47321,2465
3245587,48456,2465
3245587,55941,2465
3245587,60839,2465
3245587,62601,2465
3245587,65486,2465
3245587,65633,2465
3245587,67611,2465
3245587,68613,2465
3245587,71513,2465
3245587,74790,2465
3245587,76488,2465
3245587,77307,2465
3245587,77628,2465
leaf453.txt
