leaf
2614257,59782,645
2614257,61176,645
2614257,63827,645
2614257,65020,645
2614257,65026,645
2614257,65089,646
2614257,66959,646
2614257,70731,646
2614257,74544,646
2614257,77004,646
2614257,85495,646
2614257,87860,646
2614257,93927,646
2614257,103701,646
2614257,109973,646
2614257,110563,646
2614257,112130,646
2614257,112365,646
2614257,113340,646
2614257,113912,646
2614257,121522,646
2614257,121873,646
2614257,125304,646
2614257,125804,646
2614257,125846,646
2614257,127012,646
2614257,127825,646
2614257,128321,646
2614257,130481,646
2614257,132664,646
2614257,133307,646
2614257,133787,646
2614257,136202,646
2614257,138659,646
leaf119.txt
