leaf
2521451,30212,321
2521451,32271,321
2521451,37281,321
2521451,37772,321
2521451,39686,321
2521451,50657,321
2521451,58287,321
2521451,61606,322
2521451,61615,322
2521451,65211,322
2521451,66552,322
2521451,66850,322
2521451,80060,322
2521451,84766,322
2521451,92462,322
2521451,95842,322
2521451,98674,322
2521451,100998,322
2521451,104483,322
2521451,105158,322
2521451,119723,322
2521451,119879,322
2521451,122387,322
2521451,125793,322
2521451,127289,322
2521451,128291,322
2521451,134104,322
2521451,139865,322
2521451,144057,322
2521451,148733,322
2521803,3959,320
2521803,5209,320
2521803,10488,320
2521803,11104,320
2521803,13270,320
2521803,13389,320
2521803,16000,320
2521803,18676,320
2521803,19649,320
2521803,19650,320
2521803,24595,320
2521803,25267,320
2521803,28205,320
2521803,29828,320
2521803,31340,320
2521803,32147,320
2521803,32662,320
2521803,33862,320
2521803,33884,320
2521803,34734,320
2521803,36459,320
2521803,36527,320
2521803,37068,320
2521803,37163,320
2521803,38153,320
2521803,40961,320
2521803,46106,320
2521803,48490,320
2521803,49468,320
2521803,49495,320
2521803,51188,320
2521803,56726,320
2521803,57343,320
2521803,59176,320
2521803,59352,320
2521803,60226,320
2521803,60733,320
2521803,62008,320
2521803,62516,320
2521803,63623,320
2521803,65858,320
2521803,67101,320
2521803,68858,320
2521803,71975,320
2521803,73130,320
2521803,73573,321
2521803,74382,321
2521803,76973,321
2521803,80640,321
2521803,81139,321
2521803,82781,321
2521803,82943,321
2521803,83046,321
2521803,85018,321
2521803,86717,321
2521803,88259,321
2521803,88546,321
2521803,91015,321
2521803,91778,321
2521803,91956,321
2521803,93568,321
2521803,94318,321
2521803,96603,321
2521803,99606,321
2521803,102129,321
2521803,102519,321
2521803,103274,321
2521803,104218,321
2521803,105140,321
2521803,106310,321
2521803,107636,321
2521803,109296,321
2521803,113446,321
2521803,114964,321
2521803,118214,321
2521803,118757,321
2521803,121171,321
2521803,121203,321
2521803,123522,321
2521803,123995,321
2521803,125853,321
2521803,130100,321
2521803,133621,321
2521803,134034,321
2521803,134822,321
2521803,135324,321
2521803,136401,321
2521803,136815,321
2521803,139022,321
2521803,139143,321
2521803,140939,321
2521803,141578,321
2521803,142076,321
2521803,146354,321
2521803,147596,321
2521803,148204,321
2521998,1567,318
2521998,4482,318
2521998,4618,318
2521998,7610,318
2521998,8728,318
2521998,9626,318
2521998,9877,318
2521998,10381,318
2521998,10774,318
2521998,10788,318
2521998,11674,318
2521998,13192,318
2521998,13950,318
2521998,15047,318
2521998,15318,318
2521998,15994,318
2521998,16556,318
2521998,17254,318
2521998,18594,318
2521998,19478,318
2521998,20298,318
2521998,20933,318
2521998,26923,318
2521998,28008,318
2521998,28595,318
2521998,29053,318
2521998,30020,318
2521998,32052,318
2521998,33002,318
2521998,33079,318
2521998,33509,318
2521998,33584,318
2521998,35088,318
2521998,35460,318
2521998,35486,318
2521998,35761,318
2521998,39174,318
2521998,41988,318
2521998,42938,318
2521998,43107,318
2521998,43649,318
2521998,44001,318
2521998,44134,318
2521998,44535,318
2521998,46247,318
2521998,46869,318
2521998,47618,318
2521998,48593,318
2521998,49364,318
2521998,49572,318
2521998,50181,318
2521998,52005,318
2521998,53196,318
2521998,54331,318
2521998,54728,318
2521998,54919,318
2521998,55043,318
2521998,55048,319
2521998,55429,319
2521998,58269,319
2521998,59223,319
2521998,59607,319
2521998,60452,319
2521998,61143,319
2521998,61237,319
2521998,61713,319
2521998,62731,319
2521998,64203,319
2521998,65100,319
2521998,66074,319
2521998,67589,319
2521998,67616,319
2521998,68776,319
2521998,69642,319
2521998,69652,319
2521998,70094,319
2521998,70239,319
2521998,73319,319
2521998,73689,319
2521998,73899,319
2521998,74568,319
2521998,75215,319
2521998,76906,319
2521998,77121,319
2521998,79059,319
2521998,79171,319
2521998,79799,319
2521998,80399,319
2521998,81307,319
2521998,82650,319
2521998,82652,319
2521998,83694,319
2521998,84068,319
2521998,84308,319
2521998,86314,319
2521998,87855,319
2521998,88356,319
2521998,88463,319
2521998,88564,319
2521998,89057,319
2521998,89246,319
2521998,90349,319
2521998,90603,319
2521998,92194,319
2521998,92629,319
2521998,97043,319
2521998,97365,319
2521998,97471,319
2521998,97798,319
2521998,98087,319
2521998,99476,319
2521998,107666,319
2521998,107905,319
2521998,108545,319
2521998,110459,319
2521998,113642,319
2521998,123392,319
2521998,124480,319
2521998,128065,319
2521998,128773,319
2521998,129383,319
2521998,129418,319
2521998,130048,319
2521998,131702,320
2521998,132252,320
2521998,132908,320
2521998,133069,320
2521998,136618,320
2521998,138047,320
2521998,138686,320
2521998,140445,320
2521998,140626,320
2521998,141014,320
2521998,142991,320
2521998,143005,320
2521998,144661,320
2521998,144691,320
2521998,144746,320
2521998,146505,320
2521998,147012,320
2521998,147874,320
2521998,148328,320
2521998,148421,320
2521998,148634,320
2522394,200,323
2522394,2045,323
2522394,5356,323
2522394,15754,323
2522394,16077,323
2522394,19057,323
2522394,42048,323
2522394,53383,323
2522394,60176,323
2522394,64441,323
2522394,66814,323
2522394,67468,323
2522394,68352,323
2522394,69509,323
2522394,74039,323
2522394,78661,323
2522394,83435,323
2522394,85258,323
2522394,93340,323
2522394,97490,323
2522394,100367,323
2522394,101110,323
2522394,112607,323
2522394,115886,323
2522394,135793,323
2522394,142125,323
2522399,200,322
2522399,1058,322
2522399,2235,322
2522399,4915,322
2522399,5866,322
2522399,13019,322
2522399,13420,322
2522399,13576,322
2522399,21187,322
2522399,24577,322
2522399,28123,322
2522399,31042,322
2522399,31843,322
2522399,39269,322
2522399,44314,322
2522399,44747,322
2522399,51868,322
2522399,54637,322
2522399,54913,322
2522399,58456,322
2522399,58470,322
2522399,60257,322
2522399,61275,322
2522399,64601,322
2522399,67468,322
2522399,71365,322
2522399,75677,322
2522399,83765,322
2522399,83863,322
2522399,86406,322
2522399,86458,322
2522399,90638,322
2522399,99037,322
2522399,99322,322
2522399,103170,322
2522399,103818,322
2522399,107020,322
2522399,112134,322
2522399,112995,322
2522399,122482,322
2522399,122680,322
2522399,125471,322
2522399,131677,322
2522399,136788,323
2522399,137298,323
2522399,140517,323
2522399,141302,323
2522399,145592,323
2522399,147953,323
2522399,149215,323
2522575,4709,324
2522575,7349,324
2522575,9209,324
2522575,19134,324
2522575,21460,324
2522575,22560,324
2522575,36719,324
2522575,37366,324
2522575,47462,324
2522575,53284,324
2522575,67212,324
2522575,78266,325
2522575,79489,325
2522575,95671,325
2522575,106487,325
leaf60.txt
