leaf
2821798,138352,1289
2821798,138898,1289
2821798,139097,1289
2821798,139655,1289
2821798,139842,1289
2821798,139860,1289
2821798,140850,1289
2821798,140864,1289
2821798,141601,1289
2821798,141763,1289
2821798,141775,1289
2821798,142289,1289
2821798,144024,1289
2821798,145261,1289
2821798,146449,1289
2821798,146542,1289
2821798,147679,1289
2821798,148380,1289
2821798,148965,1289
2821798,149237,1289
2821956,4118,1282
2821956,4848,1282
2821956,4930,1282
2821956,5537,1282
2821956,7486,1282
2821956,8067,1282
2821956,8392,1282
2821956,10807,1282
2821956,12059,1282
2821956,12689,1282
2821956,12855,1282
2821956,14596,1282
2821956,14980,1282
2821956,15825,1282
2821956,18574,1282
2821956,20247,1282
2821956,21235,1282
2821956,22186,1282
2821956,22207,1282
2821956,23001,1282
2821956,24166,1282
2821956,24204,1282
2821956,24409,1282
2821956,24501,1282
2821956,25096,1282
2821956,25195,1282
2821956,30940,1282
2821956,31436,1282
2821956,32390,1282
2821956,33130,1282
2821956,34077,1282
2821956,34277,1282
2821956,35524,1282
2821956,35924,1282
2821956,36741,1282
2821956,39313,1282
2821956,39705,1282
2821956,40231,1282
2821956,40470,1282
2821956,42670,1282
2821956,44542,1282
2821956,44645,1282
2821956,44900,1282
2821956,45845,1282
2821956,45932,1282
2821956,46538,1282
2821956,46585,1282
2821956,47028,1282
2821956,49987,1282
2821956,50282,1283
2821956,52590,1283
2821956,53735,1283
2821956,57510,1283
2821956,57542,1283
2821956,58394,1283
2821956,58415,1283
2821956,58565,1283
2821956,58891,1283
2821956,60376,1283
2821956,61231,1283
2821956,61292,1283
2821956,61610,1283
2821956,64774,1283
2821956,68426,1283
2821956,68868,1283
2821956,69472,1283
2821956,70634,1283
2821956,71289,1283
2821956,71794,1283
2821956,72014,1283
2821956,72405,1283
2821956,72478,1283
2821956,73587,1283
2821956,73612,1283
2821956,74260,1283
2821956,76659,1283
2821956,78789,1283
2821956,79201,1283
2821956,79527,1283
2821956,79782,1283
2821956,80142,1283
2821956,80526,1283
2821956,80708,1283
2821956,80719,1283
2821956,80975,1283
2821956,80998,1283
2821956,81379,1283
2821956,81577,1283
2821956,81735,1283
2821956,84451,1283
2821956,85142,1283
2821956,85284,1283
2821956,85433,1283
2821956,85489,1283
2821956,85529,1283
2821956,88049,1283
2821956,91272,1283
2821956,93377,1283
2821956,94429,1283
2821956,94599,1283
2821956,95464,1283
2821956,96540,1283
2821956,97569,1283
2821956,98078,1283
2821956,98693,1283
2821956,99131,1283
2821956,99344,1283
2821956,100776,1283
2821956,102035,1283
2821956,103297,1283
2821956,104940,1283
2821956,106453,1283
2821956,106562,1283
2821956,109117,1283
2821956,110165,1283
2821956,110445,1284
2821956,110575,1284
2821956,110987,1284
2821956,111002,1284
2821956,111123,1284
2821956,112221,1284
2821956,112547,1284
2821956,113103,1284
2821956,113382,1284
2821956,113846,1284
2821956,114592,1284
2821956,114720,1284
2821956,115283,1284
2821956,115389,1284
2821956,115524,1284
2821956,115630,1284
2821956,117610,1284
2821956,118840,1284
2821956,119617,1284
2821956,121133,1284
2821956,121351,1284
2821956,122134,1284
2821956,122528,1284
2821956,125523,1284
2821956,126014,1284
2821956,127597,1284
2821956,129447,1284
2821956,129859,1284
2821956,130356,1284
2821956,131506,1284
2821956,134774,1284
2821956,136110,1284
2821956,136851,1284
2821956,138890,1284
2821956,139268,1284
2821956,139623,1284
2821956,144977,1284
2821956,147576,1284
2821956,147716,1284
2821956,148111,1284
2821956,148293,1284
2821956,148843,1284
2821956,149221,1284
2821956,149244,1284
2821982,6284,1278
2821982,7536,1278
2821982,16408,1278
2821982,23552,1278
2821982,26479,1278
2821982,48882,1278
2821982,52734,1278
2821982,54325,1278
2821982,70635,1278
2821982,78162,1278
2821982,79118,1278
2821982,101103,1278
2821982,117656,1278
2821982,120615,1278
2821982,122731,1278
2821982,133135,1278
2821982,136874,1278
2821982,141671,1278
2821982,142016,1278
2822602,1639,1289
2822602,1843,1289
2822602,4494,1289
2822602,4618,1289
2822602,5347,1289
2822602,8728,1289
2822602,10395,1289
2822602,11069,1289
2822602,12845,1289
2822602,12877,1289
2822602,13389,1289
2822602,13743,1289
2822602,14206,1289
2822602,14518,1289
2822602,14595,1289
2822602,15605,1289
2822602,15817,1289
2822602,17089,1289
2822602,17254,1289
2822602,18053,1290
2822602,18594,1290
2822602,21613,1290
2822602,22239,1290
2822602,24665,1290
2822602,26636,1290
2822602,26784,1290
2822602,27935,1290
2822602,29874,1290
2822602,30202,1290
2822602,30905,1290
2822602,30919,1290
2822602,31109,1290
2822602,32729,1290
2822602,33079,1290
2822602,36041,1290
2822602,38167,1290
2822602,38621,1290
2822602,39339,1290
2822602,40177,1290
2822602,41773,1290
2822602,41884,1290
2822602,44020,1290
2822602,44535,1290
2822602,45200,1290
2822602,46604,1290
2822602,46869,1290
2822602,47389,1290
2822602,47436,1290
2822602,49364,1290
2822602,50654,1290
2822602,53046,1290
2822602,58103,1290
2822602,58994,1290
2822602,64608,1290
2822602,69261,1290
2822602,69642,1290
2822602,71254,1290
2822602,72082,1290
2822602,75199,1290
2822602,75883,1290
2822602,78149,1290
2822602,78999,1290
2822602,80185,1290
2822602,83025,1290
2822602,84967,1290
2822602,86245,1290
2822602,88888,1290
2822602,90728,1290
2822602,90841,1290
2822602,91695,1290
2822602,94591,1290
2822602,96495,1290
2822602,96791,1290
2822602,97074,1290
2822602,97591,1290
2822602,97793,1290
2822602,97798,1290
2822602,98087,1290
2822602,99713,1290
2822602,99968,1290
2822602,101705,1290
2822602,101885,1290
2822602,102113,1290
2822602,103524,1290
2822602,104729,1290
2822602,110193,1291
2822602,112341,1291
2822602,112735,1291
2822602,113631,1291
2822602,114320,1291
2822602,115249,1291
2822602,116931,1291
2822602,117616,1291
2822602,118228,1291
2822602,119701,1291
2822602,121492,1291
2822602,121912,1291
2822602,121932,1291
2822602,122313,1291
2822602,123668,1291
2822602,123788,1291
2822602,124163,1291
2822602,124731,1291
2822602,125146,1291
2822602,125498,1291
2822602,126117,1291
2822602,126735,1291
2822602,126932,1291
2822602,127566,1291
2822602,132252,1291
2822602,132385,1291
2822602,135375,1291
2822602,137713,1291
2822602,140779,1291
2822602,142991,1291
2822602,143952,1291
2822602,144746,1291
2822602,144875,1291
2822602,145185,1291
2822602,145895,1291
2822602,146948,1291
2822602,148653,1291
2822602,148992,1291
2822893,2508,1291
2822893,2801,1291
2822893,3951,1291
2822893,4612,1291
2822893,12292,1291
2822893,13389,1291
2822893,27503,1291
2822893,29296,1291
2822893,29434,1291
2822893,32140,1291
2822893,32835,1291
2822893,33549,1291
2822893,36955,1291
2822893,37194,1291
2822893,37860,1291
2822893,37873,1291
2822893,37989,1291
2822893,38706,1291
2822893,39925,1291
2822893,41939,1291
2822893,44790,1291
2822893,49275,1291
2822893,49955,1291
2822893,61009,1291
2822893,63808,1291
2822893,64291,1291
2822893,69639,1291
2822893,73545,1291
2822893,74264,1292
2822893,74328,1292
2822893,78196,1292
2822893,80849,1292
2822893,85599,1292
2822893,86103,1292
2822893,86814,1292
2822893,87323,1292
2822893,93535,1292
2822893,93697,1292
2822893,98072,1292
2822893,98351,1292
leaf237.txt
