leaf
3057229,3487,1921
3057229,5721,1921
3057229,6118,1921
3057229,6644,1921
3057229,13160,1921
3057229,16083,1921
3057229,21366,1921
3057229,25324,1921
3057229,25542,1921
3057229,31637,1921
3057229,33052,1921
3057229,34663,1921
3057229,34816,1921
3057229,34958,1921
3057229,38169,1921
3057229,46687,1921
3057229,51924,1921
3057229,53728,1921
3057229,53891,1921
3057229,56033,1921
3057229,56865,1921
3057229,59335,1921
3057229,59479,1921
3057229,62538,1921
3057229,63110,1921
3057229,63854,1921
3057229,64984,1921
3057229,67497,1922
3057229,71232,1922
3057229,74847,1922
3057229,75637,1922
3057229,77132,1922
3057229,79006,1922
3057229,79703,1922
3057229,86070,1922
3057229,87567,1922
3057229,89244,1922
3057229,89754,1922
3057229,94470,1922
3057229,94707,1922
3057229,95605,1922
3057229,98796,1922
3057229,100975,1922
3057229,101646,1922
3057229,105264,1922
3057229,106012,1922
3057229,106736,1922
3057229,108347,1922
3057229,113292,1922
3057229,115205,1922
3057229,115774,1922
3057229,117133,1922
3057229,117246,1922
3057229,117250,1922
3057229,117282,1922
3057229,119957,1922
3057229,124192,1922
3057229,124785,1922
3057229,125209,1922
3057229,128748,1922
3057229,128993,1922
3057229,129402,1922
3057229,131809,1922
3057229,133354,1922
3057229,134044,1922
3057229,136261,1922
3057229,137019,1922
3057229,138900,1922
3057229,145302,1922
3057743,3055,1922
3057743,3126,1922
3057743,3349,1922
3057743,4352,1922
3057743,4358,1922
3057743,4359,1922
3057743,5953,1922
3057743,5955,1922
3057743,6957,1922
3057743,9317,1922
3057743,14838,1922
3057743,16396,1922
3057743,17562,1922
3057743,17843,1922
3057743,18284,1922
3057743,19848,1922
3057743,20266,1922
3057743,23001,1922
3057743,26084,1922
3057743,26563,1922
3057743,27798,1922
3057743,31055,1922
3057743,36690,1922
3057743,40647,1922
3057743,42079,1923
3057743,42371,1923
3057743,44164,1923
3057743,50405,1923
3057743,51466,1923
3057743,54016,1923
3057743,55455,1923
3057743,64031,1923
3057743,64578,1923
3057743,65340,1923
3057743,65694,1923
3057743,69878,1923
3057743,70053,1923
3057743,73646,1923
3057743,77587,1923
3057743,79778,1923
3057743,80845,1923
3057743,83825,1923
3057743,86440,1923
3057743,86701,1923
3057743,93675,1923
3057743,97096,1923
3057743,97545,1923
3057743,102907,1923
3057743,104158,1923
3057743,104195,1923
3057743,108675,1923
3057743,109052,1923
3057743,109271,1923
3057743,112323,1923
3057743,114273,1923
3057743,115921,1923
3057743,116764,1923
3057743,129782,1923
3057743,133818,1923
3057743,138428,1923
3057743,139724,1923
3057743,143250,1923
3057743,143719,1923
3057841,6386,1920
3057841,11604,1920
3057841,12442,1920
3057841,12639,1920
3057841,18255,1920
3057841,22014,1920
3057841,29645,1920
3057841,31355,1920
3057841,34554,1920
3057841,34892,1920
3057841,36955,1921
3057841,38352,1921
3057841,44632,1921
3057841,48347,1921
3057841,52107,1921
3057841,54509,1921
3057841,55691,1921
3057841,66753,1921
3057841,66793,1921
3057841,72816,1921
3057841,78326,1921
3057841,79400,1921
3057841,79421,1921
3057841,84313,1921
3057841,86280,1921
3057841,90241,1921
3057841,94434,1921
3057841,96567,1921
3057841,96619,1921
3057841,101179,1921
3057841,102942,1921
3057841,105215,1921
3057841,108617,1921
3057841,110782,1921
3057841,112548,1921
3057841,112925,1921
3057841,115775,1921
3057841,126066,1921
3057841,128162,1921
3057841,130067,1921
3057841,133999,1921
3057841,134455,1921
3057841,139649,1921
3057841,139921,1921
3057841,142775,1921
3057841,146140,1921
3057841,146892,1921
3058144,378,1923
3058144,623,1923
3058144,722,1923
3058144,839,1923
3058144,1286,1923
3058144,1628,1923
3058144,1800,1923
3058144,1904,1923
3058144,1911,1923
3058144,1927,1923
3058144,2726,1923
3058144,3627,1923
3058144,4790,1923
3058144,5056,1923
3058144,5339,1923
3058144,5406,1923
3058144,6310,1923
3058144,6935,1923
3058144,7650,1923
3058144,8046,1923
3058144,8177,1923
3058144,8212,1923
3058144,8827,1923
3058144,9610,1923
3058144,10188,1923
3058144,10759,1923
3058144,11082,1923
3058144,11370,1924
3058144,11924,1924
3058144,12004,1924
3058144,12887,1924
3058144,13101,1924
3058144,14336,1924
3058144,14999,1924
3058144,15382,1924
3058144,15625,1924
3058144,16958,1924
3058144,17189,1924
3058144,18122,1924
3058144,18189,1924
3058144,18460,1924
3058144,18618,1924
3058144,18853,1924
3058144,18939,1924
3058144,19421,1924
3058144,20879,1924
3058144,21436,1924
3058144,21926,1924
3058144,23225,1924
3058144,23231,1924
3058144,23549,1924
3058144,23891,1924
3058144,26121,1924
