leaf
2914932,102106,1587
2914932,105536,1587
2914932,108486,1587
2914932,113950,1587
2914932,116567,1587
2914932,122550,1587
2914932,132795,1587
2914932,132928,1587
2914932,134570,1587
2914932,141855,1587
2914932,143799,1587
2914932,147476,1587
2915370,1069,1592
2915370,3148,1592
2915370,4765,1592
2915370,5866,1592
2915370,5924,1592
2915370,15754,1592
2915370,22243,1592
2915370,22407,1592
2915370,22597,1592
2915370,27517,1592
2915370,28787,1592
2915370,30878,1592
2915370,35383,1592
2915370,39269,1592
2915370,40277,1592
2915370,43337,1592
2915370,43948,1592
2915370,52709,1592
2915370,52983,1592
2915370,54196,1592
2915370,57138,1592
2915370,58067,1592
2915370,58668,1592
2915370,59957,1592
2915370,60920,1592
2915370,61331,1592
2915370,62472,1592
2915370,64275,1592
2915370,74127,1592
2915370,79229,1592
2915370,81184,1593
2915370,86522,1593
2915370,90534,1593
2915370,93374,1593
2915370,94026,1593
2915370,94547,1593
2915370,96468,1593
2915370,96791,1593
2915370,100356,1593
2915370,103415,1593
2915370,104260,1593
2915370,108896,1593
2915370,109186,1593
2915370,110289,1593
2915370,112506,1593
2915370,113764,1593
2915370,114035,1593
2915370,117216,1593
2915370,118991,1593
2915370,119043,1593
2915370,124707,1593
2915370,124883,1593
2915370,124984,1593
2915370,125266,1593
2915370,125521,1593
2915370,127465,1593
2915370,127661,1593
2915370,129686,1593
2915370,131696,1593
2915370,131957,1593
2915370,133266,1593
2915370,134724,1593
2915370,136123,1593
2915370,136597,1593
2915370,140399,1593
2915370,144411,1593
2915370,148672,1593
2915370,149011,1593
2915370,149183,1593
2915650,5410,1593
2915650,20262,1593
2915650,51412,1593
2915650,57550,1593
2915650,63776,1593
2915650,76531,1593
2915650,85262,1593
2915650,100602,1593
2915650,102594,1593
2915650,106960,1593
2915650,115729,1593
2915650,133392,1593
2915650,140383,1593
2915889,1838,1590
2915889,1949,1590
2915889,2695,1590
2915889,2900,1590
2915889,3166,1590
2915889,4652,1590
2915889,4766,1590
2915889,5854,1590
2915889,6503,1590
2915889,6619,1590
2915889,8256,1590
2915889,8519,1590
2915889,9156,1590
2915889,9219,1590
2915889,10352,1590
2915889,13218,1590
2915889,13361,1590
2915889,13665,1590
2915889,14064,1590
2915889,14166,1590
2915889,14759,1590
2915889,14799,1590
2915889,16314,1590
2915889,16653,1590
2915889,16936,1590
2915889,16960,1590
2915889,17962,1590
2915889,19371,1590
2915889,20432,1590
2915889,23647,1590
2915889,23901,1590
2915889,26203,1590
2915889,26210,1590
2915889,26509,1590
2915889,26598,1590
2915889,26999,1590
2915889,27822,1590
2915889,28204,1590
2915889,28437,1590
2915889,28703,1590
2915889,31227,1590
2915889,32142,1590
2915889,32185,1590
2915889,32647,1590
2915889,32979,1590
2915889,33519,1590
2915889,33748,1590
2915889,34530,1590
2915889,35493,1590
2915889,35771,1590
2915889,36256,1590
2915889,37577,1590
2915889,38408,1590
2915889,39441,1590
2915889,39558,1590
2915889,39811,1590
2915889,41490,1590
2915889,42033,1590
2915889,43502,1590
2915889,43698,1590
2915889,44171,1591
2915889,44294,1591
2915889,45064,1591
2915889,46420,1591
2915889,46870,1591
2915889,46927,1591
2915889,47753,1591
2915889,48562,1591
2915889,52506,1591
2915889,52659,1591
2915889,53218,1591
2915889,55878,1591
2915889,57248,1591
2915889,57284,1591
2915889,57851,1591
2915889,58398,1591
2915889,58926,1591
2915889,59308,1591
2915889,59321,1591
2915889,62216,1591
2915889,62806,1591
2915889,63057,1591
2915889,63592,1591
2915889,64028,1591
2915889,64408,1591
2915889,66774,1591
2915889,68197,1591
2915889,68464,1591
2915889,68496,1591
2915889,70530,1591
2915889,71571,1591
2915889,72597,1591
2915889,72688,1591
2915889,73519,1591
2915889,74658,1591
2915889,77431,1591
2915889,79156,1591
2915889,79462,1591
2915889,79487,1591
2915889,79981,1591
2915889,80433,1591
2915889,81630,1591
2915889,86217,1591
2915889,86478,1591
2915889,87272,1591
2915889,88202,1591
2915889,88494,1591
2915889,88617,1591
2915889,88624,1591
2915889,88652,1591
2915889,91182,1591
2915889,92411,1591
2915889,94753,1591
2915889,95883,1591
2915889,96552,1591
2915889,97033,1591
2915889,98631,1591
2915889,100397,1591
2915889,100490,1591
2915889,100618,1591
2915889,100981,1591
2915889,102170,1591
2915889,102385,1591
2915889,104375,1591
2915889,106365,1591
2915889,106668,1591
2915889,107156,1592
2915889,107402,1592
2915889,107410,1592
2915889,109178,1592
2915889,109933,1592
2915889,110610,1592
2915889,113022,1592
2915889,114020,1592
2915889,114249,1592
2915889,115250,1592
2915889,120756,1592
2915889,121387,1592
2915889,121411,1592
2915889,122032,1592
2915889,123305,1592
2915889,123403,1592
2915889,125856,1592
2915889,126845,1592
2915889,127950,1592
2915889,129429,1592
2915889,130060,1592
2915889,133119,1592
2915889,133646,1592
2915889,135516,1592
2915889,135577,1592
2915889,135845,1592
2915889,138153,1592
2915889,140054,1592
2915889,140213,1592
2915889,140475,1592
2915889,141584,1592
2915889,143987,1592
2915889,145061,1592
2915889,146770,1592
2915889,147231,1592
2915889,147274,1592
2915993,516,1587
2915993,5799,1587
2915993,6341,1587
2915993,6375,1587
2915993,7953,1587
2915993,10306,1587
2915993,11849,1587
2915993,12411,1587
2915993,13295,1587
2915993,13958,1587
2915993,15108,1587
2915993,15942,1587
2915993,15949,1587
2915993,16221,1587
2915993,16654,1587
2915993,16703,1587
2915993,17002,1587
2915993,17329,1587
2915993,19982,1587
2915993,20278,1587
2915993,20600,1587
2915993,20667,1587
2915993,21086,1587
2915993,21186,1587
2915993,22302,1587
2915993,23380,1587
2915993,23932,1587
2915993,24066,1587
2915993,24738,1587
2915993,26162,1587
2915993,26402,1587
2915993,26664,1587
2915993,27218,1587
2915993,28566,1587
2915993,30199,1587
2915993,30420,1587
2915993,30551,1587
2915993,31197,1587
2915993,31214,1587
2915993,32291,1588
2915993,32450,1588
2915993,32507,1588
2915993,32544,1588
2915993,32698,1588
2915993,33436,1588
2915993,34036,1588
2915993,34368,1588
2915993,36226,1588
2915993,36868,1588
2915993,37331,1588
2915993,37377,1588
2915993,41970,1588
2915993,43714,1588
2915993,44141,1588
2915993,45567,1588
2915993,47327,1588
2915993,47920,1588
2915993,48282,1588
2915993,49426,1588
2915993,50064,1588
2915993,50122,1588
2915993,50559,1588
2915993,51538,1588
2915993,54325,1588
2915993,54375,1588
2915993,54476,1588
2915993,54744,1588
2915993,55586,1588
2915993,55968,1588
2915993,55985,1588
2915993,58187,1588
2915993,58244,1588
2915993,59356,1588
2915993,60039,1588
2915993,62175,1588
2915993,63074,1588
2915993,63937,1588
2915993,64039,1588
2915993,65378,1588
2915993,65948,1588
2915993,66631,1588
2915993,68133,1588
2915993,68459,1588
2915993,69736,1588
2915993,72713,1588
2915993,75233,1588
2915993,75753,1588
2915993,76811,1588
2915993,79009,1588
2915993,80399,1588
2915993,81036,1588
2915993,81815,1588
2915993,82565,1588
2915993,83277,1588
2915993,84608,1588
2915993,85397,1588
2915993,85407,1588
2915993,85763,1588
2915993,85974,1588
2915993,87485,1588
2915993,87520,1588
2915993,87551,1588
2915993,87661,1588
2915993,88434,1588
2915993,89144,1588
leaf292.txt
