leaf
3330207,77180,2784
3330207,85404,2784
3330207,96784,2784
3330207,101020,2784
3330207,105748,2784
3330207,106874,2784
3330207,109742,2784
3330207,110189,2784
3330207,115539,2784
3330207,118360,2784
3330207,118380,2784
3330207,119590,2784
3330207,124121,2784
3330207,129086,2784
3330207,130018,2784
3330207,131614,2784
3330207,133066,2784
3330207,138327,2784
3330207,143837,2784
3330207,144442,2784
3330207,144456,2784
3330207,145682,2784
3330368,4595,2785
3330368,7882,2785
3330368,8088,2785
3330368,8553,2785
3330368,11153,2785
3330368,11156,2785
3330368,13335,2785
3330368,14643,2785
3330368,16365,2785
3330368,18028,2785
3330368,20017,2785
3330368,20057,2785
3330368,20255,2785
3330368,23866,2785
3330368,24359,2785
3330368,25016,2785
3330368,27006,2785
3330368,29548,2785
3330368,30494,2785
3330368,30773,2785
3330368,30999,2785
3330368,32089,2785
3330368,33894,2785
3330368,34770,2785
3330368,35568,2785
3330368,35631,2785
3330368,36836,2785
3330368,37692,2785
3330368,37796,2785
3330368,38518,2785
3330368,39675,2785
3330368,41961,2785
3330368,43090,2785
3330368,43498,2785
3330368,43968,2785
3330368,44042,2785
3330368,46636,2785
3330368,46994,2785
3330368,49413,2786
3330368,51781,2786
3330368,55098,2786
3330368,56415,2786
3330368,58862,2786
3330368,61389,2786
3330368,65301,2786
3330368,66669,2786
3330368,68881,2786
3330368,68899,2786
3330368,70658,2786
3330368,71022,2786
3330368,77647,2786
3330368,82944,2786
3330368,83981,2786
3330368,84770,2786
3330368,90673,2786
3330368,92281,2786
3330368,93393,2786
3330368,93781,2786
3330368,94745,2786
3330368,100811,2786
3330368,102135,2786
3330368,102311,2786
3330368,102788,2786
3330368,103591,2786
3330368,105733,2786
3330368,106293,2786
3330368,108178,2786
3330368,108289,2786
3330368,109499,2786
3330368,110256,2786
3330368,115223,2786
3330368,115783,2786
3330368,115942,2786
3330368,116361,2786
3330368,116745,2786
3330368,118658,2786
3330368,119472,2786
3330368,122241,2786
3330368,122515,2786
3330368,127415,2786
3330368,128800,2786
3330368,137508,2786
3330368,137786,2786
3330368,139987,2786
3330368,141596,2786
3330368,142211,2786
3330368,143238,2786
3330368,144804,2786
3330368,144836,2786
3330368,145509,2786
3330368,147569,2786
3330368,147990,2786
3330386,1644,2788
3330386,6254,2788
3330386,7444,2788
3330386,7505,2788
3330386,11849,2789
3330386,13961,2789
3330386,18171,2789
3330386,19392,2789
3330386,21529,2789
3330386,22032,2789
3330386,23248,2789
3330386,25363,2789
3330386,28472,2789
3330386,28808,2789
3330386,31747,2789
3330386,32194,2789
3330386,34026,2789
3330386,36515,2789
3330386,36856,2789
3330386,37002,2789
3330386,37762,2789
3330386,40390,2789
3330386,43083,2789
3330386,48007,2789
3330386,49167,2789
3330386,49227,2789
3330386,49955,2789
3330386,50416,2789
3330386,51336,2789
3330386,56476,2789
3330386,58814,2789
3330386,59260,2789
3330386,59775,2789
3330386,61389,2789
3330386,62342,2789
3330386,63455,2789
3330386,63769,2789
3330386,64026,2789
3330386,64041,2789
3330386,65469,2789
3330386,65690,2789
3330386,66747,2789
3330386,67323,2789
3330386,68557,2789
3330386,69126,2789
3330386,69616,2789
3330386,71122,2789
3330386,71163,2789
3330386,74658,2789
3330386,75712,2789
3330386,78973,2789
3330386,80227,2789
3330386,80348,2789
3330386,80458,2789
3330386,85034,2789
3330386,85924,2789
3330386,86300,2789
3330386,86339,2789
3330386,87766,2789
3330386,87776,2789
3330386,92923,2789
3330386,94175,2789
3330386,96586,2789
3330386,101836,2789
3330386,103260,2789
3330386,108249,2789
3330386,111065,2789
3330386,111668,2789
3330386,112299,2789
3330386,113138,2789
3330386,116078,2790
3330386,117018,2790
3330386,117636,2790
3330386,118825,2790
3330386,123100,2790
3330386,123280,2790
3330386,124774,2790
3330386,125546,2790
3330386,128514,2790
3330386,130889,2790
3330386,132200,2790
3330386,141137,2790
3330386,143751,2790
3330386,144637,2790
3330386,148820,2790
3330793,654,2786
3330793,1075,2786
3330793,1842,2786
3330793,3470,2786
3330793,3805,2786
3330793,3921,2786
3330793,5276,2786
3330793,5289,2786
3330793,5892,2786
3330793,6703,2786
3330793,7505,2786
3330793,10754,2786
3330793,12186,2787
3330793,13555,2787
3330793,13724,2787
3330793,13944,2787
3330793,14307,2787
3330793,14854,2787
3330793,14912,2787
3330793,16423,2787
3330793,16548,2787
3330793,17763,2787
3330793,18503,2787
3330793,18575,2787
3330793,19134,2787
3330793,19688,2787
3330793,20154,2787
3330793,20700,2787
3330793,22150,2787
3330793,23493,2787
3330793,23702,2787
3330793,25327,2787
3330793,28198,2787
3330793,29284,2787
3330793,29675,2787
3330793,30078,2787
3330793,31737,2787
3330793,34509,2787
3330793,35224,2787
3330793,36949,2787
3330793,37459,2787
3330793,37871,2787
3330793,40947,2787
3330793,41016,2787
3330793,41301,2787
3330793,42388,2787
3330793,43648,2787
3330793,46097,2787
3330793,46566,2787
3330793,46730,2787
3330793,48460,2787
3330793,51778,2787
3330793,53258,2787
3330793,54390,2787
3330793,54872,2787
3330793,60308,2787
3330793,62307,2787
3330793,67803,2787
3330793,68281,2787
3330793,68327,2787
3330793,69959,2787
3330793,70028,2787
3330793,71629,2787
3330793,71791,2787
3330793,73753,2787
3330793,74452,2787
3330793,74931,2787
3330793,76264,2787
3330793,78634,2787
3330793,79774,2787
3330793,80488,2787
3330793,81366,2787
3330793,82453,2787
3330793,82765,2787
3330793,82851,2787
3330793,83982,2787
3330793,87337,2787
3330793,87807,2787
3330793,88730,2788
3330793,90904,2788
3330793,91365,2788
3330793,91755,2788
3330793,92336,2788
3330793,92743,2788
3330793,92978,2788
3330793,93265,2788
3330793,93267,2788
3330793,95072,2788
3330793,96225,2788
3330793,98147,2788
3330793,99765,2788
3330793,100377,2788
3330793,100498,2788
3330793,101619,2788
3330793,101745,2788
3330793,101920,2788
3330793,101943,2788
3330793,103304,2788
3330793,104030,2788
3330793,106061,2788
3330793,106880,2788
3330793,108473,2788
3330793,109506,2788
3330793,112870,2788
3330793,114622,2788
3330793,115686,2788
3330793,116009,2788
3330793,117880,2788
3330793,118596,2788
3330793,120777,2788
3330793,121496,2788
3330793,121695,2788
3330793,122053,2788
3330793,122190,2788
3330793,122561,2788
3330793,124435,2788
3330793,127361,2788
3330793,127414,2788
3330793,131499,2788
3330793,133352,2788
3330793,133530,2788
3330793,134729,2788
3330793,135341,2788
3330793,135824,2788
3330793,137124,2788
3330793,137785,2788
3330793,139189,2788
3330793,140451,2788
3330793,140525,2788
3330793,141060,2788
3330793,142390,2788
3330793,143541,2788
3330793,145771,2788
3330793,146201,2788
3330793,147140,2788
3330793,147743,2788
3330793,148483,2788
3330793,148732,2788
3330793,148771,2788
3330793,149189,2788
3331202,670,2791
3331202,2681,2791
3331202,6622,2791
3331202,9660,2791
3331202,13702,2791
3331202,16962,2791
3331202,17775,2791
3331202,18746,2791
3331202,24661,2791
3331202,27082,2791
3331202,28267,2791
3331202,32382,2791
3331202,32926,2791
3331202,45500,2791
3331202,45634,2791
3331202,51022,2791
3331202,54196,2792
3331202,60716,2792
3331202,65179,2792
3331202,69477,2792
3331202,69535,2792
3331202,72518,2792
leaf511.txt
