leaf
3015878,140072,1815
3015878,141293,1815
3015878,141527,1815
3015878,141684,1815
3015878,145299,1815
3015878,147464,1815
3015878,148421,1815
3016134,237,1820
3016134,1421,1820
3016134,6434,1820
3016134,24052,1820
3016134,25848,1820
3016134,26693,1820
3016134,36159,1820
3016134,38226,1820
3016134,40891,1821
3016134,40942,1821
3016134,42349,1821
3016134,44502,1821
3016134,44707,1821
3016134,47982,1821
3016134,48117,1821
3016134,48639,1821
3016134,49368,1821
3016134,56262,1821
3016134,58437,1821
3016134,60477,1821
3016134,62139,1821
3016134,62700,1821
3016134,67095,1821
3016134,67266,1821
3016134,70772,1821
3016134,75938,1821
3016134,84327,1821
3016134,85368,1821
3016134,88091,1821
3016134,92289,1821
3016134,97209,1821
3016134,98041,1821
3016134,98303,1821
3016134,108047,1821
3016134,112910,1821
3016134,115560,1821
3016134,115635,1821
3016134,120665,1821
3016134,123795,1821
3016134,126085,1821
3016134,126102,1821
3016134,128461,1821
3016134,129564,1821
3016134,140280,1821
3016134,146808,1821
3016392,303,1819
3016392,2627,1819
3016392,2794,1819
3016392,6826,1819
3016392,8823,1819
3016392,14053,1819
3016392,14694,1819
3016392,18122,1819
3016392,20641,1819
3016392,21909,1819
3016392,22792,1819
3016392,22893,1819
3016392,23986,1819
3016392,28998,1819
3016392,30878,1819
3016392,34243,1819
3016392,39026,1819
3016392,41968,1819
3016392,46695,1819
3016392,47668,1819
3016392,47974,1819
3016392,49738,1819
3016392,59747,1819
3016392,61324,1819
3016392,63153,1819
3016392,64255,1819
3016392,64286,1819
3016392,64763,1819
3016392,66005,1819
3016392,73654,1819
3016392,77502,1819
3016392,80808,1819
3016392,84736,1819
3016392,93286,1819
3016392,93363,1819
3016392,96083,1819
3016392,99825,1819
3016392,103233,1819
3016392,103817,1819
3016392,104375,1819
3016392,105756,1819
3016392,106768,1819
3016392,110092,1819
3016392,117451,1820
3016392,117490,1820
3016392,118500,1820
3016392,118968,1820
3016392,120593,1820
3016392,120616,1820
3016392,121411,1820
3016392,124606,1820
3016392,125553,1820
3016392,129659,1820
3016392,131532,1820
3016392,131648,1820
3016392,132623,1820
3016392,135127,1820
3016392,135846,1820
3016392,138746,1820
3016392,142025,1820
3016392,142460,1820
3016424,1516,1818
3016424,5312,1818
3016424,8533,1818
3016424,13931,1818
3016424,16820,1818
3016424,18998,1818
3016424,19790,1818
3016424,19836,1818
3016424,22153,1818
3016424,26013,1818
3016424,28335,1818
3016424,36564,1818
3016424,37577,1818
3016424,38520,1818
3016424,38634,1818
3016424,41122,1818
3016424,43295,1818
3016424,48067,1818
3016424,52551,1818
3016424,65242,1818
3016424,68574,1818
3016424,68730,1818
3016424,69167,1818
3016424,72991,1818
3016424,73492,1818
3016424,75852,1818
3016424,77471,1818
3016424,82713,1818
3016424,82773,1818
3016424,83937,1819
3016424,86701,1819
3016424,88661,1819
3016424,90248,1819
3016424,90638,1819
3016424,95715,1819
3016424,97608,1819
3016424,97831,1819
3016424,104632,1819
3016424,105678,1819
3016424,108381,1819
3016424,109577,1819
3016424,112893,1819
3016424,118017,1819
3016424,129706,1819
3016424,130876,1819
3016424,133596,1819
3016424,138630,1819
3016424,138770,1819
3016424,140953,1819
3016424,143779,1819
3016424,145299,1819
3016424,146226,1819
3016590,332,1820
3016590,2585,1820
3016590,4994,1820
3016590,6614,1820
3016590,7002,1820
3016590,7079,1820
3016590,8878,1820
3016590,9039,1820
3016590,9300,1820
3016590,9762,1820
3016590,12497,1820
3016590,12849,1820
3016590,19075,1820
3016590,30798,1820
3016590,33038,1820
3016590,33287,1820
3016590,45712,1820
3016590,47409,1820
3016590,50620,1820
3016590,53508,1820
3016590,56022,1820
3016590,59425,1820
3016590,65080,1820
3016590,65319,1820
3016590,66625,1820
3016590,70480,1820
3016590,75240,1820
3016590,75465,1820
3016590,85149,1820
3016590,91732,1820
3016590,94446,1820
3016590,95417,1820
3016590,103367,1820
3016590,105374,1820
3016590,107048,1820
3016590,110632,1820
3016590,122320,1820
3016590,123839,1820
3016590,134239,1820
3016590,136501,1820
3016747,52,1817
3016747,1784,1817
3016747,3958,1817
3016747,4169,1817
3016747,4576,1817
3016747,6539,1817
3016747,6632,1817
3016747,7222,1817
3016747,8680,1817
3016747,10246,1817
3016747,11188,1817
3016747,16199,1817
3016747,18786,1817
3016747,21055,1817
3016747,22150,1817
3016747,24353,1817
3016747,24660,1817
3016747,25215,1817
3016747,25625,1817
3016747,29085,1817
3016747,31260,1817
3016747,32513,1817
3016747,33364,1817
3016747,36176,1817
3016747,41016,1817
3016747,41301,1817
3016747,41759,1817
3016747,41957,1817
3016747,47644,1817
3016747,47837,1817
3016747,48132,1817
3016747,49764,1817
3016747,49955,1817
3016747,53993,1817
3016747,56157,1817
3016747,56325,1817
3016747,60982,1817
3016747,62199,1817
3016747,63729,1817
3016747,64935,1817
3016747,65725,1817
3016747,67079,1817
3016747,67880,1817
3016747,68965,1817
3016747,70203,1817
3016747,70523,1817
3016747,70552,1817
3016747,71221,1817
3016747,72595,1817
3016747,73645,1817
3016747,80426,1817
3016747,82230,1817
3016747,82666,1817
3016747,90399,1817
3016747,91755,1817
3016747,92237,1817
3016747,94413,1817
3016747,95226,1817
3016747,95410,1817
3016747,95569,1817
3016747,97222,1817
3016747,97343,1817
3016747,98280,1818
3016747,98338,1818
3016747,99842,1818
3016747,102684,1818
3016747,104885,1818
3016747,106061,1818
3016747,106899,1818
3016747,109769,1818
3016747,110340,1818
3016747,112110,1818
3016747,113297,1818
3016747,114622,1818
3016747,115114,1818
3016747,116009,1818
3016747,116096,1818
3016747,118444,1818
3016747,118960,1818
3016747,119848,1818
3016747,120777,1818
3016747,121802,1818
3016747,122875,1818
3016747,124927,1818
3016747,125572,1818
3016747,128228,1818
3016747,128561,1818
3016747,129416,1818
3016747,130323,1818
3016747,132363,1818
3016747,136889,1818
3016747,137541,1818
3016747,140802,1818
3016747,142919,1818
3016747,143349,1818
3016747,143564,1818
3016747,144115,1818
3016747,145986,1818
3016747,146362,1818
3018296,747,1822
3018296,994,1822
3018296,1011,1822
3018296,1052,1823
3018296,1562,1823
3018296,3806,1823
3018296,8542,1823
3018296,8968,1823
3018296,11822,1823
3018296,12823,1823
3018296,13240,1823
3018296,14457,1823
3018296,18830,1823
3018296,19871,1823
3018296,24911,1823
3018296,25244,1823
3018296,27610,1823
