leaf
3322108,5851,2722
3322108,9382,2722
3322108,9803,2722
3322108,14268,2722
3322108,18632,2722
3322108,18884,2722
3322108,21037,2722
3322108,22237,2722
3322108,22404,2722
3322108,22582,2722
3322108,24693,2722
3322108,25594,2722
3322108,28214,2722
3322108,34288,2722
3322108,35968,2722
3322108,35985,2722
3322108,37328,2722
3322108,40844,2722
3322108,40913,2722
3322108,44209,2722
3322108,45629,2722
3322108,45847,2722
3322108,51238,2722
3322108,51295,2722
3322108,52226,2722
3322108,53192,2722
3322108,54492,2722
3322108,56943,2722
3322108,57497,2722
3322108,61727,2722
3322108,63401,2722
3322108,65664,2722
3322108,69420,2722
3322108,71161,2722
3322108,71757,2722
3322108,73188,2722
3322108,76115,2722
3322108,77430,2722
3322108,78077,2722
3322108,79949,2722
3322108,83896,2723
3322108,85439,2723
3322108,87176,2723
3322108,87332,2723
3322108,88456,2723
3322108,89233,2723
3322108,93904,2723
3322108,94055,2723
3322108,94455,2723
3322108,96469,2723
3322108,98037,2723
3322108,100364,2723
3322108,101445,2723
3322108,101879,2723
3322108,101945,2723
3322108,102501,2723
3322108,105450,2723
3322108,107132,2723
3322108,112078,2723
3322108,112562,2723
3322108,115832,2723
3322108,116246,2723
3322108,117824,2723
3322108,119110,2723
3322108,120632,2723
3322108,122646,2723
3322108,123922,2723
3322108,124113,2723
3322108,124708,2723
3322108,127591,2723
3322108,128110,2723
3322108,129228,2723
3322108,129664,2723
3322108,130930,2723
3322108,131736,2723
3322108,132360,2723
3322108,133163,2723
3322108,133351,2723
3322108,133902,2723
3322108,137379,2723
3322108,137922,2723
3322108,138129,2723
3322108,138163,2723
3322321,667,2721
3322321,1622,2721
3322321,3879,2721
3322321,6558,2721
3322321,7282,2721
3322321,8063,2721
3322321,11241,2721
3322321,11519,2721
3322321,13777,2721
3322321,22352,2721
3322321,28483,2721
3322321,31507,2721
3322321,38718,2721
3322321,39374,2721
3322321,39746,2721
3322321,43471,2721
3322321,44543,2721
3322321,46801,2721
3322321,48853,2721
3322321,50434,2721
3322321,56511,2721
3322321,57425,2721
3322321,60366,2721
3322321,65044,2721
3322321,86126,2721
3322321,90938,2721
3322321,91417,2721
3322321,93743,2721
3322321,96347,2721
3322321,101072,2721
3322321,102068,2721
3322321,108532,2722
3322321,110477,2722
3322321,111818,2722
3322321,112734,2722
3322321,117333,2722
3322321,118812,2722
3322321,119460,2722
3322321,123117,2722
3322321,123291,2722
3322321,126701,2722
3322321,127110,2722
3322321,128722,2722
3322321,132361,2722
3322321,132862,2722
3322321,140031,2722
3322321,140063,2722
3322321,143782,2722
3322321,145397,2722
3322321,145747,2722
3322321,147006,2722
3322325,247,2720
3322325,432,2720
3322325,3967,2720
3322325,11084,2720
3322325,11931,2720
3322325,12618,2720
3322325,13001,2720
3322325,16878,2720
3322325,18566,2720
3322325,26442,2720
3322325,38184,2720
3322325,41301,2720
3322325,41471,2720
3322325,45184,2720
3322325,45829,2720
3322325,46615,2720
3322325,47408,2720
leaf498.txt
