leaf
2834653,31052,1341
2834653,33073,1341
2834653,35335,1341
2834653,35912,1341
2834653,37027,1341
2834653,40513,1341
2834653,40757,1341
2834653,41463,1342
2834653,41721,1342
2834653,42451,1342
2834653,44026,1342
2834653,45741,1342
2834653,46905,1342
2834653,49013,1342
2834653,53015,1342
2834653,54236,1342
2834653,55362,1342
2834653,56423,1342
2834653,57111,1342
2834653,58336,1342
2834653,59586,1342
2834653,64177,1342
2834653,67413,1342
2834653,69885,1342
2834653,71882,1342
2834653,74445,1342
2834653,74491,1342
2834653,74630,1342
2834653,77535,1342
2834653,80864,1342
2834653,84064,1342
2834653,86994,1342
2834653,87355,1342
2834653,89301,1342
2834653,90300,1342
2834653,91084,1342
2834653,92462,1342
2834653,92861,1342
2834653,94838,1342
2834653,98538,1342
2834653,98564,1342
2834653,98858,1342
2834653,99357,1342
2834653,100409,1342
2834653,103893,1342
2834653,104290,1342
2834653,104575,1342
2834653,106409,1342
2834653,107432,1342
2834653,108201,1342
2834653,109056,1342
2834653,113749,1342
2834653,113904,1342
2834653,116522,1342
2834653,117220,1342
2834653,118197,1342
2834653,118207,1342
2834653,120363,1342
2834653,120397,1342
2834653,123366,1342
2834653,124132,1342
2834653,124337,1342
2834653,126599,1342
2834653,128051,1342
2834653,129306,1342
2834653,130678,1342
2834653,130870,1342
2834653,131546,1342
2834653,136924,1342
2834653,138445,1342
2834653,139682,1342
2834653,140800,1342
2834653,142925,1342
2834653,142942,1343
2834653,148692,1343
2834657,352,1343
2834657,2421,1343
2834657,6885,1343
2834657,7404,1343
2834657,10183,1343
2834657,10975,1343
2834657,15497,1343
2834657,15826,1343
2834657,16669,1343
2834657,23877,1343
2834657,25757,1343
2834657,25875,1343
2834657,27437,1343
2834657,36303,1343
2834657,39533,1343
2834657,41463,1343
2834657,42451,1343
2834657,49013,1343
2834657,49471,1343
2834657,54236,1343
2834657,54278,1343
2834657,55362,1343
2834657,59619,1343
2834657,61764,1343
2834657,67755,1343
2834657,69885,1343
2834657,72176,1343
2834657,73509,1344
2834657,77535,1344
2834657,82449,1344
2834657,86994,1344
2834657,89301,1344
2834657,90300,1344
2834657,91084,1344
2834657,92462,1344
2834657,94838,1344
2834657,98514,1344
2834657,98564,1344
2834657,98858,1344
2834657,101608,1344
2834657,101739,1344
2834657,103893,1344
2834657,106409,1344
2834657,107358,1344
