leaf
3350274,89915,2866
3350274,91609,2866
3350274,92290,2866
3350274,92362,2866
3350274,95655,2866
3350274,95688,2866
3350274,95722,2866
3350274,98061,2866
3350274,99277,2866
3350274,102898,2866
3350274,103004,2866
3350274,105454,2866
3350274,106115,2866
3350274,106649,2866
3350274,108658,2866
3350274,108831,2866
3350274,110467,2866
3350274,111790,2866
3350274,116535,2866
3350274,118221,2866
3350274,118481,2866
3350274,120375,2866
3350274,124687,2866
3350274,126954,2866
3350274,127129,2866
3350274,128263,2866
3350274,128943,2866
3350274,129243,2866
3350274,129918,2866
3350274,131497,2866
3350274,134363,2866
3350274,134385,2866
3350274,135810,2866
3350274,137598,2866
3350274,139676,2866
3350274,140278,2866
3350274,140946,2866
3350274,143964,2866
3350274,146150,2866
3350274,149018,2866
3350533,641,2867
3350533,2718,2867
3350533,3532,2867
3350533,6465,2867
3350533,7686,2867
3350533,8495,2867
3350533,11528,2867
3350533,11536,2867
3350533,13486,2867
3350533,14033,2867
3350533,14402,2867
3350533,15734,2867
3350533,18472,2867
3350533,22910,2867
3350533,24158,2867
3350533,24883,2867
3350533,25724,2867
3350533,26190,2867
3350533,27965,2867
3350533,28061,2867
3350533,31217,2867
3350533,33601,2867
3350533,34750,2867
3350533,38583,2867
3350533,40922,2867
3350533,41446,2867
3350533,41660,2867
3350533,41716,2867
3350533,41981,2867
3350533,43436,2867
3350533,44679,2867
3350533,51691,2867
3350533,54262,2867
3350533,55493,2867
3350533,56191,2867
3350533,56332,2868
3350533,56648,2868
3350533,57296,2868
3350533,61560,2868
3350533,62123,2868
3350533,64246,2868
3350533,75428,2868
3350533,75635,2868
3350533,75932,2868
3350533,77732,2868
3350533,79908,2868
3350533,85344,2868
3350533,87617,2868
3350533,89089,2868
3350533,89364,2868
3350533,89501,2868
3350533,90542,2868
3350533,96039,2868
3350533,96448,2868
3350533,96811,2868
3350533,103467,2868
3350533,106465,2868
3350533,107809,2868
3350533,108221,2868
3350533,108758,2868
3350533,110991,2868
3350533,111240,2868
3350533,111274,2868
3350533,111386,2868
3350533,116907,2868
3350533,119341,2868
3350533,121481,2868
3350533,123608,2868
3350533,124897,2868
3350533,124973,2868
3350533,131487,2868
3350533,131784,2868
3350533,132548,2868
3350533,137886,2868
3350533,140883,2868
3350533,141505,2868
3350533,142517,2868
3350533,142598,2868
3350533,144124,2868
3350533,147189,2868
3350533,147222,2868
3350533,147872,2868
3350533,148023,2868
3350533,148407,2868
3350533,149333,2868
3350669,420,2866
3350669,3894,2866
3350669,6097,2866
3350669,9390,2866
3350669,10337,2866
3350669,11300,2866
3350669,11466,2866
3350669,15045,2866
3350669,18848,2866
3350669,19546,2866
3350669,20149,2866
3350669,41092,2866
3350669,42805,2866
3350669,44191,2866
3350669,44819,2866
3350669,51437,2866
3350669,51558,2866
3350669,52011,2866
3350669,53648,2866
3350669,53844,2866
3350669,62019,2866
3350669,63707,2866
3350669,64597,2866
3350669,68612,2867
3350669,69202,2867
3350669,71565,2867
3350669,74982,2867
3350669,79611,2867
3350669,81732,2867
3350669,81843,2867
3350669,87138,2867
3350669,93966,2867
3350669,104542,2867
3350669,107813,2867
3350669,111171,2867
3350669,112995,2867
3350669,115544,2867
3350669,116189,2867
3350669,120289,2867
3350669,120900,2867
3350669,127680,2867
3350669,131404,2867
3350669,131546,2867
3350669,132060,2867
3350669,132149,2867
3350669,133077,2867
3350669,133497,2867
3350669,134756,2867
3350669,136114,2867
3350669,138537,2867
3350669,141588,2867
3350669,142896,2867
3350669,144200,2867
3350669,148666,2867
3351276,5508,2871
3351276,8168,2871
3351276,38493,2871
3351276,59410,2871
3351276,60744,2871
3351276,82210,2872
3351276,83461,2872
3351276,86381,2872
3351276,88693,2872
3351276,100429,2872
3351276,120795,2872
3351276,120988,2872
3351276,122346,2872
3351276,137745,2872
3351276,143634,2872
3351276,145457,2872
3351500,7674,2870
3351500,9384,2870
3351500,10225,2870
3351500,11564,2870
3351500,16807,2870
3351500,20252,2870
3351500,24700,2871
3351500,25400,2871
3351500,27823,2871
3351500,35029,2871
3351500,35072,2871
3351500,37082,2871
3351500,40326,2871
3351500,40336,2871
3351500,41351,2871
3351500,41923,2871
3351500,44763,2871
3351500,44825,2871
3351500,45878,2871
3351500,46590,2871
3351500,46994,2871
3351500,48359,2871
3351500,52388,2871
3351500,52506,2871
3351500,53584,2871
3351500,57218,2871
3351500,60250,2871
3351500,66318,2871
3351500,69528,2871
3351500,70596,2871
3351500,74496,2871
3351500,76107,2871
3351500,77513,2871
3351500,79203,2871
3351500,87240,2871
3351500,89027,2871
3351500,90134,2871
3351500,90437,2871
3351500,90834,2871
3351500,91145,2871
3351500,96888,2871
3351500,100517,2871
3351500,102737,2871
3351500,103224,2871
3351500,106196,2871
3351500,110249,2871
3351500,112069,2871
3351500,113706,2871
3351500,114605,2871
3351500,117084,2871
3351500,118043,2871
3351500,122359,2871
3351500,123843,2871
3351500,124594,2871
3351500,124774,2871
3351500,125740,2871
3351500,125965,2871
3351500,128381,2871
3351500,128418,2871
3351500,132993,2871
3351500,135442,2871
3351500,138504,2871
3351500,142218,2871
3351500,142530,2871
3351500,145818,2871
3351500,146244,2871
3351500,147459,2871
3351897,7222,2869
3351897,7882,2869
3351897,8159,2869
3351897,9877,2869
3351897,10850,2869
3351897,11241,2869
3351897,17843,2869
3351897,19028,2869
3351897,19042,2869
3351897,21825,2869
3351897,21939,2870
3351897,26332,2870
3351897,27765,2870
3351897,28282,2870
3351897,30583,2870
3351897,37992,2870
3351897,40948,2870
3351897,42258,2870
3351897,42460,2870
3351897,43254,2870
3351897,44508,2870
3351897,48899,2870
3351897,49152,2870
3351897,49213,2870
3351897,49752,2870
3351897,50306,2870
3351897,51009,2870
3351897,52021,2870
3351897,54188,2870
3351897,56508,2870
3351897,60869,2870
3351897,61214,2870
3351897,62420,2870
3351897,62787,2870
3351897,65366,2870
3351897,69297,2870
3351897,73125,2870
3351897,76036,2870
3351897,81705,2870
3351897,83128,2870
3351897,83431,2870
3351897,84607,2870
3351897,95274,2870
3351897,97152,2870
3351897,98223,2870
3351897,98634,2870
3351897,99069,2870
3351897,100002,2870
3351897,104845,2870
3351897,105456,2870
3351897,107960,2870
3351897,108960,2870
3351897,109344,2870
3351897,111849,2870
3351897,112887,2870
3351897,117009,2870
3351897,120470,2870
3351897,121713,2870
3351897,124368,2870
3351897,129508,2870
3351897,129603,2870
3351897,130039,2870
3351897,130648,2870
3351897,134598,2870
3351897,136385,2870
3351897,138670,2870
3351897,140604,2870
3351897,143882,2870
3351897,147092,2870
3351897,149267,2870
3352026,16089,2876
3352026,25567,2876
3352026,27270,2876
3352026,32735,2876
3352026,33966,2876
3352026,46856,2876
3352026,52956,2876
3352026,53140,2876
3352026,64504,2876
3352026,68673,2876
3352026,86822,2876
3352026,91439,2876
3352026,91888,2876
3352026,91985,2876
3352026,93939,2876
3352026,109033,2876
3352026,110459,2876
3352026,116224,2876
3352026,118228,2876
3352026,121675,2876
3352026,134829,2876
3352026,136536,2876
3352026,138835,2876
3352026,145892,2876
3352026,147266,2876
3352026,148137,2876
3352026,148858,2876
3352050,1519,2872
3352050,6141,2872
leaf526.txt
