leaf
2442820,6643,80
2442820,6874,80
2442820,7966,80
2442820,9016,80
2442820,9866,80
2442820,12217,80
2442820,17306,80
2442820,18120,80
2442820,18342,80
2442820,18809,80
2442820,20134,80
2442820,20497,80
2442820,22510,80
2442820,22593,80
2442820,25174,80
2442820,25641,80
2442820,26123,80
2442820,27305,80
2442820,28148,80
2442820,30743,81
2442820,33436,81
2442820,34901,81
2442820,35721,81
2442820,36876,81
2442820,37397,81
2442820,37433,81
2442820,38593,81
2442820,39707,81
2442820,42109,81
2442820,45069,81
2442820,45250,81
2442820,48154,81
2442820,49281,81
2442820,51343,81
2442820,51799,81
2442820,53231,81
2442820,56052,81
2442820,58707,81
2442820,59699,81
2442820,62583,81
2442820,66883,81
2442820,67057,81
2442820,68068,81
2442820,68356,81
2442820,70586,81
2442820,71799,81
2442820,72706,81
2442820,77709,81
2442820,77737,81
2442820,78736,81
2442820,79508,81
2442820,80286,81
2442820,81187,81
2442820,81960,81
2442820,84239,81
2442820,85196,81
2442820,85799,81
2442820,89096,81
2442820,91212,81
2442820,93130,81
2442820,94661,81
2442820,95160,81
2442820,95279,81
2442820,96479,81
2442820,96600,81
2442820,97342,81
2442820,97496,81
2442820,99743,81
2442820,102875,81
2442820,103841,81
2442820,104761,81
2442820,107203,81
2442820,109577,81
2442820,110068,81
2442820,110265,81
2442820,110292,81
2442820,110297,81
2442820,111712,81
2442820,111924,81
2442820,112242,81
2442820,113103,81
2442820,115084,81
2442820,117590,81
2442820,117593,81
2442820,120077,81
2442820,121309,82
2442820,123462,82
2442820,123572,82
2442820,129065,82
2442820,129070,82
2442820,129908,82
2442820,131695,82
2442820,136002,82
2442820,140178,82
2442820,143651,82
2442820,145437,82
2442820,147117,82
2442820,148219,82
2442888,4441,82
2442888,5562,82
2442888,6503,82
2442888,8644,82
2442888,9849,82
2442888,12318,82
2442888,12730,82
2442888,12901,82
2442888,13937,82
2442888,14851,82
2442888,19133,82
2442888,21006,82
2442888,22780,82
2442888,27552,82
2442888,28406,82
2442888,29316,82
2442888,30161,82
2442888,38194,82
2442888,41469,82
2442888,42435,82
2442888,43151,82
2442888,43218,82
2442888,46103,82
2442888,49739,82
2442888,51548,82
2442888,51930,82
2442888,57504,82
2442888,66878,82
2442888,67248,82
2442888,73115,82
2442888,75654,82
2442888,77772,82
2442888,81004,82
2442888,81066,82
2442888,81607,82
2442888,96453,82
2442888,97689,82
2442888,99145,82
2442888,100616,82
2442888,101617,82
2442888,105403,82
2442888,107054,82
2442888,109062,82
2442888,111790,82
2442888,113665,82
2442888,117505,82
2442888,118171,82
2442888,120090,82
2442888,120184,82
2442888,124349,82
2442888,127122,82
2442888,127772,82
2442888,128152,82
2442888,128649,83
2442888,137822,83
2442888,139294,83
2442888,140823,83
2442888,143538,83
2442888,144394,83
2443594,20829,85
2443594,37982,85
2443594,42633,85
2443594,52849,85
2443594,84840,85
2443594,86669,85
2443594,91594,85
2443594,103295,85
2443594,106131,85
2443594,118652,85
2443869,4076,86
2443869,9660,86
2443869,14073,86
2443869,18506,86
2443869,23461,86
2443869,28307,86
2443869,35687,86
2443869,37287,86
2443869,38574,86
2443869,39093,86
2443869,44752,86
2443869,51065,86
2443869,52633,86
2443869,53935,86
2443869,61224,86
2443869,63753,86
2443869,64660,86
2443869,67473,86
2443869,67659,86
2443869,67712,86
2443869,71181,86
2443869,77535,86
2443869,78345,86
2443869,82164,86
2443869,84882,86
2443869,85580,86
2443869,88259,86
2443869,89031,86
2443869,90068,86
2443869,92248,86
2443869,96861,86
2443869,98880,86
2443869,100502,86
2443869,106384,86
2443869,109292,86
2443869,110260,86
2443869,111869,86
2443869,115368,86
2443869,119234,86
2443869,122063,86
2443869,124678,86
2443869,129037,86
2443869,133473,86
2443869,138250,86
2443869,145110,86
2443869,148483,86
2443949,3969,85
2443949,5404,85
2443949,16031,85
2443949,20935,85
2443949,24806,85
2443949,25067,85
2443949,31035,85
2443949,32901,85
2443949,33718,85
2443949,38232,85
2443949,38462,85
2443949,43770,85
2443949,45159,85
2443949,47312,85
2443949,49747,85
2443949,51795,85
2443949,57832,85
2443949,78128,85
2443949,83379,85
2443949,87440,85
2443949,91702,85
2443949,98861,85
2443949,107113,85
2443949,107777,85
2443949,109620,85
2443949,114846,85
2443949,118894,85
2443949,123398,86
2443949,123513,86
2443949,125262,86
2443949,127181,86
2443949,127802,86
2443949,130774,86
2443949,134240,86
2443949,140464,86
2443949,144015,86
2443949,144733,86
2444033,12329,89
2444033,15748,89
2444033,16379,89
2444033,16517,89
2444033,18189,89
2444033,19276,89
2444033,22204,89
2444033,23709,89
2444033,23723,89
2444033,27731,89
2444033,29434,89
2444033,29944,89
2444033,30151,89
2444033,30210,89
2444033,35526,89
2444033,37128,89
2444033,38736,89
2444033,43741,89
2444033,44125,89
2444033,46532,89
2444033,51168,89
2444033,52176,89
2444033,54085,89
2444033,54293,89
2444033,58251,89
2444033,58868,89
2444033,59350,89
2444033,60792,89
2444033,63105,89
2444033,63217,89
2444033,67796,89
2444033,68623,89
2444033,69616,89
2444033,69856,89
2444033,76999,89
2444033,79438,89
2444033,80087,89
2444033,82233,89
2444033,82918,89
2444033,84773,89
2444033,85580,89
2444033,86360,90
2444033,86431,90
2444033,87301,90
2444033,91074,90
2444033,94175,90
2444033,94401,90
2444033,94859,90
2444033,95557,90
2444033,96653,90
2444033,100188,90
2444033,101176,90
2444033,101887,90
2444033,102513,90
2444033,105215,90
2444033,106365,90
2444033,107707,90
2444033,109648,90
2444033,110704,90
2444033,110732,90
2444033,117073,90
2444033,123291,90
2444033,124215,90
2444033,125247,90
2444033,126460,90
2444033,129222,90
2444033,134849,90
2444033,137965,90
2444033,139018,90
2444098,294,86
2444098,979,86
2444098,4826,86
2444098,7700,86
2444098,7766,86
2444098,8400,86
2444098,13859,86
2444098,21130,86
2444098,23965,86
2444098,24499,86
2444098,25569,87
2444098,27018,87
2444098,28282,87
2444098,32683,87
2444098,41443,87
2444098,46330,87
2444098,46581,87
2444098,47000,87
2444098,49512,87
2444098,49808,87
2444098,51744,87
2444098,51943,87
2444098,54093,87
2444098,55155,87
2444098,62551,87
2444098,64313,87
2444098,64851,87
2444098,65366,87
2444098,67315,87
2444098,67327,87
2444098,68011,87
2444098,70202,87
2444098,70644,87
2444098,72178,87
2444098,72425,87
2444098,72467,87
2444098,74023,87
2444098,75285,87
2444098,76494,87
2444098,77204,87
2444098,77647,87
2444098,81142,87
leaf17.txt
