leaf
2542181,10753,405
2542181,13647,405
2542181,15591,405
2542181,18051,405
2542181,23430,405
2542181,23815,405
2542181,24540,405
2542181,35609,405
2542181,51270,405
2542181,52223,405
2542181,53938,405
2542181,56200,405
2542181,58515,405
2542181,58715,405
2542181,58928,405
2542181,59578,405
2542181,60481,405
2542181,65235,405
2542181,65690,405
2542181,65951,405
2542181,66573,405
2542181,68024,405
2542181,68119,405
2542181,79987,405
2542181,83502,405
2542181,86833,405
2542181,92072,405
2542181,98056,405
2542181,99352,405
2542181,101491,405
2542181,102302,405
2542181,109618,405
2542181,110317,405
2542181,116993,405
2542181,118505,405
2542181,120573,405
2542181,128154,405
2542181,147988,405
2542308,4874,403
2542308,4941,403
2542308,7384,403
2542308,7864,403
2542308,8696,403
2542308,12364,403
2542308,12959,403
2542308,13991,403
2542308,16375,403
2542308,17477,403
2542308,17546,403
2542308,18171,403
2542308,19824,403
2542308,19975,403
2542308,21954,403
2542308,22426,403
2542308,22648,403
2542308,23583,403
2542308,24655,403
2542308,25022,403
2542308,25318,403
2542308,25363,403
2542308,28647,403
2542308,30766,403
2542308,32947,403
2542308,35877,403
2542308,37445,403
2542308,40360,403
2542308,41970,403
2542308,42163,403
2542308,44309,403
2542308,45421,403
2542308,47273,403
2542308,48868,403
2542308,49115,403
2542308,49598,403
2542308,51070,403
2542308,53027,403
2542308,53971,403
2542308,55213,403
2542308,55781,403
2542308,57422,403
2542308,57732,403
2542308,58291,403
2542308,61674,403
2542308,63112,403
2542308,63565,403
2542308,63699,403
2542308,64947,403
2542308,65256,403
2542308,68556,403
2542308,69616,403
2542308,70508,404
2542308,71181,404
2542308,74207,404
2542308,74925,404
2542308,74930,404
2542308,75204,404
2542308,75779,404
2542308,78508,404
2542308,79077,404
2542308,79555,404
2542308,83064,404
2542308,83413,404
2542308,84353,404
2542308,86551,404
2542308,88271,404
2542308,91651,404
2542308,92272,404
2542308,92641,404
2542308,95867,404
2542308,96620,404
2542308,98104,404
2542308,98533,404
2542308,99415,404
2542308,105821,404
2542308,106722,404
2542308,106964,404
2542308,107504,404
2542308,108204,404
2542308,108223,404
2542308,108557,404
2542308,110918,404
2542308,111750,404
2542308,111873,404
2542308,112032,404
2542308,112217,404
2542308,112470,404
2542308,114966,404
2542308,115159,404
2542308,115187,404
2542308,117125,404
2542308,117175,404
2542308,118613,404
2542308,120252,404
2542308,120373,404
2542308,121021,404
2542308,121957,404
2542308,122026,404
2542308,122991,404
2542308,124090,404
2542308,124107,404
2542308,124195,404
2542308,125107,404
2542308,127788,404
2542308,131318,404
2542308,134763,404
2542308,135002,404
2542308,135859,404
2542308,137783,404
2542308,140117,404
2542308,141172,404
2542308,142176,404
2542308,143272,404
2542308,143654,404
2542308,145505,404
2542308,146265,404
2542308,147943,404
2542308,148859,405
2543349,1525,406
2543349,8994,406
2543349,12669,406
2543349,12951,406
leaf75.txt
