leaf
3329341,24486,2759
3329341,25328,2759
3329341,26187,2759
3329341,27070,2759
3329341,28437,2759
3329341,29873,2759
3329341,30237,2759
3329341,30284,2759
3329341,30976,2759
3329341,31064,2759
3329341,31951,2759
3329341,32134,2759
3329341,33210,2759
3329341,33214,2759
3329341,33914,2759
3329341,34007,2759
3329341,34279,2759
3329341,34341,2759
3329341,34997,2759
3329341,36025,2759
3329341,36282,2759
3329341,37656,2759
3329341,37705,2759
3329341,37929,2759
3329341,38096,2759
3329341,38245,2759
3329341,38867,2759
3329341,39565,2759
3329341,41224,2759
3329341,42938,2759
3329341,44047,2759
3329341,44425,2759
3329341,44686,2759
3329341,46647,2759
3329341,47319,2759
3329341,48387,2759
3329341,49768,2759
3329341,50139,2759
3329341,50531,2759
3329341,50928,2759
3329341,51307,2759
3329341,52451,2759
3329341,52492,2759
3329341,53882,2759
3329341,54138,2759
3329341,56084,2759
3329341,56784,2759
3329341,58322,2759
3329341,59241,2759
3329341,59785,2760
3329341,61638,2760
3329341,63972,2760
3329341,65710,2760
3329341,65880,2760
3329341,68074,2760
3329341,70383,2760
3329341,70777,2760
3329341,71235,2760
3329341,71357,2760
3329341,72687,2760
3329341,73683,2760
3329341,75532,2760
3329341,76666,2760
3329341,76992,2760
3329341,77192,2760
3329341,81075,2760
3329341,81334,2760
3329341,81935,2760
3329341,83223,2760
3329341,83470,2760
3329341,83583,2760
3329341,86727,2760
3329341,86740,2760
3329341,87445,2760
3329341,92187,2760
3329341,92844,2760
3329341,92923,2760
3329341,94085,2760
3329341,95405,2760
3329341,96283,2760
3329341,97158,2760
3329341,97425,2760
3329341,97552,2760
3329341,97677,2760
3329341,97796,2760
3329341,98293,2760
3329341,98457,2760
3329341,98658,2760
3329341,99004,2760
3329341,99031,2760
3329341,99163,2760
3329341,99582,2760
3329341,99765,2760
3329341,101291,2760
3329341,102887,2760
3329341,105192,2760
3329341,107068,2760
3329341,107222,2760
3329341,109834,2760
3329341,110091,2760
3329341,110621,2760
3329341,110989,2760
3329341,111056,2760
3329341,111123,2760
3329341,112441,2760
3329341,112548,2760
3329341,112666,2760
3329341,112977,2760
3329341,113206,2760
3329341,113298,2760
3329341,113376,2760
3329341,114217,2760
3329341,114392,2760
3329341,114645,2760
3329341,114779,2760
3329341,114964,2761
3329341,115340,2761
3329341,116141,2761
3329341,117490,2761
3329341,118241,2761
3329341,119393,2761
3329341,119819,2761
3329341,120684,2761
3329341,121854,2761
3329341,122003,2761
