leaf
3244198,118283,2464
3244198,119074,2464
3244198,120897,2464
3244198,122552,2464
3244198,122822,2464
3244198,123242,2464
3244198,125479,2464
3244198,126811,2464
3244198,127209,2464
3244198,127937,2464
3244198,128126,2464
3244198,128935,2464
3244198,130389,2464
3244198,132361,2464
3244198,133299,2464
3244198,134293,2464
3244198,134377,2464
3244198,141303,2464
3244198,142838,2464
3244198,144096,2464
3244198,145783,2464
3244198,147971,2464
3244198,148426,2464
3244198,149103,2464
3244202,3234,2460
3244202,4165,2460
3244202,7361,2461
3244202,11232,2461
3244202,17783,2461
3244202,21340,2461
3244202,21760,2461
3244202,24444,2461
3244202,24447,2461
3244202,25218,2461
3244202,28740,2461
3244202,32936,2461
3244202,35720,2461
3244202,37590,2461
3244202,38649,2461
3244202,41828,2461
3244202,47808,2461
3244202,48353,2461
3244202,52985,2461
3244202,56027,2461
3244202,56581,2461
3244202,60889,2461
3244202,63033,2461
3244202,64517,2461
3244202,65486,2461
3244202,69803,2461
3244202,72500,2461
3244202,72770,2461
3244202,73387,2461
3244202,79103,2461
3244202,81669,2461
3244202,84055,2461
3244202,89801,2461
3244202,91160,2461
3244202,95691,2461
3244202,96771,2461
3244202,97531,2461
3244202,98534,2461
3244202,102577,2461
3244202,104565,2461
3244202,111124,2461
3244202,112010,2461
3244202,112236,2461
3244202,115422,2461
3244202,118283,2461
3244202,119042,2461
3244202,119769,2461
3244202,121110,2461
3244202,126242,2461
3244202,127937,2461
3244202,128780,2461
3244202,129444,2461
3244202,130333,2461
3244202,132361,2461
3244202,134155,2461
3244202,138265,2461
3244202,139022,2461
3244202,139872,2461
3244202,140233,2461
3244202,140387,2461
3244202,140875,2461
3244202,146864,2461
3244202,148912,2461
3244242,1779,2464
3244242,2794,2464
3244242,20476,2464
3244242,21452,2464
3244242,24120,2464
3244242,28380,2464
3244242,48236,2464
3244242,53648,2464
3244242,54289,2464
3244242,58682,2464
3244242,70454,2464
3244242,72717,2464
3244242,79126,2464
3244242,108412,2464
3244242,119150,2464
3244242,124430,2464
3244242,130633,2464
3244242,147848,2464
3244402,6390,2460
3244402,8159,2460
3244402,11817,2460
3244402,12574,2460
3244402,13689,2460
3244402,19152,2460
3244402,21518,2460
3244402,23771,2460
3244402,30758,2460
3244402,32721,2460
3244402,41170,2460
3244402,44378,2460
3244402,46033,2460
3244402,50519,2460
3244402,52568,2460
3244402,63249,2460
3244402,63781,2460
3244402,68467,2460
3244402,69938,2460
3244402,72184,2460
3244402,72557,2460
3244402,72744,2460
3244402,75507,2460
3244402,75801,2460
3244402,80087,2460
3244402,81331,2460
3244402,81520,2460
3244402,86921,2460
3244402,88438,2460
3244402,88790,2460
3244402,94703,2460
3244402,97640,2460
3244402,97886,2460
3244402,98311,2460
3244402,99410,2460
3244402,102345,2460
3244402,105223,2460
3244402,106943,2460
3244402,113500,2460
3244402,122006,2460
3244402,122309,2460
3244402,125811,2460
3244402,128129,2460
3244402,128743,2460
3244402,130267,2460
3244402,133239,2460
3244402,134800,2460
3244402,139455,2460
3244402,140572,2460
3244402,142485,2460
3244402,143271,2460
3244402,148676,2460
3245009,2,2472
3245009,1333,2472
3245009,2635,2472
3245009,2716,2472
3245009,4389,2472
3245009,5338,2472
3245009,5989,2472
3245009,7316,2472
3245009,8345,2472
3245009,8757,2472
3245009,11299,2472
3245009,11462,2472
3245009,12079,2472
3245009,13071,2472
3245009,13458,2472
3245009,14343,2472
3245009,15314,2472
3245009,15964,2472
3245009,16554,2472
3245009,17026,2472
3245009,18570,2472
3245009,18674,2472
3245009,19080,2472
3245009,20150,2472
3245009,20365,2472
3245009,21848,2472
3245009,22366,2472
3245009,24023,2472
3245009,24551,2472
3245009,25884,2472
3245009,26029,2472
3245009,26397,2472
3245009,27237,2472
3245009,27781,2472
3245009,28133,2472
3245009,29687,2472
3245009,29846,2472
3245009,31392,2472
3245009,33967,2472
3245009,35063,2472
3245009,36222,2472
3245009,37492,2472
3245009,38566,2472
3245009,40100,2472
3245009,40685,2472
3245009,40693,2472
3245009,40711,2472
3245009,41739,2472
3245009,42969,2472
3245009,43104,2472
3245009,46793,2472
3245009,47344,2472
3245009,47400,2472
3245009,47838,2472
3245009,49458,2472
3245009,49594,2472
3245009,50513,2472
3245009,51698,2472
3245009,52363,2472
3245009,52525,2473
3245009,53329,2473
3245009,56159,2473
3245009,56323,2473
3245009,56408,2473
3245009,57540,2473
3245009,58064,2473
3245009,58924,2473
3245009,59344,2473
3245009,59421,2473
3245009,59552,2473
3245009,59817,2473
3245009,61341,2473
3245009,62074,2473
3245009,62352,2473
3245009,63032,2473
3245009,64206,2473
3245009,65713,2473
3245009,66774,2473
3245009,67971,2473
3245009,68706,2473
3245009,68838,2473
3245009,69735,2473
3245009,69969,2473
3245009,70047,2473
3245009,71682,2473
3245009,72007,2473
3245009,72011,2473
3245009,72811,2473
3245009,74216,2473
3245009,76219,2473
3245009,76937,2473
3245009,78552,2473
3245009,79505,2473
3245009,79616,2473
3245009,80108,2473
3245009,80801,2473
3245009,81520,2473
3245009,81539,2473
3245009,81769,2473
3245009,81933,2473
3245009,82171,2473
3245009,82714,2473
3245009,82777,2473
3245009,83044,2473
3245009,83110,2473
3245009,83849,2473
3245009,84692,2473
3245009,85920,2473
3245009,87818,2473
3245009,87880,2473
3245009,88922,2473
3245009,89833,2473
3245009,90894,2473
3245009,90913,2473
3245009,92427,2473
3245009,92450,2473
3245009,92719,2473
3245009,94676,2473
3245009,94963,2473
3245009,96586,2473
3245009,96940,2473
3245009,99715,2473
3245009,99784,2473
3245009,101638,2473
3245009,102855,2473
3245009,103042,2474
3245009,103211,2474
3245009,104486,2474
3245009,105983,2474
3245009,107465,2474
3245009,108279,2474
3245009,108459,2474
3245009,109844,2474
3245009,110618,2474
3245009,111642,2474
3245009,112101,2474
3245009,112441,2474
3245009,112967,2474
3245009,113230,2474
3245009,114653,2474
3245009,115124,2474
3245009,116398,2474
3245009,117035,2474
3245009,117555,2474
3245009,117725,2474
3245009,117921,2474
3245009,118002,2474
3245009,118293,2474
3245009,118789,2474
3245009,119222,2474
3245009,119491,2474
3245009,120818,2474
3245009,123298,2474
3245009,123631,2474
3245009,123925,2474
3245009,124535,2474
3245009,124772,2474
3245009,125718,2474
3245009,125955,2474
3245009,126328,2474
3245009,126766,2474
3245009,127116,2474
3245009,127768,2474
3245009,128865,2474
3245009,128948,2474
3245009,128971,2474
3245009,130079,2474
3245009,130594,2474
3245009,130832,2474
3245009,131077,2474
3245009,131095,2474
3245009,131374,2474
3245009,131749,2474
3245009,135470,2474
3245009,135589,2474
3245009,135829,2474
3245009,135978,2474
3245009,136042,2474
3245009,136941,2474
3245009,136976,2474
3245009,137001,2474
3245009,138731,2474
3245009,138744,2474
3245009,141381,2474
3245009,141849,2474
3245009,143584,2474
3245009,143990,2474
3245009,144568,2474
3245009,145008,2474
3245009,145383,2474
3245009,145841,2474
3245009,145870,2475
3245009,147105,2475
3245009,148649,2475
3245009,149253,2475
3245076,679,2468
3245076,2790,2468
3245076,3286,2468
3245076,3489,2468
3245076,8463,2468
3245076,8879,2468
3245076,17138,2468
3245076,18011,2468
3245076,19462,2468
leaf452.txt
