leaf
3186897,135561,2296
3186897,141075,2296
3186913,1943,2293
3186913,4156,2293
3186913,5805,2293
3186913,5880,2293
3186913,5930,2293
3186913,7312,2293
3186913,10120,2293
3186913,10264,2293
3186913,10801,2293
3186913,10841,2293
3186913,10934,2293
3186913,11087,2293
3186913,11469,2293
3186913,11601,2293
3186913,12365,2293
3186913,14228,2293
3186913,15621,2293
3186913,15757,2293
3186913,16386,2293
3186913,16531,2293
3186913,17394,2293
3186913,17606,2293
3186913,18364,2293
3186913,18928,2293
3186913,19131,2293
3186913,20056,2293
3186913,20406,2293
3186913,20445,2293
3186913,21529,2294
3186913,22049,2294
3186913,26206,2294
3186913,30548,2294
3186913,30750,2294
3186913,30970,2294
3186913,32441,2294
3186913,33506,2294
3186913,34640,2294
3186913,34693,2294
3186913,34757,2294
3186913,36880,2294
3186913,38234,2294
3186913,39013,2294
3186913,39313,2294
3186913,39705,2294
3186913,40621,2294
3186913,42229,2294
3186913,42590,2294
3186913,42858,2294
3186913,43074,2294
3186913,44218,2294
3186913,44299,2294
3186913,44550,2294
3186913,45247,2294
3186913,45248,2294
3186913,46822,2294
3186913,47544,2294
3186913,50680,2294
3186913,52256,2294
3186913,52868,2294
3186913,53924,2294
3186913,54222,2294
3186913,56412,2294
3186913,56796,2294
3186913,57160,2294
3186913,57223,2294
3186913,57781,2294
3186913,57926,2294
3186913,58292,2294
3186913,59002,2294
3186913,61208,2294
3186913,61686,2294
3186913,62558,2294
3186913,63143,2294
3186913,63942,2294
3186913,64046,2294
3186913,64466,2294
3186913,64492,2294
3186913,64505,2294
3186913,64712,2294
3186913,64742,2294
3186913,65491,2294
3186913,66475,2294
3186913,68996,2294
3186913,71289,2294
3186913,72270,2294
3186913,73225,2294
3186913,73954,2294
3186913,76321,2294
3186913,76977,2294
3186913,77012,2294
3186913,78161,2294
3186913,78782,2294
3186913,79422,2294
3186913,82241,2294
3186913,82791,2295
3186913,82974,2295
3186913,83268,2295
3186913,86030,2295
3186913,86203,2295
3186913,86674,2295
3186913,86699,2295
3186913,87015,2295
3186913,87305,2295
3186913,87598,2295
3186913,88490,2295
3186913,88864,2295
3186913,91325,2295
3186913,92479,2295
3186913,92697,2295
3186913,93064,2295
3186913,94770,2295
3186913,96059,2295
3186913,96593,2295
3186913,97416,2295
3186913,98544,2295
3186913,98636,2295
3186913,99217,2295
3186913,99523,2295
3186913,100044,2295
3186913,100311,2295
3186913,102035,2295
3186913,102330,2295
3186913,103276,2295
3186913,103571,2295
3186913,104505,2295
3186913,105729,2295
3186913,106614,2295
3186913,106702,2295
3186913,106819,2295
3186913,107907,2295
3186913,108388,2295
3186913,108710,2295
3186913,108741,2295
3186913,110335,2295
3186913,112273,2295
3186913,112385,2295
3186913,112427,2295
3186913,113037,2295
3186913,114341,2295
3186913,116268,2295
3186913,117512,2295
3186913,117974,2295
3186913,118980,2295
3186913,119290,2295
3186913,119692,2295
3186913,119965,2295
3186913,120247,2295
3186913,120376,2295
3186913,121688,2295
3186913,124995,2295
3186913,127597,2295
3186913,127844,2295
3186913,128486,2295
3186913,132096,2295
3186913,133499,2295
3186913,133712,2295
3186913,133765,2295
3186913,134848,2295
3186913,136603,2295
3186913,138172,2295
3186913,138492,2296
3186913,139004,2296
3186913,140551,2296
3186913,141447,2296
3186913,142756,2296
3186913,145148,2296
3186913,147209,2296
3186913,148111,2296
3186913,148690,2296
3186913,148843,2296
3186914,528,2289
3186914,707,2289
3186914,1709,2289
3186914,2248,2289
3186914,2364,2289
3186914,3031,2289
3186914,3165,2289
3186914,3852,2289
3186914,4190,2289
3186914,4773,2289
3186914,5677,2289
3186914,5805,2289
3186914,6207,2289
3186914,8590,2289
3186914,9054,2289
3186914,9770,2289
3186914,10102,2289
3186914,10296,2289
3186914,10600,2289
3186914,11282,2289
3186914,12281,2289
3186914,13248,2289
3186914,13470,2289
3186914,13705,2289
3186914,14941,2289
3186914,14990,2289
3186914,15183,2289
3186914,15186,2289
3186914,19280,2289
3186914,20039,2289
3186914,20056,2289
3186914,20445,2289
3186914,21115,2289
3186914,21455,2289
3186914,21991,2289
3186914,22608,2289
3186914,24328,2289
3186914,24497,2289
3186914,25988,2289
3186914,27816,2289
3186914,28808,2289
3186914,29930,2289
3186914,30366,2289
3186914,30413,2289
3186914,30734,2289
3186914,30750,2289
3186914,30964,2289
3186914,31334,2289
3186914,32189,2289
3186914,33482,2289
3186914,33484,2289
3186914,33727,2289
3186914,34633,2289
3186914,35035,2290
3186914,35933,2290
3186914,37565,2290
3186914,38132,2290
3186914,38243,2290
3186914,38969,2290
3186914,39705,2290
3186914,40000,2290
3186914,42571,2290
3186914,42852,2290
3186914,42888,2290
3186914,43044,2290
3186914,43563,2290
3186914,43594,2290
3186914,43823,2290
3186914,44550,2290
3186914,45247,2290
3186914,46567,2290
3186914,46880,2290
3186914,47503,2290
3186914,48536,2290
3186914,48541,2290
3186914,49398,2290
3186914,49502,2290
3186914,50394,2290
leaf421.txt
