leaf
3010048,109173,1800
3010048,109470,1800
3010048,109600,1800
3010048,110690,1800
3010048,111274,1800
3010048,112111,1800
3010048,113898,1800
3010048,116302,1800
3010048,123198,1800
3010048,124170,1800
3010048,124490,1800
3010048,124521,1800
3010048,126268,1800
3010048,131623,1800
3010048,132830,1800
3010048,134484,1800
3010048,135606,1800
3010048,136916,1800
3010048,141982,1800
3010048,143937,1800
3010048,146855,1800
3010048,149262,1800
3010634,1070,1801
3010634,2246,1801
3010634,9499,1801
3010634,13035,1801
3010634,14355,1801
3010634,14678,1801
3010634,18653,1801
3010634,23898,1801
3010634,24648,1801
3010634,41730,1801
3010634,44920,1801
3010634,46170,1801
3010634,73378,1801
3010634,83832,1801
3010634,100735,1801
3010634,102217,1801
3010634,117825,1801
3010634,124181,1801
3010634,129182,1801
3010634,140367,1801
3010634,142786,1801
3010634,149316,1801
3010660,3231,1800
3010660,14716,1800
3010660,16867,1800
3010660,16975,1800
3010660,20331,1800
3010660,20688,1800
3010660,21358,1800
3010660,22495,1800
3010660,24144,1801
3010660,25730,1801
3010660,28510,1801
3010660,52825,1801
3010660,52987,1801
3010660,56184,1801
3010660,56799,1801
3010660,59896,1801
3010660,65546,1801
3010660,67890,1801
3010660,70482,1801
3010660,73938,1801
3010660,75968,1801
3010660,78952,1801
3010660,84588,1801
3010660,90328,1801
3010660,90709,1801
3010660,91364,1801
3010660,94620,1801
3010660,99907,1801
3010660,100810,1801
3010660,103130,1801
3010660,106091,1801
3010660,107953,1801
3010660,118696,1801
3010660,125405,1801
3010660,125681,1801
3010660,131436,1801
3010660,132801,1801
3010660,138522,1801
3010660,139869,1801
3010660,140191,1801
3010660,147450,1801
3010660,148243,1801
3012280,6657,1801
3012280,15823,1801
3012280,16308,1801
3012280,21891,1801
3012280,23683,1801
3012280,32500,1801
3012280,33631,1801
3012280,35306,1801
3012280,37607,1801
3012280,39432,1801
3012280,42501,1802
3012280,44720,1802
3012280,48148,1802
3012280,48179,1802
3012280,50671,1802
3012280,53753,1802
3012280,59429,1802
3012280,63697,1802
3012280,68434,1802
3012280,77974,1802
3012280,78613,1802
3012280,89771,1802
3012280,90670,1802
3012280,94979,1802
3012280,95759,1802
3012280,98321,1802
3012280,98472,1802
3012280,98531,1802
3012280,105014,1802
3012280,111484,1802
3012280,113376,1802
3012280,116761,1802
3012280,117294,1802
3012280,119260,1802
3012280,122691,1802
3012280,125789,1802
3012280,126103,1802
3012280,129178,1802
3012280,145946,1802
3012749,1806,1802
3012749,7157,1802
3012749,14947,1802
3012749,18147,1802
3012749,18254,1802
3012749,18780,1802
3012749,21112,1802
3012749,21537,1802
3012749,24706,1802
3012749,24938,1802
3012749,26663,1802
3012749,34691,1802
3012749,36761,1802
3012749,36996,1802
3012749,46030,1802
3012749,46166,1802
