leaf
2453462,121142,111
2453462,123995,111
2453462,124128,111
2453462,124157,111
2453462,124199,111
2453462,126265,111
2453462,129610,111
2453462,129865,111
2453462,130533,111
2453462,130547,111
2453462,131228,111
2453462,131297,111
2453462,131327,111
2453462,131711,111
2453462,133473,111
2453462,133926,111
2453462,135924,111
2453462,136553,112
2453462,136600,112
2453462,137517,112
2453462,138082,112
2453462,138460,112
2453462,138463,112
2453462,140314,112
2453462,140383,112
2453462,140540,112
2453462,140893,112
2453462,141986,112
2453462,142803,112
2453462,143662,112
2453462,144682,112
2453462,148676,112
2453991,6576,105
2453991,7066,105
2453991,7201,105
2453991,7770,105
2453991,10070,105
2453991,12897,105
2453991,14284,105
2453991,14617,105
2453991,15959,105
2453991,16519,105
2453991,18014,105
2453991,22493,105
2453991,29411,105
2453991,29639,105
2453991,29738,105
2453991,32275,105
2453991,33402,105
2453991,42158,105
2453991,44123,105
2453991,45924,105
2453991,46759,105
2453991,47172,105
2453991,48721,105
2453991,52866,105
2453991,53651,105
2453991,55128,105
2453991,58723,105
2453991,64940,105
2453991,77208,105
2453991,82480,105
2453991,84215,105
2453991,84275,105
2453991,85819,105
2453991,87154,105
2453991,87622,105
2453991,88185,105
2453991,93053,105
2453991,94294,105
2453991,99114,105
2453991,101090,105
2453991,107798,105
2453991,109514,105
2453991,109531,105
2453991,110921,105
2453991,115717,105
2453991,116201,105
2453991,121293,105
2453991,130526,105
2453991,133386,105
2453991,136417,105
2453991,136749,105
2453991,137375,105
2453991,138279,105
2453991,139603,105
2453991,141672,105
2453991,142328,106
2453991,142505,106
2453992,9676,107
2453992,12612,107
2453992,18952,107
2453992,23820,107
2453992,38642,107
2453992,45537,107
2453992,48169,107
2453992,50368,107
2453992,50956,107
2453992,52362,107
2453992,60308,107
2453992,61217,107
2453992,63364,107
2453992,68537,107
2453992,89877,107
2453992,90095,107
2453992,92988,107
2453992,93496,107
2453992,95782,107
2453992,108581,107
2453992,109263,107
2453992,115985,107
2453992,121308,107
2453992,129949,107
2453992,133746,107
2453992,134829,107
2453992,135009,107
2453992,141358,107
2453992,141363,107
2453992,145950,107
2453992,148483,107
2454750,1025,113
2454750,3102,113
2454750,3548,113
2454750,3916,113
2454750,6818,113
2454750,10166,113
2454750,11060,113
2454750,12148,113
2454750,13112,113
2454750,13843,113
2454750,13905,113
2454750,14207,113
2454750,15563,113
2454750,16884,113
2454750,17366,113
2454750,17473,113
2454750,19503,113
2454750,20484,113
2454750,20551,113
2454750,22015,113
2454750,27650,113
2454750,29981,113
2454750,30018,113
2454750,32043,113
2454750,33379,113
2454750,33793,113
2454750,37417,113
2454750,41920,113
2454750,43895,113
2454750,44293,113
2454750,47856,113
2454750,47860,113
2454750,50344,113
2454750,52031,113
2454750,54816,113
2454750,56376,113
2454750,57127,113
2454750,63388,113
2454750,63818,113
2454750,67804,113
2454750,68004,113
2454750,69766,113
2454750,70800,113
2454750,72090,113
2454750,72911,113
2454750,78102,113
2454750,78423,113
2454750,83501,113
2454750,83725,113
2454750,85123,113
2454750,86668,113
2454750,86710,113
2454750,87620,113
2454750,87884,113
2454750,88551,113
2454750,90927,113
2454750,91746,113
2454750,92241,113
2454750,93261,113
2454750,94136,114
2454750,94238,114
2454750,96948,114
2454750,96957,114
2454750,97040,114
2454750,98683,114
2454750,102588,114
2454750,107282,114
2454750,107975,114
2454750,108934,114
2454750,109268,114
2454750,109345,114
2454750,109594,114
2454750,110281,114
2454750,110602,114
2454750,110944,114
2454750,111426,114
2454750,111721,114
2454750,112384,114
2454750,113546,114
2454750,113564,114
2454750,114059,114
2454750,115619,114
2454750,115853,114
2454750,118669,114
2454750,119483,114
2454750,119637,114
2454750,120967,114
2454750,125161,114
2454750,129432,114
2454750,130819,114
2454750,132573,114
2454750,135456,114
2454750,135867,114
2454750,136230,114
2454750,136423,114
2454750,137203,114
2454750,137830,114
2454750,137844,114
2454750,138765,114
2454750,138909,114
2454750,140144,114
2454750,143864,114
2454750,145306,114
2454750,145974,114
2454750,148613,114
2454750,149342,114
2454756,2514,115
2454756,5394,115
2454756,6764,115
2454756,8533,115
2454756,16850,115
2454756,17770,115
2454756,32102,116
2454756,34067,116
2454756,34865,116
2454756,35594,116
2454756,40097,116
2454756,43714,116
2454756,44960,116
2454756,49086,116
2454756,49095,116
2454756,51336,116
2454756,52596,116
2454756,55406,116
2454756,60870,116
2454756,61529,116
2454756,67210,116
2454756,69124,116
2454756,76851,116
2454756,79080,116
2454756,80087,116
2454756,80746,116
2454756,83803,116
2454756,85107,116
2454756,86701,116
2454756,87754,116
2454756,89024,116
2454756,98231,116
2454756,101770,116
2454756,103824,116
2454756,109447,116
2454756,109577,116
2454756,115088,116
2454756,119294,116
2454756,120656,116
2454756,122726,116
2454756,126356,116
2454756,131729,116
2454756,133239,116
2454756,142955,116
2454756,144724,116
2454756,145171,116
2454756,145509,116
2454756,149177,116
2454756,149323,116
2454933,2403,116
2454933,7513,116
2454933,14522,116
2454933,18160,116
2454933,18189,116
2454933,20354,116
2454933,21190,116
2454933,22323,116
2454933,23695,116
2454933,27587,116
2454933,27690,116
2454933,28950,116
2454933,32894,116
2454933,39167,116
2454933,43228,116
2454933,45588,116
2454933,49940,116
2454933,51704,116
2454933,56395,116
2454933,58341,116
2454933,69588,116
2454933,84362,116
2454933,95265,116
2454933,102159,117
2454933,109563,117
2454933,112969,117
2454933,114007,117
2454933,119437,117
2454933,125153,117
2454935,471,114
2454935,775,114
2454935,3362,114
2454935,4595,114
2454935,5077,114
2454935,5335,114
2454935,13589,114
2454935,15330,114
2454935,28126,114
2454935,28375,114
2454935,29443,114
2454935,32395,114
2454935,33282,114
2454935,35182,114
2454935,40449,114
2454935,40475,114
2454935,41492,114
2454935,59068,114
2454935,60474,114
2454935,65094,115
2454935,66685,115
2454935,70125,115
2454935,71083,115
2454935,71966,115
2454935,75640,115
2454935,80288,115
2454935,81073,115
2454935,83958,115
2454935,84600,115
