leaf
2706598,128829,880
2706598,135624,880
2706986,3018,880
2706986,4561,880
2706986,6853,880
2706986,7882,880
2706986,9849,880
2706986,22628,880
2706986,23709,880
2706986,26359,880
2706986,26394,880
2706986,28440,880
2706986,30427,880
2706986,31322,880
2706986,33158,880
2706986,33891,880
2706986,34530,880
2706986,38587,880
2706986,43227,880
2706986,48998,880
2706986,51681,880
2706986,54840,880
2706986,55162,880
2706986,58650,880
2706986,63923,880
2706986,67445,880
2706986,69968,880
2706986,71122,880
2706986,79462,881
2706986,83547,881
2706986,86066,881
2706986,89590,881
2706986,99806,881
2706986,100781,881
2706986,100907,881
2706986,105406,881
2706986,105433,881
2706986,116918,881
2706986,119088,881
2706986,120741,881
2706986,131822,881
2706986,134906,881
2706986,147009,881
2706986,148676,881
2707596,335,882
2707596,1651,882
2707596,1680,882
2707596,4365,882
2707596,13725,882
2707596,15874,882
2707596,18367,882
2707596,19133,882
2707596,19945,882
2707596,23279,882
2707596,30361,882
2707596,30959,882
2707596,32158,882
2707596,33417,882
2707596,36670,882
2707596,42413,882
2707596,48844,882
2707596,49114,882
2707596,51548,882
2707596,51973,882
2707596,53010,882
2707596,54393,882
2707596,54536,882
2707596,55934,882
2707596,55940,882
2707596,59545,882
2707596,64891,882
2707596,68462,882
2707596,69127,882
2707596,78840,882
2707596,80736,882
2707596,87686,882
2707596,90415,882
2707596,93424,882
2707596,93481,882
2707596,94137,882
2707596,97163,882
2707596,99527,882
2707596,100481,882
2707596,101963,882
2707596,102061,882
2707596,102518,882
2707596,103731,882
2707596,105515,882
2707596,106070,882
2707596,106311,882
2707596,106615,883
2707596,113916,883
2707596,116528,883
2707596,120615,883
2707596,123441,883
2707596,127046,883
2707596,129591,883
2707596,132371,883
2707596,133112,883
2707596,133598,883
2707596,134358,883
2707596,134415,883
2707596,135360,883
2707596,138002,883
2707596,138554,883
2707596,142211,883
2707596,143483,883
2707596,145299,883
2707596,147318,883
2707596,148414,883
2707845,332,883
2707845,6725,883
2707845,6987,883
2707845,10959,883
2707845,17666,883
2707845,17860,883
2707845,18152,883
2707845,23181,883
2707845,23920,883
2707845,24734,883
2707845,26165,883
2707845,27863,883
2707845,28117,883
2707845,28754,883
2707845,30798,883
2707845,32237,883
2707845,40760,883
2707845,45058,883
2707845,51345,883
2707845,53964,883
2707845,54798,883
2707845,56240,883
2707845,60580,883
2707845,65565,883
2707845,67690,883
2707845,73819,883
2707845,74180,883
2707845,76153,883
2707845,91757,883
2707845,92594,883
2707845,103367,883
2707845,106047,883
2707845,106744,883
2707845,108969,883
2707845,113971,883
2707845,114130,883
2707845,114849,883
2707845,115532,883
2707845,115844,883
2707845,119641,883
2707845,125813,883
2707845,129854,883
2707845,131142,883
2707845,132263,883
2707845,132649,883
2707845,133965,883
2707845,137995,884
2707845,142986,884
2707845,144494,884
2707845,144592,884
2707845,147671,884
2707845,149360,884
2707913,8399,884
2707913,11299,884
2707913,16167,884
2707913,24980,884
2707913,26509,884
2707913,28483,884
2707913,29512,884
2707913,40512,884
2707913,45633,884
2707913,46289,884
2707913,49300,884
2707913,49722,884
2707913,53806,884
2707913,69653,884
2707913,71189,884
2707913,76500,884
2707913,86550,884
2707913,87617,884
2707913,105814,884
2707913,124884,884
2707913,138603,884
2707913,146162,884
2707913,146591,884
2707913,147464,884
2707913,148250,884
2707944,8878,884
2707944,16279,884
2707944,24709,884
2707944,46295,884
2707944,53215,884
2707944,54022,884
2707944,65419,884
2707944,68467,884
2707944,69441,884
2707944,82994,884
2707944,86452,884
2707944,89512,884
2707944,100338,884
2707944,103955,884
2707944,112268,884
2707944,117867,884
2707944,118716,884
2707944,119787,884
2707944,139166,884
2707944,143866,884
2707944,147671,884
2708037,11193,884
2708037,13150,884
2708037,13368,884
2708037,14211,884
2708037,16901,884
2708037,17896,884
2708037,28726,884
2708037,37625,884
2708037,43066,884
2708037,46357,884
2708037,50044,884
2708037,51389,884
2708037,53073,884
2708037,59984,884
2708037,67379,885
2708037,92550,885
2708037,94719,885
2708037,98262,885
2708037,108829,885
2708037,109688,885
2708037,121858,885
2708037,128972,885
2708037,129912,885
2708037,140004,885
2708037,140700,885
2708037,141452,885
2708046,719,887
2708046,13938,887
2708046,17434,887
2708046,17559,887
2708046,18219,887
2708046,18240,887
2708046,25910,887
2708046,29339,887
2708046,41125,887
2708046,45212,887
2708046,45343,887
2708046,48365,887
2708046,50954,887
2708046,51604,887
2708046,54430,887
2708046,57472,887
2708046,58408,887
2708046,60453,887
2708046,60626,887
2708046,63412,887
2708046,67559,887
2708046,68612,887
2708046,77535,887
2708046,78345,887
2708046,79851,887
2708046,83796,888
2708046,83813,888
2708046,86085,888
2708046,90933,888
2708046,93420,888
2708046,107322,888
2708046,113317,888
2708046,113720,888
2708046,113869,888
2708046,117490,888
2708046,122809,888
2708046,127708,888
2708046,128509,888
2708046,131599,888
2708046,137400,888
2708046,137459,888
2708046,143895,888
2708046,144856,888
2708059,7790,886
2708059,8533,886
2708059,9987,887
2708059,18237,887
2708059,18900,887
2708059,19496,887
2708059,20305,887
2708059,23283,887
2708059,26359,887
2708059,26764,887
2708059,33365,887
2708059,34856,887
2708059,35122,887
2708059,39678,887
2708059,41422,887
2708059,46308,887
2708059,48794,887
2708059,56537,887
2708059,57609,887
2708059,62624,887
2708059,65223,887
2708059,69995,887
2708059,73263,887
2708059,73283,887
2708059,74184,887
2708059,77436,887
2708059,78873,887
2708059,81261,887
2708059,91052,887
2708059,91692,887
2708059,97358,887
2708059,98213,887
2708059,100186,887
2708059,101098,887
2708059,104588,887
2708059,107533,887
2708059,109161,887
2708059,110926,887
2708059,126762,887
2708059,129281,887
2708059,143742,887
2708059,145389,887
2708059,148992,887
2708100,1489,890
2708100,2404,890
