leaf
3577069,105310,3900
3577069,105701,3900
3577069,109440,3900
3577069,110095,3900
3577069,119815,3900
3577069,120242,3900
3577069,121105,3900
3577069,126542,3900
3577069,131958,3900
3577069,138646,3900
3577069,140601,3900
3577069,144366,3900
3577342,3156,3896
3577342,9333,3897
3577342,18627,3897
3577342,19486,3897
3577342,23610,3897
3577342,25254,3897
3577342,25734,3897
3577342,29282,3897
3577342,29661,3897
3577342,30689,3897
3577342,38184,3897
3577342,46861,3897
3577342,48569,3897
3577342,49095,3897
3577342,53994,3897
3577342,56283,3897
3577342,65093,3897
3577342,65109,3897
3577342,67164,3897
3577342,70161,3897
3577342,70171,3897
3577342,72655,3897
3577342,84089,3897
3577342,96022,3897
3577342,106237,3897
3577342,106613,3897
3577342,109144,3897
3577342,110621,3897
3577342,111502,3897
3577342,116339,3897
3577342,116969,3897
3577342,118954,3897
3577342,127099,3897
3577342,128199,3897
3577342,128223,3897
3577342,131709,3897
3577342,134361,3897
3577342,137212,3897
3577342,139772,3897
3577342,142354,3897
3577342,147120,3897
3577342,147442,3897
3577342,148038,3897
3577481,658,3897
3577481,2041,3897
3577481,2469,3897
3577481,3316,3897
3577481,9849,3897
3577481,11719,3897
3577481,14133,3897
3577481,14984,3897
3577481,17549,3897
3577481,17889,3897
3577481,17933,3897
3577481,18154,3897
3577481,22877,3897
3577481,25916,3897
3577481,28162,3897
3577481,28829,3897
3577481,33003,3897
3577481,35272,3897
3577481,36556,3897
3577481,37762,3897
3577481,39930,3897
3577481,40462,3897
3577481,40506,3897
3577481,43169,3897
3577481,43230,3898
3577481,44268,3898
3577481,44364,3898
3577481,46342,3898
3577481,46758,3898
3577481,47347,3898
3577481,51961,3898
3577481,51984,3898
3577481,57849,3898
3577481,57926,3898
3577481,62695,3898
3577481,64880,3898
3577481,66728,3898
3577481,72479,3898
3577481,75199,3898
3577481,75428,3898
3577481,85691,3898
3577481,86038,3898
3577481,86701,3898
3577481,92638,3898
3577481,93165,3898
3577481,93543,3898
3577481,95690,3898
3577481,98422,3898
3577481,98841,3898
3577481,100193,3898
3577481,105729,3898
3577481,106561,3898
3577481,111245,3898
3577481,114351,3898
3577481,119467,3898
3577481,130684,3898
3577481,131957,3898
3577481,136129,3898
3577481,144866,3898
3577481,147294,3898
3577481,147320,3898
3577481,147913,3898
3577481,149068,3898
3577762,19998,3896
3577762,28558,3896
3577762,36118,3896
3577762,37373,3896
3577762,39751,3896
3577762,45059,3896
3577762,46065,3896
3577762,46786,3896
3577762,54882,3896
3577762,64972,3896
3577762,70203,3896
3577762,80078,3896
3577762,89759,3896
3577762,90278,3896
3577762,98602,3896
3577762,104713,3896
3577762,118776,3896
3577762,122516,3896
3577762,123199,3896
3577762,124807,3896
3577762,127944,3896
3577762,132107,3896
3577762,132781,3896
3577762,136494,3896
3577762,140978,3896
3577762,146355,3896
3577762,147850,3896
3577861,1136,3898
3577861,1473,3898
3577861,3511,3898
3577861,3519,3898
3577861,3800,3898
3577861,4307,3898
3577861,6843,3898
3577861,7542,3898
3577861,8409,3898
3577861,10244,3898
3577861,10719,3898
3577861,12643,3898
3577861,14134,3898
3577861,15054,3898
3577861,15089,3898
3577861,17907,3898
3577861,22962,3898
3577861,23104,3898
3577861,24000,3898
3577861,26509,3898
3577861,26782,3898
3577861,27153,3898
3577861,27230,3898
3577861,27928,3898
3577861,27951,3898
3577861,28724,3898
3577861,35552,3898
3577861,36355,3899
3577861,46624,3899
3577861,46688,3899
3577861,50613,3899
3577861,50684,3899
3577861,51065,3899
3577861,51068,3899
3577861,55357,3899
3577861,60892,3899
3577861,62880,3899
3577861,63252,3899
3577861,63894,3899
3577861,64738,3899
3577861,69487,3899
3577861,70226,3899
3577861,72229,3899
3577861,73187,3899
3577861,73582,3899
3577861,73615,3899
3577861,76127,3899
3577861,77697,3899
3577861,80165,3899
3577861,80858,3899
3577861,81331,3899
3577861,82920,3899
3577861,83042,3899
3577861,84213,3899
3577861,85148,3899
3577861,85657,3899
3577861,86152,3899
3577861,90375,3899
3577861,91128,3899
3577861,100248,3899
3577861,101758,3899
3577861,104036,3899
3577861,104221,3899
3577861,109194,3899
3577861,109757,3899
3577861,110973,3899
3577861,111471,3899
3577861,112777,3899
3577861,116102,3899
3577861,118181,3899
3577861,119155,3899
3577861,120131,3899
3577861,120709,3899
3577861,125378,3899
3577861,127195,3899
3577861,127624,3899
3577861,133533,3899
3577861,136134,3899
3577861,139638,3899
3577861,144788,3899
3577861,148954,3899
3577861,149360,3899
3577955,2961,3899
3577955,3100,3899
3577955,8828,3899
3577955,11362,3899
3577955,24022,3899
3577955,37476,3899
3577955,40891,3899
3577955,43591,3899
3577955,45649,3899
3577955,57617,3899
3577955,75005,3899
3577955,83235,3900
3577955,83587,3900
3577955,90675,3900
3577955,94726,3900
3577955,98281,3900
3577955,98597,3900
3577955,102068,3900
3577955,102558,3900
3577955,105424,3900
3577955,110785,3900
3577955,111462,3900
3577955,123939,3900
3577955,130488,3900
3577955,139438,3900
3577955,144076,3900
3577955,147253,3900
3577955,148231,3900
3578279,6133,3902
3578279,7892,3902
3578279,10628,3902
3578279,12920,3902
3578279,14166,3902
leaf714.txt
