leaf
2519530,71284,310
2519530,73681,310
2519530,75254,310
2519530,78026,310
2519530,87409,310
2519530,88595,310
2519530,96251,310
2519530,104547,310
2519530,109579,310
2519530,119337,310
2519530,122259,310
2519530,126119,310
2519530,128382,310
2519530,130032,310
2519530,132323,310
2519530,133360,310
2519530,134085,310
2519530,135429,310
2519530,138455,310
2519530,140743,310
2519895,1462,310
2519895,1691,310
2519895,3773,310
2519895,4780,310
2519895,5463,310
2519895,8556,310
2519895,9512,310
2519895,10033,310
2519895,11013,310
2519895,11112,310
2519895,11403,310
2519895,11820,310
2519895,14952,310
2519895,17150,310
2519895,17631,310
2519895,18655,310
2519895,21460,310
2519895,27950,310
2519895,30048,310
2519895,31342,310
2519895,33603,310
2519895,34515,310
2519895,36885,310
2519895,37152,310
2519895,38060,310
2519895,39885,310
2519895,40385,310
2519895,41244,310
2519895,42158,310
2519895,42628,310
2519895,43219,310
2519895,45632,310
2519895,47408,310
2519895,48708,310
2519895,48713,310
2519895,55556,310
2519895,55838,310
2519895,55960,310
2519895,58240,311
2519895,58826,311
2519895,59052,311
2519895,60498,311
2519895,64873,311
2519895,65833,311
2519895,70208,311
2519895,71743,311
2519895,73935,311
2519895,80232,311
2519895,81428,311
2519895,85257,311
2519895,85847,311
2519895,87683,311
2519895,88438,311
2519895,90400,311
2519895,91604,311
2519895,96803,311
2519895,102052,311
2519895,104485,311
2519895,104868,311
2519895,107345,311
2519895,110832,311
2519895,111775,311
2519895,112722,311
2519895,113436,311
2519895,113453,311
2519895,114709,311
2519895,118838,311
2519895,119184,311
2519895,126307,311
2519895,126995,311
2519895,128105,311
2519895,128204,311
2519895,129767,311
2519895,131818,311
2519895,134952,311
2519895,135258,311
2519895,138839,311
2519895,138850,311
2519895,139153,311
2519895,140123,311
2519895,141817,311
2519895,142505,311
2519895,145705,311
2519895,147805,311
2519911,1798,309
2519911,11082,309
2519911,12759,309
2519911,22354,309
2519911,38962,309
2519911,39051,309
2519911,57894,309
2519911,58016,309
2519911,59252,309
2519911,74760,309
2519911,74767,309
2519911,95085,309
2519911,95274,309
2519911,102135,309
2519911,114072,309
2519911,117338,309
2519911,126526,309
2519911,131302,309
2519911,131346,309
2519911,141137,309
2519911,148676,309
2520646,1061,316
2520646,3502,316
2520646,4883,316
2520646,5672,316
2520646,9457,316
2520646,10482,316
2520646,10606,316
2520646,11844,316
2520646,13475,316
2520646,14206,316
2520646,15356,316
2520646,16056,316
2520646,16950,316
2520646,18178,316
2520646,19392,316
2520646,19864,316
2520646,20643,316
2520646,22032,316
2520646,23723,316
2520646,24455,316
2520646,26528,316
2520646,26631,316
2520646,27118,316
2520646,27468,316
2520646,28010,316
2520646,31520,316
2520646,31521,316
2520646,31610,316
2520646,32914,316
2520646,34304,316
2520646,34521,316
2520646,34908,316
2520646,34957,316
2520646,36575,316
2520646,36674,316
2520646,39505,316
2520646,39693,316
2520646,43227,316
2520646,44357,316
2520646,44609,316
leaf58.txt
