leaf
3243935,37768,2456
3243935,39560,2456
3243935,39962,2456
3243935,48869,2457
3243935,51345,2457
3243935,51450,2457
3243935,52637,2457
3243935,53979,2457
3243935,55362,2457
3243935,55643,2457
3243935,59346,2457
3243935,60856,2457
3243935,67506,2457
3243935,80427,2457
3243935,80635,2457
3243935,84923,2457
3243935,91120,2457
3243935,96403,2457
3243935,97521,2457
3243935,98514,2457
3243935,103306,2457
3243935,104571,2457
3243935,105268,2457
3243935,105761,2457
3243935,107118,2457
3243935,109952,2457
3243935,112431,2457
3243935,117635,2457
3243935,119406,2457
3243935,120034,2457
3243935,122839,2457
3243935,124690,2457
3243935,124846,2457
3243935,127482,2457
3243935,128307,2457
3243935,130916,2457
3243935,131647,2457
3243935,136416,2457
3243935,140788,2457
3244192,3512,2459
3244192,4738,2459
3244192,11153,2459
3244192,11232,2459
3244192,12854,2459
3244192,17592,2459
3244192,21264,2459
3244192,28533,2459
3244192,28740,2459
3244192,29586,2459
3244192,32843,2459
3244192,34729,2459
3244192,35395,2459
3244192,35468,2459
3244192,37266,2459
3244192,46566,2459
3244192,49179,2459
3244192,50218,2459
3244192,50719,2459
3244192,60783,2459
3244192,62551,2459
3244192,62962,2459
3244192,63033,2459
3244192,64517,2459
3244192,65486,2459
3244192,67114,2459
3244192,70907,2459
3244192,72944,2459
3244192,76552,2459
3244192,78215,2459
3244192,83652,2459
3244192,87453,2459
3244192,87563,2459
3244192,89077,2459
3244192,89801,2459
3244192,93532,2459
3244192,93820,2459
3244192,94346,2459
3244192,95040,2459
3244192,95691,2459
3244192,96173,2459
3244192,97354,2459
3244192,101508,2459
3244192,101803,2459
3244192,104404,2459
3244192,105164,2459
3244192,105733,2459
3244192,107579,2459
3244192,107741,2459
3244192,109767,2459
3244192,115213,2459
3244192,115422,2459
3244192,118283,2459
3244192,120184,2459
3244192,120633,2459
3244192,122154,2459
3244192,123273,2459
3244192,125600,2459
3244192,127209,2459
3244192,127937,2460
3244192,129528,2460
3244192,133362,2460
3244192,134137,2460
3244192,135193,2460
3244192,136560,2460
3244192,137704,2460
3244192,138933,2460
3244192,143123,2460
3244192,143571,2460
3244192,146259,2460
3244192,148095,2460
3244196,1109,2461
3244196,4607,2461
3244196,5891,2461
3244196,7747,2461
3244196,8830,2461
3244196,8950,2462
3244196,10563,2462
3244196,10594,2462
3244196,11851,2462
3244196,13639,2462
3244196,16115,2462
3244196,16253,2462
3244196,20858,2462
3244196,23685,2462
3244196,30881,2462
3244196,35584,2462
3244196,36347,2462
3244196,37522,2462
3244196,40067,2462
3244196,40092,2462
3244196,40282,2462
3244196,40464,2462
3244196,40694,2462
3244196,42677,2462
3244196,44330,2462
3244196,45006,2462
3244196,46495,2462
3244196,48247,2462
3244196,52327,2462
3244196,52997,2462
3244196,53230,2462
3244196,54587,2462
3244196,55190,2462
3244196,55917,2462
3244196,56506,2462
3244196,56537,2462
3244196,59956,2462
3244196,60678,2462
3244196,61028,2462
3244196,62781,2462
3244196,64057,2462
3244196,64092,2462
3244196,64782,2462
3244196,65102,2462
3244196,66115,2462
3244196,67236,2462
3244196,67251,2462
3244196,68668,2462
3244196,69505,2462
3244196,69642,2462
3244196,71340,2462
3244196,74013,2462
3244196,74142,2462
3244196,74244,2462
3244196,74973,2462
3244196,75035,2462
3244196,76373,2462
3244196,77097,2462
3244196,77535,2462
3244196,81252,2462
3244196,83336,2462
3244196,84691,2462
3244196,91377,2462
3244196,92553,2462
3244196,93156,2462
3244196,94214,2462
3244196,98642,2462
3244196,99322,2462
3244196,100114,2462
3244196,105672,2462
3244196,110087,2462
3244196,110459,2463
3244196,111159,2463
3244196,113109,2463
3244196,113232,2463
3244196,113576,2463
3244196,114805,2463
3244196,117009,2463
3244196,122747,2463
3244196,125418,2463
3244196,126888,2463
3244196,127181,2463
3244196,127571,2463
3244196,127698,2463
3244196,127715,2463
3244196,128490,2463
3244196,128680,2463
3244196,130574,2463
3244196,132866,2463
3244196,134918,2463
3244196,136411,2463
3244196,139843,2463
3244196,146360,2463
3244196,146757,2463
3244196,147017,2463
3244196,147168,2463
3244196,148615,2463
3244196,148703,2463
3244198,5371,2463
3244198,7708,2463
3244198,10702,2463
3244198,11232,2463
3244198,12018,2463
3244198,13292,2463
3244198,14944,2463
3244198,16074,2463
3244198,23489,2463
3244198,26324,2463
3244198,26926,2463
3244198,28976,2463
3244198,35395,2463
3244198,35499,2463
3244198,36675,2463
3244198,38215,2463
3244198,40785,2463
3244198,45921,2463
3244198,47388,2463
3244198,51974,2463
3244198,52055,2463
3244198,53585,2463
3244198,64517,2463
3244198,70868,2463
3244198,70907,2463
3244198,75957,2463
3244198,78677,2463
3244198,82105,2463
3244198,83237,2463
3244198,84262,2463
3244198,85924,2463
3244198,87563,2463
3244198,92729,2463
3244198,93565,2463
3244198,95691,2463
3244198,97960,2463
3244198,98853,2463
3244198,100221,2463
3244198,100346,2463
3244198,101093,2464
3244198,105856,2464
3244198,107390,2464
3244198,109434,2464
3244198,109571,2464
3244198,112206,2464
3244198,113963,2464
3244198,118020,2464
leaf451.txt
