leaf
2756120,12599,1007
2756120,18617,1007
2756120,20589,1007
2756120,21887,1007
2756120,23224,1007
2756120,28824,1007
2756120,36968,1007
2756120,47405,1007
2756120,60942,1007
2756120,63747,1007
2756120,70291,1007
2756120,71426,1007
2756120,72558,1007
2756120,74252,1007
2756120,91858,1007
2756120,97144,1007
2756120,100567,1007
2756120,101380,1007
2756120,104690,1007
2756120,108082,1007
2756120,108148,1007
2756120,109658,1007
2756120,111695,1007
2756120,116729,1007
2756120,123774,1007
2756120,126230,1007
2756120,135759,1007
2756120,138308,1007
2756120,139133,1007
2756120,147008,1007
2756120,148975,1007
2756126,328,1008
2756126,2624,1008
2756126,5403,1008
2756126,5451,1008
2756126,6068,1008
2756126,7147,1008
2756126,8211,1008
2756126,10054,1008
2756126,12269,1008
2756126,14930,1008
2756126,15061,1008
2756126,15890,1008
2756126,17983,1008
2756126,21570,1008
2756126,21622,1008
2756126,23467,1008
2756126,25203,1008
2756126,26154,1008
2756126,26657,1008
2756126,30769,1008
2756126,32612,1009
2756126,34304,1009
2756126,34405,1009
2756126,34886,1009
2756126,35285,1009
2756126,36712,1009
2756126,37056,1009
2756126,37370,1009
2756126,39755,1009
2756126,42978,1009
2756126,44695,1009
2756126,45094,1009
2756126,45911,1009
2756126,47004,1009
2756126,47247,1009
2756126,50071,1009
2756126,51213,1009
2756126,51717,1009
2756126,52678,1009
2756126,53294,1009
2756126,53837,1009
2756126,55769,1009
2756126,57843,1009
2756126,58676,1009
2756126,60991,1009
2756126,64175,1009
2756126,65063,1009
2756126,66623,1009
2756126,69107,1009
2756126,69500,1009
2756126,70289,1009
2756126,70405,1009
2756126,72107,1009
2756126,75180,1009
2756126,75840,1009
2756126,76690,1009
2756126,78447,1009
2756126,79138,1009
2756126,80597,1009
2756126,82106,1009
2756126,83359,1009
2756126,86184,1009
2756126,88633,1009
2756126,88784,1009
2756126,89012,1009
2756126,90262,1009
2756126,90338,1009
2756126,91083,1009
2756126,91451,1009
2756126,91519,1009
2756126,92296,1009
2756126,94728,1009
2756126,94801,1009
2756126,95710,1009
2756126,96304,1009
2756126,97007,1009
2756126,99197,1009
2756126,102814,1009
2756126,103304,1009
2756126,103423,1009
2756126,103982,1009
2756126,105520,1009
2756126,106352,1009
2756126,107833,1009
2756126,108912,1009
2756126,109697,1009
2756126,112109,1010
2756126,112879,1010
2756126,113103,1010
2756126,113825,1010
2756126,113911,1010
2756126,114522,1010
2756126,115549,1010
2756126,116074,1010
2756126,116096,1010
2756126,116406,1010
2756126,117045,1010
2756126,118016,1010
2756126,118129,1010
2756126,118287,1010
2756126,118337,1010
2756126,118365,1010
2756126,118961,1010
2756126,120292,1010
2756126,120966,1010
2756126,122044,1010
2756126,123367,1010
2756126,125081,1010
