leaf
2794047,58434,1152
2794047,58886,1152
2794047,59373,1152
2794047,60789,1152
2794047,61381,1152
2794047,62437,1152
2794047,63242,1152
2794047,63992,1152
2794047,66626,1152
2794047,70133,1152
2794047,70777,1152
2794047,70913,1152
2794047,77085,1152
2794047,78086,1152
2794047,79283,1152
2794047,80082,1152
2794047,80430,1152
2794047,82344,1152
2794047,82403,1152
2794047,83345,1152
2794047,85985,1152
2794047,86534,1152
2794047,87386,1152
2794047,88384,1152
2794047,88674,1152
2794047,90881,1152
2794047,91215,1152
2794047,94424,1152
2794047,95013,1152
2794047,95586,1152
2794047,96122,1152
2794047,99042,1152
2794047,99364,1152
2794047,101334,1152
2794047,103402,1152
2794047,103885,1152
2794047,108540,1152
2794047,111123,1152
2794047,112682,1152
2794047,116864,1152
2794047,118770,1152
2794047,123590,1152
2794047,124852,1152
2794047,128941,1152
2794047,128991,1152
2794047,130118,1152
2794047,133290,1152
2794047,134265,1152
2794047,137959,1152
2794047,147482,1152
2794047,148599,1152
2794047,149035,1152
2794080,4977,1152
2794080,20650,1152
2794080,26351,1152
2794080,27951,1152
2794080,30933,1152
2794080,33106,1153
2794080,33788,1153
2794080,37390,1153
2794080,38317,1153
2794080,42334,1153
2794080,45493,1153
2794080,45946,1153
2794080,65634,1153
2794080,67006,1153
2794080,80567,1153
2794080,85975,1153
2794080,90046,1153
2794080,95951,1153
2794080,97784,1153
2794080,98410,1153
2794080,99850,1153
2794080,105048,1153
2794080,106832,1153
2794080,110443,1153
2794080,112300,1153
2794080,112779,1153
2794080,122450,1153
2794080,131173,1153
2794080,134966,1153
2794080,146281,1153
2794080,147503,1153
2794824,4082,1154
2794824,5092,1154
2794824,7608,1154
2794824,13698,1154
2794824,14851,1154
2794824,17741,1154
2794824,21587,1154
2794824,23456,1154
2794824,31494,1154
2794824,33749,1154
2794824,36801,1154
2794824,38742,1154
2794824,41469,1154
2794824,43151,1154
2794824,44533,1154
2794824,49739,1154
2794824,51232,1154
2794824,52324,1154
2794824,56974,1154
2794824,58641,1154
2794824,60500,1154
2794824,64220,1154
2794824,68056,1154
2794824,68806,1154
2794824,73213,1154
2794824,81066,1154
2794824,82822,1154
2794824,83398,1154
2794824,89610,1154
2794824,92999,1154
2794824,95484,1154
2794824,95647,1154
2794824,97407,1154
2794824,99394,1154
2794824,100334,1154
2794824,105539,1154
2794824,107054,1154
2794824,107271,1154
2794824,111681,1154
2794824,113095,1154
2794824,118506,1154
2794824,127788,1154
2794824,127917,1155
2794824,129921,1155
2794824,131660,1155
2794824,133648,1155
2794824,133702,1155
2794824,135975,1155
2794824,139219,1155
2794824,140148,1155
2794824,142910,1155
2794824,143538,1155
2794824,144050,1155
2794824,145907,1155
2794824,146794,1155
2795208,1401,1157
2795208,3608,1157
2795208,7084,1157
2795208,7758,1157
2795208,8175,1157
2795208,13127,1157
2795208,23980,1157
2795208,24783,1157
2795208,26471,1157
2795208,27018,1157
2795208,28038,1157
2795208,29332,1157
2795208,30475,1157
2795208,35565,1157
2795208,37188,1157
2795208,44447,1157
2795208,46730,1157
2795208,48702,1157
2795208,50780,1157
2795208,51943,1157
2795208,55362,1157
2795208,67377,1157
2795208,70294,1157
2795208,70685,1157
2795208,70962,1157
2795208,72106,1157
2795208,75147,1157
2795208,76023,1157
2795208,76515,1157
2795208,77853,1157
2795208,78470,1157
2795208,86294,1157
2795208,89275,1157
2795208,89353,1157
2795208,99744,1157
2795208,100140,1157
2795208,103410,1157
2795208,103511,1157
2795208,103679,1157
2795208,103978,1157
2795208,105910,1157
2795208,113297,1157
2795208,117051,1157
2795208,117265,1157
2795208,119174,1157
2795208,122277,1157
2795208,123028,1157
2795208,130208,1157
2795208,135088,1157
2795208,136749,1157
2795208,140454,1157
2795208,140939,1157
2795208,142490,1158
2795208,142738,1158
2795208,143524,1158
2795447,4598,1158
2795447,7585,1158
2795447,7659,1158
2795447,10582,1158
2795447,18591,1158
2795447,19002,1158
2795447,26624,1158
2795447,27694,1158
2795447,30454,1158
2795447,31167,1158
2795447,32201,1158
2795447,32371,1158
2795447,32618,1158
2795447,34731,1158
2795447,36576,1158
2795447,41275,1158
2795447,43638,1158
2795447,53191,1158
2795447,53333,1158
2795447,53687,1158
2795447,55288,1158
2795447,55946,1158
2795447,61211,1158
2795447,68069,1158
2795447,72516,1158
2795447,86853,1158
2795447,88123,1158
2795447,89881,1158
2795447,96800,1158
2795447,98310,1158
2795447,102433,1158
2795447,104792,1158
2795447,106016,1158
2795447,110996,1158
2795447,115776,1158
