leaf
3044142,141337,1887
3044142,143179,1887
3044142,148184,1887
3044142,149224,1887
3044142,149298,1887
3044580,49,1888
3044580,2547,1888
3044580,2554,1888
3044580,3715,1888
3044580,5527,1888
3044580,7404,1888
3044580,7752,1888
3044580,9767,1888
3044580,14189,1888
3044580,15269,1888
3044580,19063,1888
3044580,19986,1888
3044580,23842,1888
3044580,24071,1888
3044580,28542,1888
3044580,28620,1888
3044580,29990,1888
3044580,32949,1888
3044580,35473,1888
3044580,38044,1888
3044580,41855,1888
3044580,44134,1888
3044580,44584,1888
3044580,45217,1888
3044580,46839,1888
3044580,51065,1888
3044580,57069,1888
3044580,57265,1888
3044580,57332,1888
3044580,59749,1888
3044580,67361,1888
3044580,67482,1888
3044580,68249,1888
3044580,69698,1888
3044580,70016,1888
3044580,71905,1888
3044580,72636,1888
3044580,73157,1888
3044580,73199,1888
3044580,76354,1888
3044580,83994,1888
3044580,84683,1888
3044580,85490,1888
3044580,86482,1888
3044580,89205,1888
3044580,90971,1888
3044580,92143,1888
3044580,93365,1888
3044580,94452,1888
3044580,103501,1888
3044580,105660,1888
3044580,106981,1888
3044580,107351,1888
3044580,110900,1888
3044580,111787,1888
3044580,113764,1888
3044580,113974,1888
3044580,114072,1889
3044580,116277,1889
3044580,116476,1889
3044580,120550,1889
3044580,122969,1889
3044580,125838,1889
3044580,126372,1889
3044580,126658,1889
3044580,128029,1889
3044580,129259,1889
3044580,130928,1889
3044580,133247,1889
3044580,135767,1889
3044580,138530,1889
3044580,139585,1889
3044580,143231,1889
3044580,144561,1889
3044885,5370,1889
3044885,6700,1889
3044885,7927,1889
3044885,10965,1889
3044885,11464,1889
3044885,14439,1889
3044885,16133,1889
3044885,18967,1889
3044885,23353,1889
3044885,24581,1889
3044885,25496,1889
3044885,28484,1889
3044885,28656,1889
3044885,30431,1889
3044885,30969,1889
3044885,31191,1889
3044885,32478,1889
3044885,33787,1889
3044885,36446,1889
3044885,39289,1889
3044885,40427,1889
3044885,41624,1889
3044885,44214,1889
3044885,44766,1889
3044885,45931,1889
3044885,51750,1889
3044885,59256,1889
3044885,60739,1889
3044885,60904,1889
3044885,61670,1889
3044885,63376,1889
3044885,69663,1889
3044885,69694,1889
3044885,69721,1889
3044885,72210,1889
3044885,73394,1889
3044885,73739,1889
3044885,78699,1889
3044885,81849,1889
3044885,84595,1889
3044885,89008,1889
3044885,92054,1889
3044885,94667,1889
3044885,95340,1889
3044885,97312,1889
3044885,97921,1889
