leaf
2828454,88498,1305
2828454,91066,1306
2828454,93543,1306
2828454,98808,1306
2828454,102934,1306
2828454,103840,1306
2828454,104722,1306
2828454,105340,1306
2828454,108877,1306
2828454,109176,1306
2828454,115011,1306
2828454,115238,1306
2828454,119549,1306
2828454,120749,1306
2828454,121206,1306
2828454,128505,1306
2828454,130729,1306
2828454,136035,1306
2828454,141472,1306
2828454,142563,1306
2828454,143707,1306
2828454,144319,1306
2828454,146459,1306
2828541,7594,1304
2828541,11443,1304
2828541,12681,1304
2828541,21187,1304
2828541,22486,1304
2828541,24099,1304
2828541,26320,1304
2828541,27082,1304
2828541,40102,1304
2828541,45093,1304
2828541,47252,1304
2828541,55289,1304
2828541,68282,1305
2828541,70357,1305
2828541,77749,1305
2828541,78654,1305
2828541,79338,1305
2828541,80601,1305
2828541,81307,1305
2828541,84304,1305
2828541,84394,1305
2828541,85361,1305
2828541,85547,1305
2828541,87016,1305
2828541,88636,1305
2828541,89776,1305
2828541,90864,1305
2828541,94677,1305
2828541,98341,1305
2828541,110174,1305
2828541,118711,1305
2828541,123287,1305
2828541,127813,1305
2828541,129456,1305
2828541,132399,1305
2828541,135213,1305
2828541,140946,1305
2828541,145003,1305
2828541,147885,1305
2828836,1404,1302
2828836,2724,1302
2828836,6580,1302
2828836,6618,1302
2828836,7183,1302
2828836,8628,1302
2828836,8665,1302
2828836,9610,1302
2828836,9748,1302
2828836,15593,1302
2828836,18727,1302
2828836,18950,1302
2828836,19963,1302
2828836,21030,1302
2828836,21643,1302
2828836,23225,1302
2828836,23704,1302
2828836,23910,1302
2828836,24759,1302
2828836,25375,1302
2828836,25793,1302
2828836,25805,1302
2828836,29293,1302
2828836,29580,1302
2828836,29937,1303
2828836,29942,1303
2828836,34618,1303
2828836,34961,1303
2828836,37354,1303
2828836,40350,1303
2828836,40432,1303
2828836,43054,1303
2828836,43433,1303
2828836,44616,1303
2828836,49781,1303
2828836,51745,1303
2828836,54253,1303
2828836,55249,1303
2828836,55394,1303
2828836,56486,1303
2828836,57553,1303
2828836,60643,1303
2828836,61168,1303
2828836,61446,1303
2828836,61793,1303
2828836,64153,1303
2828836,64538,1303
2828836,65690,1303
2828836,66315,1303
2828836,66346,1303
2828836,66477,1303
2828836,66664,1303
2828836,72213,1303
2828836,73269,1303
2828836,73506,1303
2828836,75191,1303
2828836,76237,1303
2828836,77060,1303
2828836,78477,1303
2828836,79701,1303
2828836,82501,1303
2828836,87105,1303
2828836,88787,1303
2828836,90497,1303
2828836,91314,1303
2828836,95443,1303
2828836,98737,1303
2828836,99761,1303
2828836,100606,1303
2828836,104193,1303
2828836,104633,1303
2828836,106031,1303
2828836,106958,1303
2828836,108322,1303
2828836,108436,1303
2828836,109173,1303
2828836,111694,1303
2828836,111765,1303
2828836,112390,1303
2828836,112848,1303
2828836,113728,1303
2828836,114104,1303
2828836,115244,1303
2828836,115904,1303
2828836,116870,1303
2828836,117567,1303
2828836,119813,1303
2828836,121958,1303
2828836,122070,1303
2828836,123013,1303
2828836,123377,1304
2828836,125147,1304
2828836,126457,1304
2828836,129645,1304
2828836,129859,1304
2828836,131620,1304
2828836,131628,1304
2828836,132177,1304
2828836,132650,1304
2828836,133037,1304
2828836,133465,1304
2828836,137554,1304
2828836,138196,1304
2828836,139452,1304
2828836,139968,1304
2828836,140353,1304
2828836,140686,1304
2828836,141817,1304
2828836,144619,1304
2828836,146598,1304
2828836,147779,1304
2828836,148321,1304
2828836,149016,1304
2828969,5393,1302
2828969,8340,1302
2828969,38954,1302
2828969,41713,1302
2828969,58260,1302
2828969,63896,1302
2828969,71478,1302
2828969,74186,1302
2828969,79901,1302
2828969,81830,1302
2828969,84279,1302
2828969,85434,1302
2828969,89563,1302
2828969,91304,1302
2828969,99846,1302
2828969,101717,1302
2828969,106491,1302
2828969,122771,1302
2828969,125884,1302
2828969,131857,1302
2828969,134182,1302
2828969,136166,1302
2828969,137821,1302
2828969,138056,1302
2828969,138702,1302
2828969,139184,1302
2828969,141668,1302
2828971,1298,1306
2828971,5243,1306
2828971,7657,1306
2828971,9410,1307
2828971,9779,1307
2828971,13476,1307
2828971,14073,1307
2828971,18473,1307
2828971,22816,1307
2828971,23808,1307
2828971,27517,1307
2828971,28720,1307
2828971,32575,1307
2828971,33640,1307
2828971,41421,1307
2828971,41862,1307
2828971,43921,1307
2828971,44761,1307
2828971,51608,1307
2828971,52953,1307
2828971,54859,1307
2828971,58067,1307
2828971,58121,1307
2828971,59689,1307
2828971,61331,1307
2828971,64275,1307
2828971,70642,1307
2828971,82813,1307
2828971,83032,1307
2828971,85169,1307
2828971,93259,1307
2828971,96893,1307
2828971,98752,1307
2828971,99204,1307
2828971,99755,1307
2828971,106788,1307
2828971,108100,1307
2828971,109123,1307
2828971,112203,1307
2828971,114035,1307
2828971,116343,1307
2828971,119295,1307
2828971,123473,1307
2828971,125703,1307
2828971,133266,1307
2828971,138355,1307
2828971,143565,1307
2828971,144959,1307
2828971,146970,1307
2828971,147464,1307
2828971,147872,1307
2828971,148361,1307
2828971,148419,1307
2828971,149355,1307
2828984,1228,1306
2828984,7657,1306
2828984,8244,1306
2828984,20835,1306
2828984,22601,1306
2828984,22786,1306
2828984,27063,1306
2828984,28880,1306
2828984,30404,1306
2828984,30825,1306
2828984,34697,1306
2828984,34940,1306
2828984,38724,1306
2828984,42072,1306
2828984,47069,1306
2828984,49592,1306
2828984,51138,1306
2828984,55544,1306
2828984,57934,1306
2828984,65215,1306
2828984,69646,1306
2828984,72345,1306
2828984,72874,1306
2828984,76860,1306
2828984,81791,1306
2828984,87459,1306
2828984,92112,1306
2828984,95241,1306
2828984,95555,1306
2828984,96470,1306
2828984,96785,1306
2828984,101717,1306
2828984,102631,1306
2828984,102791,1306
2828984,106033,1306
2828984,119446,1306
2828984,126697,1306
2828984,131842,1306
2828984,132103,1306
2828984,140031,1306
2828984,143447,1306
2828985,2039,1304
2828985,7657,1304
2828985,17615,1304
2828985,20835,1304
2828985,22786,1304
2828985,23536,1304
2828985,27269,1304
2828985,35771,1304
2828985,37920,1304
2828985,38767,1304
2828985,59287,1304
2828985,68512,1304
2828985,73690,1304
2828985,74238,1304
2828985,87879,1304
2828985,89800,1304
2828985,91128,1304
2828985,95785,1304
2828985,96785,1304
2828985,101717,1304
2828985,106247,1304
2828985,106826,1304
2828985,108245,1304
2828985,109807,1304
2828985,118370,1304
2828985,119446,1304
