leaf
3372734,111063,2935
3372734,111362,2935
3372734,113111,2935
3372734,121667,2935
3372734,122799,2935
3372734,126777,2935
3372734,130043,2935
3372734,131615,2935
3372734,133304,2935
3372734,133615,2935
3372734,134626,2935
3372734,135261,2935
3372734,136290,2935
3372734,139582,2935
3372734,143161,2935
3372734,146836,2935
3372734,146923,2935
3372939,963,2935
3372939,6599,2935
3372939,13796,2935
3372939,16482,2935
3372939,17242,2935
3372939,20126,2935
3372939,28741,2935
3372939,37194,2935
3372939,41652,2935
3372939,43645,2935
3372939,43880,2935
3372939,48020,2935
3372939,48192,2935
3372939,52775,2936
3372939,54623,2936
3372939,55094,2936
3372939,62429,2936
3372939,64229,2936
3372939,70664,2936
3372939,74154,2936
3372939,86103,2936
3372939,87376,2936
3372939,95584,2936
3372939,97742,2936
3372939,98086,2936
3372939,105685,2936
3372939,109061,2936
3372939,111587,2936
3372939,111611,2936
3372939,121599,2936
3372939,129082,2936
3372939,134965,2936
3372939,138712,2936
3372939,139163,2936
3372939,139392,2936
3372939,142650,2936
3372939,144718,2936
3372939,145254,2936
3372939,146587,2936
3373066,1028,2942
3373066,2460,2942
3373066,4735,2942
3373066,5991,2942
3373066,6788,2942
3373066,8115,2942
3373066,8315,2942
3373066,9075,2942
3373066,10659,2942
3373066,11483,2942
3373066,13445,2942
3373066,14053,2942
3373066,16081,2942
3373066,17588,2942
3373066,20320,2942
3373066,21038,2942
3373066,27959,2942
3373066,32112,2942
3373066,33376,2942
3373066,33663,2942
3373066,35824,2942
3373066,36745,2942
3373066,39937,2942
3373066,40860,2942
3373066,50076,2942
3373066,52756,2942
3373066,55278,2942
3373066,56480,2942
3373066,57072,2942
3373066,59198,2942
3373066,59733,2942
3373066,62339,2942
3373066,62420,2942
3373066,65615,2942
3373066,74409,2942
3373066,74859,2942
3373066,76044,2942
3373066,77162,2942
3373066,77840,2942
3373066,80285,2942
3373066,81695,2942
3373066,81846,2942
3373066,86870,2942
3373066,95712,2942
3373066,96312,2942
3373066,96959,2942
3373066,99037,2943
3373066,107155,2943
3373066,115644,2943
3373066,119651,2943
3373066,123024,2943
3373066,123262,2943
3373066,124606,2943
leaf538.txt
