leaf
2937084,50052,1655
2937084,52464,1655
2937084,52670,1655
2937084,54002,1655
2937084,54859,1655
2937084,57933,1655
2937084,60312,1655
2937084,61552,1655
2937084,62498,1655
2937084,65393,1655
2937084,66160,1655
2937084,66759,1655
2937084,70768,1655
2937084,70846,1655
2937084,73181,1655
2937084,73473,1655
2937084,73729,1655
2937084,73852,1655
2937084,74700,1655
2937084,75656,1655
2937084,77632,1655
2937084,78646,1655
2937084,78673,1655
2937084,80854,1655
2937084,83398,1655
2937084,84048,1655
2937084,85860,1655
2937084,87514,1655
2937084,87703,1655
2937084,88444,1655
2937084,89888,1655
2937084,99195,1655
2937084,103235,1655
2937084,103616,1655
2937084,104203,1655
2937084,105317,1655
2937084,106887,1655
2937084,107367,1655
2937084,111167,1655
2937084,113687,1655
2937084,116203,1655
2937084,119186,1655
2937084,123715,1655
2937084,126526,1655
2937084,127443,1655
2937084,128125,1655
2937084,137598,1655
2937084,137755,1655
2937084,139212,1655
2937084,141971,1655
2937084,143554,1655
2937084,144867,1655
2937084,145169,1655
2937084,145182,1655
2937084,145779,1655
2937084,146139,1655
2937090,3249,1652
2937090,6133,1652
2937090,14146,1652
2937090,21970,1652
2937090,22357,1652
2937090,24692,1652
2937090,25631,1652
2937090,27797,1652
2937090,31809,1652
2937090,34225,1652
2937090,37750,1652
2937090,38741,1652
2937090,41170,1652
2937090,44805,1652
2937090,45772,1652
2937090,46969,1652
2937090,48429,1652
2937090,51744,1652
2937090,59035,1652
2937090,63698,1652
2937090,68998,1652
2937090,70401,1652
2937090,72908,1652
2937090,73689,1652
2937090,75589,1652
2937090,78354,1652
2937090,78890,1652
2937090,91380,1652
2937090,94639,1652
2937090,95789,1652
2937090,96122,1652
2937090,103138,1652
2937090,103235,1652
2937090,105317,1652
2937090,107946,1652
2937090,112061,1653
2937090,114504,1653
2937090,121489,1653
2937090,122218,1653
2937090,134536,1653
2937090,146616,1653
2937836,3394,1654
2937836,12697,1654
2937836,19849,1654
2937836,25325,1654
2937836,25757,1654
2937836,34155,1654
2937836,37485,1654
2937836,38522,1654
2937836,58504,1654
2937836,65252,1654
2937836,70019,1654
2937836,75617,1654
2937836,77260,1654
2937836,77721,1654
2937836,80515,1654
2937836,84578,1654
2937836,85531,1654
2937836,86762,1654
2937836,86799,1654
2937836,94159,1654
2937836,98411,1654
2937836,103657,1654
2937836,103820,1654
2937836,105837,1654
2937836,106707,1654
2937836,107968,1654
2937836,108046,1654
2937836,108734,1654
2937836,116868,1654
2937836,121102,1654
2937836,122174,1654
2937836,122789,1654
2937836,148148,1654
2937859,3608,1653
2937859,3718,1653
2937859,4830,1653
2937859,5328,1653
2937859,6191,1653
2937859,8162,1653
2937859,11576,1653
2937859,15044,1653
2937859,15399,1653
2937859,16762,1653
2937859,20269,1653
2937859,22626,1653
2937859,26833,1653
2937859,27775,1653
2937859,30370,1653
2937859,34103,1653
2937859,36556,1653
2937859,41056,1653
2937859,41198,1653
2937859,41515,1653
2937859,41528,1653
2937859,46843,1653
2937859,50416,1653
2937859,50451,1653
2937859,50476,1653
2937859,50995,1653
2937859,51002,1653
2937859,52357,1653
2937859,56344,1653
2937859,57090,1653
2937859,57319,1653
2937859,61339,1653
2937859,62549,1653
2937859,63414,1653
2937859,64103,1653
2937859,67076,1653
2937859,69347,1653
2937859,70434,1653
2937859,71035,1653
2937859,73159,1653
2937859,74383,1653
2937859,75403,1653
2937859,75787,1653
2937859,76414,1653
2937859,78156,1653
2937859,78517,1653
2937859,78719,1653
2937859,79800,1653
2937859,80775,1653
2937859,83540,1653
2937859,84625,1653
2937859,85192,1653
2937859,87450,1653
2937859,87640,1653
2937859,88984,1653
2937859,89639,1653
2937859,96263,1653
2937859,99955,1653
2937859,102248,1653
2937859,106840,1653
2937859,118269,1654
2937859,118352,1654
2937859,119495,1654
2937859,122814,1654
2937859,124023,1654
2937859,132667,1654
2937859,137454,1654
2937859,141382,1654
2937859,141999,1654
2937859,143315,1654
2937859,143320,1654
2937859,143433,1654
2937859,144091,1654
2937859,144936,1654
2937859,145179,1654
2937859,148569,1654
2937859,148901,1654
2938288,2918,1657
2938288,6846,1657
2938288,8215,1657
2938288,11009,1657
2938288,12410,1657
2938288,14389,1657
2938288,14713,1657
2938288,16744,1657
2938288,18101,1657
2938288,23395,1657
2938288,35333,1657
2938288,37338,1657
2938288,45341,1657
2938288,45906,1657
2938288,50688,1657
2938288,51489,1657
2938288,52607,1657
2938288,70401,1657
2938288,74669,1657
2938288,77263,1657
2938288,82812,1657
2938288,93906,1657
2938288,94597,1657
2938288,96435,1657
2938288,109318,1657
2938288,116390,1657
2938288,125582,1657
2938288,125640,1657
2938288,126185,1657
2938288,135814,1657
2938288,141616,1657
2938288,143047,1657
2938574,302,1656
2938574,6582,1656
2938574,9540,1656
2938574,13573,1656
2938574,17003,1656
2938574,17334,1656
2938574,19592,1656
2938574,21645,1656
2938574,22741,1656
2938574,30485,1656
2938574,31371,1656
2938574,35036,1656
2938574,38308,1656
2938574,43929,1656
2938574,44386,1656
2938574,53917,1656
2938574,62527,1656
2938574,63354,1656
2938574,68057,1656
2938574,73381,1656
2938574,75270,1656
2938574,75869,1656
2938574,77033,1656
2938574,80868,1656
2938574,82107,1656
2938574,84429,1656
2938574,86803,1656
2938574,89979,1656
2938574,90154,1656
2938574,90926,1656
2938574,92517,1656
2938574,93149,1656
2938574,93643,1656
2938574,99551,1656
2938574,102550,1656
2938574,104062,1656
2938574,109584,1656
2938574,117234,1656
2938574,119097,1656
2938574,126773,1656
2938574,130084,1656
2938574,131593,1656
2938574,132367,1656
2938574,133235,1656
2938574,133741,1656
2938574,145916,1656
2938717,327,1656
2938717,4877,1656
2938717,7898,1656
2938717,18251,1656
2938717,26530,1656
2938717,30191,1656
2938717,30403,1656
2938717,31519,1656
2938717,52982,1656
2938717,52983,1656
2938717,62768,1656
2938717,64732,1656
2938717,67450,1656
2938717,69696,1656
2938717,76439,1656
2938717,80570,1656
2938717,87151,1656
2938717,98397,1656
2938717,100733,1656
2938717,103051,1656
2938717,104948,1657
2938717,107776,1657
2938717,117402,1657
2938717,117604,1657
2938717,118706,1657
2938717,123723,1657
2938717,135221,1657
2938717,136434,1657
2938717,137205,1657
2939717,566,1657
2939717,6923,1657
2939717,11520,1657
2939717,24004,1657
2939717,27361,1657
2939717,32388,1657
2939717,32407,1657
2939717,34776,1657
2939717,41749,1657
2939717,42397,1657
2939717,43832,1657
2939717,53398,1657
2939717,61457,1657
2939717,92339,1657
2939717,98407,1657
2939717,101634,1657
2939717,102621,1657
2939717,105341,1657
2939717,122193,1657
2939717,127354,1657
2939717,135634,1657
2939717,137674,1657
2939717,141428,1657
2940955,746,1658
2940955,1155,1658
2940955,4591,1658
2940955,10104,1658
2940955,13369,1658
2940955,13544,1658
2940955,27031,1658
2940955,27423,1658
2940955,39539,1658
2940955,39847,1658
2940955,40228,1659
2940955,43611,1659
2940955,44196,1659
2940955,45551,1659
2940955,47273,1659
2940955,48120,1659
2940955,49498,1659
2940955,53918,1659
2940955,53975,1659
2940955,57501,1659
2940955,65555,1659
2940955,66214,1659
2940955,67742,1659
2940955,69083,1659
leaf304.txt
