leaf
3433105,104609,3324
3433105,126335,3324
3433105,126451,3324
3433105,128509,3324
3433110,11906,3320
3433110,14023,3320
3433110,16472,3320
3433110,19133,3320
3433110,23621,3321
3433110,28483,3321
3433110,34866,3321
3433110,54859,3321
3433110,55015,3321
3433110,61272,3321
3433110,68467,3321
3433110,69101,3321
3433110,77721,3321
3433110,87532,3321
3433110,89888,3321
3433110,99195,3321
3433110,102529,3321
3433110,114035,3321
3433110,114678,3321
3433110,119043,3321
3433110,120038,3321
3433110,126233,3321
3433110,126999,3321
3433110,130755,3321
3433110,136161,3321
3433110,137033,3321
3433110,143238,3321
3433110,144287,3321
3433112,11906,3321
3433112,19032,3321
3433112,23311,3321
3433112,25277,3321
3433112,28483,3321
3433112,33164,3321
3433112,33453,3321
3433112,34866,3321
3433112,37174,3321
3433112,40937,3321
3433112,44405,3321
3433112,48810,3321
3433112,55015,3321
3433112,61272,3321
3433112,74700,3321
3433112,75586,3321
3433112,80249,3321
3433112,87532,3321
3433112,89888,3321
3433112,91716,3321
3433112,94476,3321
3433112,99219,3321
3433112,100539,3321
3433112,101474,3321
3433112,109477,3321
3433112,120038,3321
3433112,120184,3321
3433112,126233,3321
3433112,126279,3321
3433112,130755,3321
3433112,132817,3321
3433112,138606,3321
3433112,146836,3321
3433113,3374,3323
3433113,11906,3323
3433113,32269,3323
3433113,38197,3323
3433113,38959,3323
3433113,42659,3323
3433113,52596,3323
3433113,55015,3323
3433113,57687,3323
3433113,61272,3323
3433113,68467,3323
3433113,68979,3323
3433113,71923,3323
3433113,73865,3323
3433113,74700,3323
3433113,75654,3323
3433113,75995,3323
3433113,78930,3323
3433113,82887,3323
3433113,84771,3323
3433113,87532,3323
3433113,90481,3323
3433113,91716,3323
3433113,94762,3323
3433113,103580,3323
3433113,113687,3323
3433113,126233,3323
3433113,127046,3323
3433113,130755,3323
3433113,132703,3324
3433113,137033,3324
3433113,142746,3324
3433113,148651,3324
3433550,36,3321
3433550,2211,3321
3433550,5562,3321
3433550,10657,3321
3433550,11396,3321
3433550,15229,3321
3433550,15235,3321
3433550,17890,3321
3433550,25850,3321
3433550,28483,3322
3433550,36020,3322
3433550,38492,3322
3433550,38624,3322
3433550,40048,3322
3433550,41469,3322
3433550,43151,3322
3433550,53670,3322
3433550,55002,3322
3433550,55178,3322
3433550,56767,3322
3433550,58810,3322
3433550,60526,3322
3433550,61616,3322
3433550,62354,3322
3433550,63779,3322
3433550,67728,3322
3433550,69062,3322
3433550,70318,3322
3433550,76011,3322
3433550,81050,3322
3433550,82993,3322
3433550,84373,3322
3433550,84798,3322
3433550,88052,3322
3433550,93475,3322
3433550,93491,3322
3433550,94480,3322
3433550,99342,3322
3433550,103739,3322
3433550,107054,3322
3433550,109875,3322
3433550,110861,3322
3433550,111117,3322
3433550,112045,3322
3433550,114614,3322
3433550,115087,3322
3433550,116833,3322
3433550,119234,3322
3433550,120090,3322
3433550,121077,3322
3433550,125579,3322
3433550,127857,3322
3433550,128145,3322
3433550,130755,3322
3433550,132796,3322
3433550,133263,3322
3433550,134542,3322
3433550,135372,3322
3433550,141432,3322
3433550,142179,3322
3433550,144704,3322
3433550,145993,3322
3433550,147633,3322
3433647,1053,3322
3433647,8738,3322
3433647,10771,3322
3433647,13080,3322
3433647,13267,3322
3433647,14940,3322
3433647,15268,3322
3433647,27552,3322
3433647,34866,3322
3433647,37066,3322
3433647,49524,3322
3433647,53058,3322
3433647,54713,3323
3433647,56878,3323
3433647,62693,3323
3433647,63349,3323
3433647,64683,3323
3433647,65018,3323
3433647,66433,3323
3433647,68417,3323
3433647,72715,3323
3433647,74711,3323
3433647,76980,3323
3433647,77852,3323
3433647,79786,3323
3433647,81607,3323
3433647,84617,3323
3433647,85399,3323
3433647,93949,3323
3433647,95804,3323
3433647,99676,3323
3433647,101103,3323
3433647,102345,3323
3433647,104301,3323
3433647,109404,3323
3433647,110391,3323
3433647,118171,3323
3433647,121700,3323
3433647,124689,3323
3433647,126724,3323
3433647,128825,3323
3433647,131567,3323
3433647,133091,3323
3433647,134201,3323
3433647,136191,3323
3433647,144422,3323
3433647,145025,3323
3433647,148414,3323
3433647,149225,3323
3433917,8592,3324
3433917,12826,3324
3433917,13214,3324
3433917,14038,3324
3433917,17649,3324
3433917,18468,3324
3433917,25608,3324
3433917,25847,3324
3433917,26614,3324
3433917,29672,3324
3433917,32720,3324
3433917,35342,3324
3433917,35772,3324
3433917,37651,3324
3433917,39444,3324
3433917,40200,3324
3433917,40234,3324
3433917,45641,3324
3433917,46360,3324
3433917,51593,3324
3433917,53042,3324
3433917,56389,3324
3433917,64277,3324
3433917,64838,3324
3433917,66251,3324
3433917,66383,3324
3433917,71993,3324
3433917,73562,3324
3433917,73970,3324
3433917,75558,3324
3433917,76035,3324
3433917,78203,3324
3433917,78644,3324
3433917,82309,3324
3433917,84464,3324
3433917,91121,3324
3433917,93188,3324
3433917,94158,3324
3433917,96335,3324
3433917,98025,3324
3433917,98538,3324
3433917,98715,3324
3433917,99540,3324
3433917,101585,3324
3433917,103086,3324
3433917,104609,3324
3433917,106848,3325
3433917,109347,3325
3433917,113021,3325
3433917,116577,3325
3433917,116920,3325
3433917,119387,3325
3433917,120651,3325
3433917,122139,3325
3433917,122413,3325
3433917,123795,3325
3433917,125890,3325
3433917,128364,3325
3433917,130481,3325
3433917,132229,3325
3433917,132676,3325
3433917,134307,3325
3433917,134954,3325
3433917,135617,3325
3433917,135762,3325
3433917,136239,3325
3433917,140826,3325
3433917,146592,3325
3433917,148954,3325
3433998,6221,3325
3433998,7861,3325
3433998,8765,3325
3433998,12244,3325
3433998,13567,3325
3433998,14398,3325
3433998,17944,3325
3433998,20430,3325
3433998,20826,3325
3433998,22204,3325
3433998,30149,3325
3433998,31596,3325
3433998,37239,3325
3433998,37713,3325
3433998,38520,3325
3433998,40121,3325
3433998,41968,3325
3433998,46517,3325
3433998,59399,3325
3433998,62357,3325
3433998,64429,3325
3433998,65403,3325
3433998,65740,3325
3433998,66051,3325
3433998,78146,3325
3433998,78669,3325
3433998,82233,3325
3433998,83530,3325
3433998,84657,3325
3433998,86240,3325
3433998,88555,3325
3433998,90760,3325
3433998,94001,3325
3433998,94933,3325
3433998,96184,3325
3433998,98506,3325
3433998,104131,3325
3433998,108417,3325
3433998,111304,3325
3433998,112169,3325
3433998,116822,3325
3433998,117459,3325
3433998,120421,3325
3433998,124450,3326
3433998,124515,3326
3433998,124935,3326
3433998,124970,3326
3433998,132073,3326
3433998,133833,3326
3433998,134724,3326
3433998,136784,3326
3433998,142626,3326
3433998,143825,3326
3433998,143858,3326
3433998,147241,3326
3434034,4307,3327
3434034,5821,3327
3434034,8431,3327
3434034,9111,3327
3434034,16223,3327
3434034,20618,3327
3434034,22140,3327
3434034,23394,3327
3434034,23839,3327
3434034,26776,3327
3434034,28182,3327
3434034,30423,3327
3434034,30848,3327
3434034,46010,3327
3434034,47570,3327
3434034,64407,3327
3434034,65668,3327
3434034,65852,3327
3434034,66790,3327
3434034,67952,3327
3434034,69501,3327
3434034,71894,3327
3434034,79408,3327
3434034,83386,3327
3434034,86892,3327
3434034,95396,3327
3434034,98780,3327
leaf609.txt
