leaf
3407531,56099,3132
3407531,58040,3132
3407531,58348,3132
3407531,58394,3132
3407531,58540,3132
3407531,59073,3132
3407531,59942,3132
3407531,60157,3132
3407531,60216,3132
3407531,60367,3132
3407531,60833,3132
3407531,60928,3132
3407531,61252,3132
3407531,61643,3132
3407531,61746,3132
3407531,62468,3132
3407531,63309,3132
3407531,64810,3132
3407531,66305,3132
3407531,66432,3132
3407531,66741,3132
3407531,66894,3132
3407531,67501,3132
3407531,68607,3132
3407531,70236,3132
3407531,72384,3132
3407531,72561,3132
3407531,73481,3132
3407531,74216,3132
3407531,77371,3132
3407531,77868,3132
3407531,78794,3132
3407531,79372,3132
3407531,81599,3132
3407531,82022,3132
3407531,82184,3132
3407531,82329,3132
3407531,82750,3132
3407531,83432,3132
3407531,84522,3132
3407531,84777,3132
3407531,84894,3132
3407531,86131,3132
3407531,86826,3132
3407531,88022,3132
3407531,88115,3132
3407531,88244,3132
3407531,88500,3132
3407531,88807,3132
3407531,89043,3132
3407531,90161,3132
3407531,90245,3132
3407531,92974,3132
3407531,93797,3132
3407531,94806,3132
3407531,95198,3132
3407531,96369,3132
3407531,98884,3132
3407531,99972,3132
3407531,100174,3132
3407531,100694,3132
3407531,101041,3132
3407531,101072,3133
3407531,101435,3133
3407531,101533,3133
3407531,102573,3133
3407531,103019,3133
3407531,103183,3133
3407531,103911,3133
3407531,104824,3133
3407531,105870,3133
3407531,105925,3133
3407531,106797,3133
3407531,108260,3133
3407531,108878,3133
3407531,109578,3133
3407531,109614,3133
3407531,110416,3133
3407531,111157,3133
3407531,112031,3133
3407531,112649,3133
3407531,114271,3133
3407531,114407,3133
3407531,115167,3133
3407531,115678,3133
3407531,116327,3133
3407531,117428,3133
3407531,117487,3133
3407531,117791,3133
3407531,119629,3133
3407531,121066,3133
3407531,121614,3133
3407531,121754,3133
3407531,122452,3133
3407531,123467,3133
3407531,126245,3133
3407531,128735,3133
3407531,128844,3133
3407531,129460,3133
3407531,129962,3133
3407531,130260,3133
3407531,130400,3133
3407531,130919,3133
3407531,131380,3133
3407531,131403,3133
3407531,131548,3133
3407531,135474,3133
3407531,135568,3133
3407531,135846,3133
3407531,136912,3133
3407531,137066,3133
3407531,139437,3133
3407531,139504,3133
3407531,139767,3133
3407531,139919,3133
3407531,142479,3133
3407531,143287,3133
3407531,144099,3133
3407531,144405,3133
3407531,145425,3133
3407531,146449,3133
3407531,146848,3133
3407531,147910,3133
3407531,148293,3133
3407869,4767,3129
3407869,5071,3129
3407869,5155,3130
3407869,7888,3130
3407869,8577,3130
3407869,8938,3130
3407869,13051,3130
3407869,14576,3130
3407869,22952,3130
3407869,25989,3130
3407869,28722,3130
3407869,29677,3130
3407869,32523,3130
3407869,32915,3130
3407869,39765,3130
3407869,42815,3130
3407869,46261,3130
3407869,56794,3130
3407869,58273,3130
3407869,59727,3130
3407869,62376,3130
3407869,64250,3130
3407869,65775,3130
3407869,68146,3130
3407869,68412,3130
3407869,73220,3130
3407869,74127,3130
3407869,76047,3130
3407869,76316,3130
3407869,78615,3130
3407869,83686,3130
3407869,84062,3130
3407869,88438,3130
3407869,89725,3130
3407869,91394,3130
3407869,93986,3130
3407869,95712,3130
3407869,101467,3130
3407869,102726,3130
3407869,109043,3130
3407869,110252,3130
3407869,112093,3130
3407869,113870,3130
3407869,114055,3130
3407869,117245,3130
3407869,118393,3130
3407869,119298,3130
3407869,120426,3130
3407869,121949,3130
3407869,122699,3130
3407869,126071,3130
3407869,130271,3130
3407869,132763,3130
3407869,134234,3130
3407869,138286,3130
3407869,147155,3130
3407886,9,3126
3407886,1650,3126
3407886,5556,3126
3407886,6141,3126
3407886,7259,3126
3407886,10911,3126
3407886,11128,3126
3407886,13124,3126
3407886,13929,3126
3407886,14391,3126
3407886,20259,3126
3407886,22049,3126
3407886,23780,3126
3407886,24065,3126
3407886,25441,3126
3407886,26531,3126
3407886,26724,3126
3407886,27636,3126
3407886,28414,3126
3407886,29270,3126
3407886,29823,3126
3407886,32395,3126
3407886,36705,3127
3407886,38928,3127
3407886,39552,3127
3407886,40843,3127
3407886,44833,3127
3407886,45432,3127
3407886,46811,3127
3407886,47408,3127
3407886,49159,3127
3407886,54660,3127
3407886,55965,3127
3407886,57540,3127
3407886,57787,3127
3407886,58974,3127
3407886,59267,3127
3407886,61208,3127
3407886,62971,3127
3407886,63613,3127
3407886,65550,3127
3407886,70243,3127
3407886,70576,3127
3407886,70634,3127
3407886,70670,3127
3407886,72875,3127
3407886,74421,3127
3407886,79831,3127
3407886,81251,3127
3407886,81379,3127
3407886,89810,3127
3407886,89999,3127
3407886,90403,3127
3407886,90792,3127
3407886,91272,3127
3407886,91611,3127
3407886,95893,3127
3407886,99941,3127
3407886,103499,3127
3407886,104175,3127
3407886,105326,3127
3407886,106367,3127
3407886,106653,3127
3407886,109350,3127
3407886,109792,3127
3407886,110493,3127
3407886,110605,3127
3407886,110954,3127
3407886,111713,3127
3407886,111998,3127
3407886,113120,3127
3407886,113920,3127
3407886,114236,3127
3407886,115413,3127
3407886,115523,3127
3407886,117411,3127
3407886,117849,3127
3407886,118560,3127
3407886,120320,3127
3407886,121783,3127
3407886,122544,3127
3407886,123977,3127
3407886,125198,3127
3407886,126541,3127
3407886,128525,3127
3407886,129142,3127
3407886,131304,3127
3407886,131814,3127
3407886,132088,3128
3407886,133154,3128
3407886,134767,3128
3407886,135211,3128
3407886,137466,3128
3407886,140683,3128
3407886,142419,3128
3407886,142681,3128
3407886,144167,3128
3407886,145869,3128
3407886,148255,3128
3407886,148722,3128
3407886,149220,3128
3408303,3644,3135
3408303,4508,3135
3408303,6636,3135
3408303,7523,3135
3408303,10673,3135
3408303,10712,3135
3408303,12146,3135
3408303,12294,3135
3408303,12330,3135
3408303,12434,3135
3408303,16566,3135
3408303,19171,3135
3408303,19375,3135
3408303,23819,3135
3408303,25940,3135
3408303,25961,3135
3408303,30352,3135
3408303,30843,3135
3408303,31181,3135
3408303,31738,3135
3408303,35609,3135
3408303,36240,3135
3408303,36976,3135
3408303,37438,3135
3408303,39431,3135
3408303,39586,3135
3408303,41308,3135
3408303,44242,3135
3408303,47381,3135
3408303,51058,3135
3408303,55094,3135
3408303,56192,3135
3408303,60972,3135
3408303,61076,3135
3408303,62123,3135
3408303,63502,3135
3408303,66774,3135
3408303,72394,3135
3408303,72758,3135
3408303,73324,3135
3408303,73347,3135
3408303,74030,3135
3408303,81471,3135
3408303,82001,3135
3408303,82089,3135
3408303,82277,3135
3408303,88778,3135
3408303,95085,3135
3408303,96782,3135
3408303,97212,3135
3408303,99023,3135
3408303,101440,3135
3408303,101674,3135
3408303,102302,3135
3408303,103610,3135
3408303,106011,3135
3408303,109164,3135
3408303,109571,3135
3408303,111308,3135
3408303,113380,3135
3408303,115013,3135
3408303,125685,3135
3408303,132943,3136
3408303,134895,3136
3408303,135017,3136
3408303,135542,3136
3408303,141880,3136
3408303,144624,3136
3408303,146915,3136
3408303,147990,3136
3408303,148495,3136
3408658,22462,3134
3408658,41853,3134
3408658,42097,3134
3408658,49025,3134
3408658,49223,3134
3408658,52555,3134
3408658,54066,3134
3408658,65290,3134
3408658,75637,3134
leaf574.txt
