leaf
2835560,47206,1346
2835560,53689,1346
2835560,58266,1346
2835560,67004,1346
2835560,67035,1346
2835560,71585,1346
2835560,76439,1346
2835560,78495,1346
2835560,78608,1346
2835560,79334,1346
2835560,81992,1346
2835560,91584,1346
2835560,106276,1346
2835560,111820,1346
2835560,114978,1346
2835560,129293,1346
2835560,133467,1346
2835560,144628,1346
2835560,145853,1346
2836187,1793,1347
2836187,3520,1347
2836187,6453,1347
2836187,11679,1347
2836187,14851,1347
2836187,15096,1347
2836187,21587,1347
2836187,22065,1347
2836187,23346,1347
2836187,24692,1347
2836187,31809,1347
2836187,32269,1347
2836187,37960,1347
2836187,44300,1347
2836187,45975,1347
2836187,46969,1347
2836187,47346,1347
2836187,54061,1347
2836187,57066,1347
2836187,59915,1347
2836187,64200,1347
2836187,64588,1347
2836187,67852,1347
2836187,95061,1347
2836187,100268,1347
2836187,100269,1347
2836187,100438,1347
2836187,105317,1347
2836187,105814,1347
2836187,106887,1347
2836187,112791,1347
2836187,116203,1347
2836187,116322,1347
2836187,116962,1347
2836187,126526,1347
2836187,127028,1347
2836187,127443,1347
2836187,135737,1347
2836187,135846,1347
2836187,137738,1347
2836187,140420,1347
2836187,141428,1347
2836187,141825,1347
2836187,143998,1347
2836187,144132,1347
2836187,145182,1347
2836187,145959,1347
2836187,146616,1347
2836272,2897,1346
2836272,2903,1346
2836272,24268,1346
2836272,58236,1346
2836272,81782,1346
2836272,91274,1346
2836272,99964,1346
2836272,106545,1346
2836272,111054,1346
2836272,128131,1346
2837101,9903,1347
2837101,12479,1347
2837101,14186,1347
2837101,15150,1347
2837101,22551,1347
2837101,22692,1347
2837101,31415,1347
2837101,41404,1347
2837101,43361,1347
2837101,44257,1347
2837101,48153,1347
2837101,50657,1347
2837101,62538,1347
2837101,66910,1347
2837101,74207,1347
2837101,74350,1347
2837101,82421,1347
2837101,84050,1347
2837101,89806,1348
2837101,90626,1348
2837101,108694,1348
2837101,118770,1348
2837101,125777,1348
2837101,125867,1348
2837101,126901,1348
2837101,127329,1348
2837101,130771,1348
2837101,138597,1348
2837101,148676,1348
2837468,4715,1350
2837468,6103,1350
2837468,11475,1350
2837468,12511,1350
2837468,14925,1350
2837468,20565,1350
2837468,21871,1350
2837468,22486,1350
2837468,23881,1350
2837468,25007,1350
2837468,27118,1350
2837468,28693,1350
2837468,31640,1350
2837468,31734,1350
2837468,34106,1350
2837468,34861,1350
2837468,38062,1350
2837468,38421,1350
2837468,39748,1350
2837468,39805,1350
2837468,40202,1350
2837468,41188,1350
2837468,47427,1350
2837468,48019,1350
2837468,49861,1350
2837468,50434,1350
2837468,50716,1350
2837468,60330,1350
2837468,62623,1350
2837468,63116,1351
2837468,63551,1351
2837468,63666,1351
2837468,64648,1351
2837468,65307,1351
2837468,65680,1351
2837468,67594,1351
2837468,67602,1351
2837468,67640,1351
2837468,69742,1351
2837468,69995,1351
2837468,71084,1351
2837468,73342,1351
2837468,74126,1351
2837468,76814,1351
2837468,77826,1351
2837468,79139,1351
2837468,81042,1351
2837468,81058,1351
2837468,85501,1351
2837468,85853,1351
2837468,86491,1351
2837468,87977,1351
2837468,89500,1351
2837468,90986,1351
2837468,97810,1351
2837468,98881,1351
2837468,99325,1351
2837468,102488,1351
2837468,102832,1351
2837468,103236,1351
2837468,105116,1351
2837468,109684,1351
2837468,117142,1351
2837468,117441,1351
2837468,123394,1351
2837468,124310,1351
2837468,126135,1351
2837468,127631,1351
2837468,130275,1351
2837468,131140,1351
2837468,132248,1351
2837468,132595,1351
2837468,132873,1351
2837468,133130,1351
2837468,138657,1351
2837468,142006,1351
2837468,146751,1351
2837468,147244,1351
2837468,147263,1351
2837468,148380,1351
2837711,1018,1348
2837711,1055,1348
2837711,6869,1348
2837711,14780,1348
2837711,14847,1348
2837711,31314,1348
2837711,32279,1348
2837711,33811,1348
2837711,36372,1348
2837711,37664,1348
2837711,51744,1348
2837711,52115,1348
2837711,53185,1348
2837711,59346,1348
2837711,62867,1348
2837711,64673,1348
2837711,67395,1348
2837711,74917,1348
2837711,79164,1348
2837711,84440,1348
2837711,93705,1348
2837711,102908,1348
2837711,105795,1348
2837711,108448,1348
2837711,108601,1348
2837711,108698,1348
2837711,121648,1348
2837711,131450,1348
2837711,132920,1348
2837711,133792,1348
2837711,142736,1348
2837711,144667,1348
2837836,636,1348
2837836,1299,1348
2837836,1736,1348
2837836,6271,1348
2837836,8089,1348
2837836,8393,1348
2837836,8707,1348
2837836,14965,1348
2837836,15436,1348
2837836,16114,1348
2837836,16423,1348
2837836,17115,1348
2837836,18673,1348
2837836,19367,1348
2837836,19963,1348
2837836,20008,1348
2837836,20448,1348
2837836,24370,1348
2837836,24421,1348
2837836,25616,1348
2837836,29019,1348
2837836,30818,1348
2837836,31011,1348
2837836,32150,1349
2837836,33664,1349
2837836,35905,1349
2837836,36908,1349
2837836,38322,1349
2837836,39882,1349
2837836,41016,1349
2837836,42208,1349
2837836,42830,1349
2837836,44834,1349
2837836,45445,1349
2837836,46548,1349
2837836,47076,1349
2837836,49190,1349
2837836,51033,1349
2837836,52763,1349
2837836,56435,1349
2837836,57927,1349
2837836,58612,1349
2837836,59545,1349
2837836,62327,1349
2837836,64013,1349
2837836,66748,1349
2837836,66945,1349
2837836,67146,1349
2837836,70094,1349
2837836,70314,1349
2837836,71022,1349
2837836,71896,1349
2837836,72738,1349
2837836,75199,1349
2837836,75808,1349
2837836,77340,1349
2837836,77560,1349
2837836,77765,1349
2837836,77930,1349
2837836,77936,1349
2837836,79453,1349
2837836,82221,1349
2837836,84043,1349
2837836,85928,1349
2837836,87370,1349
2837836,87461,1349
2837836,88621,1349
2837836,89275,1349
2837836,91607,1349
2837836,92532,1349
2837836,94506,1349
2837836,96096,1349
2837836,97962,1349
2837836,98688,1349
2837836,100629,1349
2837836,102099,1349
2837836,103304,1349
2837836,103675,1349
2837836,104207,1349
2837836,104375,1349
2837836,107317,1349
2837836,107674,1349
2837836,108073,1349
2837836,109713,1349
2837836,110523,1349
2837836,111595,1349
2837836,112050,1349
2837836,112127,1349
2837836,113297,1349
2837836,114622,1350
2837836,114724,1350
2837836,115609,1350
2837836,115860,1350
2837836,115931,1350
2837836,116009,1350
2837836,116526,1350
2837836,120751,1350
2837836,120777,1350
2837836,123031,1350
2837836,123428,1350
2837836,125286,1350
2837836,125566,1350
2837836,126704,1350
2837836,127054,1350
2837836,128620,1350
2837836,130425,1350
2837836,130779,1350
2837836,130838,1350
2837836,133322,1350
2837836,134491,1350
2837836,136026,1350
2837836,137314,1350
2837836,137485,1350
2837836,137785,1350
2837836,138912,1350
2837836,138953,1350
2837836,140806,1350
2837836,142351,1350
2837836,142417,1350
2837836,143349,1350
2837836,143922,1350
2837836,146201,1350
2837836,147409,1350
2837836,148818,1350
2837836,148871,1350
2837836,149211,1350
2839637,570,1353
2839637,2277,1353
2839637,3807,1353
2839637,7074,1353
2839637,9165,1353
2839637,16037,1353
2839637,17003,1353
2839637,24382,1353
2839637,30011,1353
2839637,37636,1353
2839637,38548,1353
2839637,38925,1353
2839637,41080,1353
2839637,45480,1353
2839637,48012,1353
2839637,51922,1353
2839637,53921,1353
leaf248.txt
