leaf
3484410,67738,3621
3484410,68188,3621
3484410,70909,3621
3484410,71836,3621
3484410,71985,3621
3484410,75461,3621
3484410,76980,3621
3484410,85023,3621
3484410,89683,3621
3484410,89904,3621
3484410,91684,3621
3484410,107956,3621
3484410,111776,3621
3484410,112269,3621
3484410,112722,3621
3484410,113127,3621
3484410,113626,3621
3484410,119460,3621
3484410,125501,3621
3484410,125661,3621
3484410,137568,3621
3484410,139579,3621
3484410,142505,3621
3484410,148226,3621
3484410,148333,3621
3484722,1961,3620
3484722,7998,3620
3484722,8305,3620
3484722,13175,3620
3484722,14873,3620
3484722,15041,3620
3484722,28251,3620
3484722,28700,3620
3484722,29021,3620
3484722,29970,3620
3484722,37325,3620
3484722,42923,3620
3484722,45850,3620
3484722,46427,3620
3484722,47227,3620
3484722,48691,3620
3484722,49790,3620
3484722,52811,3620
3484722,54868,3620
3484722,55592,3620
3484722,56615,3620
3484722,58731,3620
3484722,59579,3620
3484722,59767,3620
3484722,61668,3620
3484722,63598,3620
3484722,66041,3620
3484722,68313,3620
3484722,70906,3620
3484722,73457,3620
3484722,74461,3620
3484722,74661,3620
3484722,77201,3620
3484722,77903,3620
3484722,78313,3620
3484722,85426,3620
3484722,85752,3620
3484722,91010,3620
3484722,92711,3620
3484722,93029,3620
leaf663.txt
