leaf
3567910,138644,3857
3567910,138869,3857
3567910,139280,3857
3567910,139749,3857
3567910,140297,3857
3567910,140954,3857
3567910,141114,3857
3567910,142205,3857
3567910,143400,3857
3567910,143946,3857
3567910,144587,3857
3567910,146416,3857
3567910,147009,3857
3567910,147476,3857
3567910,149038,3857
3567910,149210,3857
3567949,2172,3854
3567949,5469,3854
3567949,6035,3854
3567949,6483,3854
3567949,6738,3854
3567949,8061,3854
3567949,9431,3854
3567949,12985,3854
3567949,14416,3854
3567949,19109,3854
3567949,19802,3854
3567949,22415,3854
3567949,25303,3854
3567949,30586,3854
3567949,31984,3854
3567949,32002,3854
3567949,37168,3854
3567949,37196,3854
3567949,42260,3854
3567949,43963,3854
3567949,44610,3854
3567949,45861,3854
3567949,47644,3854
3567949,48236,3854
3567949,48614,3854
3567949,49936,3854
3567949,50985,3854
3567949,52711,3854
3567949,53199,3854
3567949,55084,3854
3567949,55661,3854
3567949,57443,3854
3567949,57926,3854
3567949,62530,3854
3567949,63847,3854
3567949,65492,3854
3567949,66071,3854
3567949,67395,3854
3567949,67942,3854
3567949,75036,3854
3567949,75157,3854
3567949,77954,3854
3567949,79853,3854
3567949,83212,3854
3567949,84383,3854
3567949,84996,3854
3567949,89208,3854
3567949,90629,3854
3567949,91852,3854
3567949,93361,3854
3567949,95682,3854
3567949,98351,3854
3567949,99958,3854
3567949,105364,3854
3567949,109026,3854
3567949,110240,3854
3567949,113277,3854
3567949,113919,3854
3567949,114155,3854
3567949,114322,3854
3567949,116353,3854
3567949,117717,3854
3567949,119389,3854
3567949,119926,3854
3567949,121182,3854
3567949,125057,3855
3567949,125754,3855
3567949,128883,3855
3567949,131050,3855
3567949,135212,3855
3567988,520,3852
3567988,1264,3852
3567988,2488,3852
3567988,3368,3852
3567988,4535,3852
3567988,5034,3852
3567988,6890,3852
3567988,7800,3852
3567988,8010,3852
3567988,8089,3852
3567988,8096,3852
3567988,10001,3852
3567988,10898,3852
3567988,10951,3852
3567988,13766,3852
3567988,15033,3852
3567988,15329,3852
3567988,15353,3852
3567988,16516,3852
3567988,17991,3852
3567988,18001,3852
3567988,19695,3852
3567988,20307,3852
3567988,20900,3852
3567988,20921,3852
3567988,22090,3852
3567988,22907,3852
3567988,23098,3852
3567988,23485,3852
3567988,23666,3852
3567988,25248,3852
3567988,25982,3852
3567988,30134,3852
3567988,30843,3852
3567988,31360,3852
3567988,32105,3852
3567988,34102,3852
3567988,38149,3852
3567988,38322,3852
3567988,38992,3852
3567988,39436,3852
3567988,39883,3852
3567988,40078,3852
3567988,40993,3852
3567988,41679,3852
3567988,43725,3852
3567988,45460,3852
3567988,46526,3852
3567988,50313,3852
3567988,51451,3852
3567988,51797,3852
3567988,56397,3852
3567988,57296,3852
3567988,57573,3852
3567988,57730,3852
3567988,58716,3852
3567988,61118,3853
3567988,61549,3853
3567988,62034,3853
3567988,62871,3853
3567988,63279,3853
3567988,67221,3853
3567988,69604,3853
3567988,76126,3853
3567988,77477,3853
3567988,77560,3853
3567988,77844,3853
3567988,78027,3853
3567988,79130,3853
3567988,80563,3853
3567988,83871,3853
3567988,84824,3853
3567988,84870,3853
3567988,84931,3853
3567988,86370,3853
3567988,87005,3853
3567988,89148,3853
3567988,90364,3853
3567988,94242,3853
3567988,95628,3853
3567988,98038,3853
3567988,98836,3853
3567988,99569,3853
3567988,99868,3853
3567988,101030,3853
3567988,101063,3853
3567988,101810,3853
3567988,103777,3853
3567988,103856,3853
3567988,104134,3853
3567988,105195,3853
3567988,106784,3853
3567988,108206,3853
3567988,108283,3853
3567988,109542,3853
3567988,110447,3853
3567988,111708,3853
3567988,114921,3853
3567988,115595,3853
3567988,115970,3853
3567988,116265,3853
3567988,116301,3853
3567988,117424,3853
3567988,117691,3853
3567988,119889,3853
3567988,120068,3853
3567988,122377,3853
3567988,122494,3853
3567988,123000,3853
3567988,129208,3853
3567988,131773,3853
3567988,133496,3853
3567988,134570,3853
3567988,134947,3853
3567988,139119,3853
3567988,142830,3853
3567988,143056,3853
3567988,144401,3853
3567988,145744,3853
3567988,146792,3853
3567988,148324,3853
3567988,148673,3853
3567988,148903,3854
3568208,1058,3860
3568208,8577,3860
3568208,9533,3860
3568208,13014,3860
3568208,13883,3860
3568208,16345,3860
3568208,25347,3860
3568208,27693,3860
3568208,29153,3860
3568208,30613,3860
3568208,37227,3860
3568208,40673,3860
3568208,58895,3860
3568208,72326,3860
3568208,74909,3860
3568208,78028,3860
3568208,80716,3860
3568208,81343,3860
3568208,83765,3860
3568208,84308,3860
3568208,86970,3860
3568208,87695,3860
3568208,88182,3860
3568208,90849,3860
3568208,91718,3860
3568208,92297,3860
3568208,94933,3860
3568208,97451,3860
3568208,105988,3860
3568208,109746,3860
3568208,110132,3860
3568208,111478,3860
3568208,115827,3860
3568208,116583,3860
3568208,118968,3860
3568208,120755,3860
3568208,121460,3860
3568208,121730,3860
3568208,125645,3860
3568208,128016,3860
3568208,129591,3860
3568208,130338,3860
3568208,130431,3860
3568208,132073,3860
3568208,134982,3860
3568208,143818,3861
3568208,148562,3861
3568208,149045,3861
3568208,149259,3861
3568376,2117,3861
3568376,5771,3861
3568376,8598,3861
3568376,10318,3861
3568376,10574,3861
3568376,11313,3861
3568376,12434,3861
3568376,12951,3861
3568376,13139,3861
3568376,13813,3861
3568376,14456,3861
3568376,18149,3861
3568376,20337,3861
3568376,20952,3861
3568376,21997,3861
3568376,27529,3861
3568376,27807,3861
3568376,29073,3861
3568376,29685,3861
3568376,29906,3861
3568376,32907,3861
3568376,33217,3861
3568376,34760,3861
3568376,37036,3861
3568376,39000,3861
3568376,39976,3861
3568376,41712,3861
3568376,41953,3861
3568376,43958,3861
3568376,46267,3861
3568376,46363,3861
3568376,49866,3862
3568376,51358,3862
3568376,52128,3862
3568376,53222,3862
3568376,55301,3862
3568376,56226,3862
3568376,56821,3862
3568376,57289,3862
3568376,58010,3862
3568376,60651,3862
3568376,62519,3862
3568376,63416,3862
3568376,66421,3862
3568376,66485,3862
3568376,67869,3862
3568376,68442,3862
3568376,68691,3862
3568376,70642,3862
3568376,74207,3862
3568376,79323,3862
3568376,79490,3862
3568376,85555,3862
3568376,86946,3862
3568376,88434,3862
3568376,90763,3862
3568376,90877,3862
3568376,92336,3862
3568376,92621,3862
3568376,94922,3862
3568376,97749,3862
3568376,98649,3862
3568376,99476,3862
3568376,99682,3862
3568376,100861,3862
3568376,100867,3862
3568376,101103,3862
3568376,104307,3862
3568376,110649,3862
3568376,112565,3862
3568376,112810,3862
3568376,115852,3862
3568376,118695,3862
3568376,121856,3862
3568376,122273,3862
3568376,122832,3862
3568376,122976,3862
3568376,123432,3862
3568376,123692,3862
3568376,125493,3862
3568376,126343,3862
3568376,126670,3862
3568376,127724,3862
3568376,130573,3862
3568376,130926,3862
3568376,132592,3862
3568376,134198,3862
3568376,134781,3862
3568376,137153,3862
3568376,138815,3862
3568376,140962,3862
3568376,143570,3862
3568376,146931,3862
3568376,146943,3862
3568376,148271,3862
3568391,2329,3862
3568391,2586,3862
3568391,2794,3863
3568391,3565,3863
3568391,3984,3863
3568391,5975,3863
3568391,7130,3863
3568391,8027,3863
leaf707.txt
