leaf
3228190,82107,2409
3228190,86411,2409
3228190,93949,2409
3228190,95809,2409
3228190,103203,2409
3228190,105902,2409
3228190,107487,2409
3228190,110694,2409
3228190,113550,2409
3228190,114314,2409
3228190,118580,2409
3228190,119638,2409
3228190,123917,2409
3228190,129054,2409
3228190,129917,2409
3228190,132786,2409
3228190,133423,2409
3228190,138769,2409
3228190,141580,2409
3228191,748,2410
3228191,4121,2410
3228191,4219,2410
3228191,4320,2410
3228191,5079,2410
3228191,5248,2410
3228191,6399,2410
3228191,9718,2410
3228191,11401,2410
3228191,11803,2410
3228191,13572,2410
3228191,14015,2410
3228191,15096,2410
3228191,16647,2410
3228191,16869,2410
3228191,22692,2410
3228191,28445,2410
3228191,28662,2410
3228191,29031,2410
3228191,29492,2410
3228191,34466,2411
3228191,35365,2411
3228191,36424,2411
3228191,37035,2411
3228191,37063,2411
3228191,37865,2411
3228191,41998,2411
3228191,42524,2411
3228191,42938,2411
3228191,43795,2411
3228191,44240,2411
3228191,44984,2411
3228191,45225,2411
3228191,46913,2411
3228191,47224,2411
3228191,48139,2411
3228191,49928,2411
3228191,50374,2411
3228191,52773,2411
3228191,52777,2411
3228191,55219,2411
3228191,55235,2411
3228191,55516,2411
3228191,56539,2411
3228191,57436,2411
3228191,59317,2411
3228191,59639,2411
3228191,61565,2411
3228191,63482,2411
3228191,64044,2411
3228191,67963,2411
3228191,68137,2411
3228191,69449,2411
3228191,70097,2411
3228191,72431,2411
3228191,73472,2411
3228191,76201,2411
3228191,79000,2411
3228191,79581,2411
3228191,80354,2411
3228191,83253,2411
3228191,84169,2411
3228191,85203,2411
3228191,86158,2411
3228191,87087,2411
3228191,89686,2411
3228191,91015,2411
3228191,91165,2411
3228191,92502,2411
3228191,94302,2411
3228191,94326,2411
3228191,97582,2411
3228191,99533,2411
3228191,100739,2411
3228191,101984,2411
3228191,103418,2411
3228191,109141,2411
3228191,112184,2411
3228191,112667,2411
3228191,113150,2411
3228191,113447,2411
3228191,113822,2411
3228191,114523,2411
3228191,115864,2411
3228191,116165,2411
3228191,116373,2411
3228191,119319,2412
3228191,119844,2412
3228191,121599,2412
3228191,124642,2412
3228191,125661,2412
3228191,127639,2412
3228191,128981,2412
3228191,130759,2412
3228191,135524,2412
3228191,135832,2412
3228191,136157,2412
3228191,136190,2412
3228191,136437,2412
3228191,136834,2412
3228191,137423,2412
3228191,137503,2412
3228191,139791,2412
3228191,141550,2412
3228191,142075,2412
3228191,144759,2412
3228191,145502,2412
3228241,1384,2409
3228241,1547,2409
3228241,6757,2409
3228241,14254,2409
3228241,16212,2409
3228241,16548,2409
3228241,22887,2409
3228241,23193,2409
3228241,24012,2409
3228241,25119,2409
3228241,26979,2409
3228241,27006,2409
3228241,27517,2409
3228241,35335,2409
3228241,44147,2409
3228241,48454,2409
3228241,49039,2409
3228241,50451,2409
3228241,51681,2409
3228241,53648,2409
3228241,54040,2409
3228241,54840,2409
3228241,56332,2409
3228241,62639,2409
3228241,66120,2409
3228241,66739,2409
3228241,72504,2409
3228241,77520,2409
3228241,78118,2409
3228241,79103,2409
3228241,82016,2409
3228241,82959,2409
3228241,85839,2409
3228241,86058,2409
3228241,87369,2409
3228241,90477,2410
3228241,90899,2410
3228241,94608,2410
3228241,94874,2410
3228241,95965,2410
3228241,95981,2410
3228241,99603,2410
3228241,102108,2410
3228241,102175,2410
3228241,104245,2410
3228241,108033,2410
3228241,111392,2410
3228241,111647,2410
3228241,111726,2410
3228241,114126,2410
3228241,115942,2410
3228241,119359,2410
3228241,119440,2410
3228241,122882,2410
3228241,123979,2410
3228241,124035,2410
3228241,124154,2410
3228241,125144,2410
3228241,128228,2410
3228241,128509,2410
3228241,132078,2410
3228241,133176,2410
3228241,134829,2410
3228241,135731,2410
3228241,137495,2410
3228241,137871,2410
leaf441.txt
