leaf
2608343,142671,629
2608343,146033,629
2609035,450,630
2609035,1626,630
2609035,2117,630
2609035,3736,630
2609035,5206,630
2609035,6625,630
2609035,7794,630
2609035,9209,630
2609035,10223,630
2609035,10465,630
2609035,10656,630
2609035,13166,630
2609035,15080,630
2609035,15103,630
2609035,16404,630
2609035,19536,630
2609035,19648,630
2609035,20561,630
2609035,21598,630
2609035,22157,630
2609035,24103,630
2609035,24309,630
2609035,27485,630
2609035,27690,630
2609035,28238,630
2609035,28239,630
2609035,28557,630
2609035,30294,630
2609035,30813,630
2609035,31287,630
2609035,33126,630
2609035,34308,630
2609035,34960,630
2609035,35580,630
2609035,35646,630
2609035,37146,630
2609035,37620,630
2609035,43352,630
2609035,43597,630
2609035,44911,630
2609035,46183,630
2609035,46345,630
2609035,46759,630
2609035,47389,630
2609035,47805,630
2609035,48735,630
2609035,52318,630
2609035,53583,630
2609035,53803,630
2609035,53982,630
2609035,56204,630
2609035,60206,630
2609035,60897,630
2609035,63990,630
2609035,65064,630
2609035,65529,630
2609035,65833,630
2609035,66073,630
2609035,66510,630
2609035,66754,630
2609035,70815,630
2609035,73919,630
2609035,75381,631
2609035,77916,631
2609035,78300,631
2609035,79976,631
2609035,81000,631
2609035,81604,631
2609035,81761,631
2609035,82393,631
2609035,82820,631
2609035,83027,631
2609035,83907,631
2609035,86012,631
2609035,86662,631
2609035,87683,631
2609035,87764,631
2609035,87821,631
2609035,87886,631
2609035,88176,631
2609035,94524,631
2609035,94967,631
2609035,97142,631
2609035,98412,631
2609035,98452,631
2609035,98569,631
2609035,99834,631
2609035,101999,631
2609035,102634,631
2609035,103234,631
2609035,105960,631
2609035,106246,631
2609035,107747,631
2609035,107880,631
2609035,108125,631
2609035,108291,631
2609035,108887,631
2609035,110800,631
2609035,111064,631
2609035,111537,631
2609035,112393,631
2609035,112610,631
2609035,112633,631
2609035,113321,631
2609035,113886,631
2609035,115847,631
2609035,116071,631
2609035,117056,631
2609035,118711,631
2609035,119470,631
2609035,119515,631
2609035,120016,631
2609035,120884,631
2609035,121293,631
2609035,121647,631
2609035,123803,631
2609035,124616,631
2609035,126432,631
2609035,127101,631
2609035,127223,631
2609035,128389,631
2609035,128832,631
2609035,129303,631
2609035,129681,631
2609035,129828,631
2609035,129845,631
2609035,133701,631
2609035,135926,631
2609035,137479,632
2609035,137493,632
2609035,137655,632
2609035,139050,632
2609035,141947,632
2609035,142812,632
2609035,142841,632
2609035,143792,632
2609035,144915,632
2609035,145647,632
2609035,149020,632
2609036,2436,632
2609036,3633,632
2609036,6288,632
2609036,6690,632
2609036,7848,632
2609036,10378,632
2609036,12254,632
2609036,12347,632
2609036,14484,632
2609036,15996,632
2609036,16404,632
2609036,19976,632
2609036,22157,632
2609036,27485,632
2609036,30813,632
2609036,31556,632
2609036,33792,632
2609036,34249,632
2609036,34308,632
2609036,34960,632
2609036,36195,632
2609036,39589,632
2609036,40882,632
2609036,41072,632
2609036,43352,632
2609036,44097,632
2609036,47078,632
2609036,47389,632
2609036,47931,632
2609036,52197,632
2609036,53337,632
2609036,56611,632
2609036,56651,632
2609036,58185,632
2609036,63415,632
2609036,64005,632
2609036,64693,632
2609036,65528,632
2609036,65993,632
2609036,68324,632
2609036,68968,632
2609036,69082,632
2609036,71822,632
2609036,71960,632
2609036,72468,632
2609036,75833,632
2609036,77801,632
2609036,79194,632
2609036,79390,632
2609036,79833,632
2609036,80510,632
2609036,81442,632
2609036,83409,632
2609036,84284,632
2609036,84549,632
2609036,85065,633
2609036,85598,633
2609036,87998,633
2609036,88334,633
2609036,91806,633
2609036,92581,633
2609036,92991,633
2609036,94803,633
2609036,99221,633
2609036,99635,633
2609036,101292,633
2609036,108168,633
2609036,110216,633
2609036,112393,633
2609036,113074,633
2609036,116331,633
2609036,116403,633
2609036,117547,633
2609036,118505,633
2609036,120917,633
2609036,121293,633
2609036,121680,633
2609036,123171,633
2609036,124506,633
2609036,124616,633
2609036,127788,633
2609036,128173,633
2609036,128185,633
2609036,128841,633
2609036,130600,633
2609036,131745,633
2609036,133280,633
2609036,133701,633
2609036,134868,633
2609036,135024,633
2609036,135411,633
2609036,135642,633
2609036,135906,633
2609036,138474,633
2609036,139199,633
2609036,140976,633
2609036,145250,633
2609036,147019,633
2609100,897,633
2609100,3046,633
2609100,5068,633
2609100,5888,633
2609100,6503,633
2609100,9750,633
2609100,10978,633
2609100,16101,633
2609100,17771,633
2609100,22204,633
2609100,30387,633
2609100,34904,633
2609100,37619,633
2609100,44707,633
2609100,50770,633
2609100,54640,633
2609100,56219,633
2609100,57961,633
2609100,59915,633
2609100,61168,633
2609100,67881,633
2609100,68857,633
2609100,69653,633
2609100,70034,634
2609100,71832,634
2609100,73545,634
2609100,77052,634
2609100,86550,634
2609100,92257,634
2609100,94974,634
2609100,99184,634
2609100,99888,634
2609100,100438,634
2609100,105299,634
2609100,105686,634
2609100,108852,634
2609100,111188,634
2609100,112864,634
2609100,117278,634
2609100,119875,634
2609100,121806,634
2609100,125494,634
2609100,133767,634
2609100,136527,634
2609100,142655,634
2609100,147363,634
2609101,897,635
2609101,6503,635
2609101,7733,635
2609101,16877,635
2609101,20459,635
2609101,21263,635
2609101,22204,635
2609101,26326,635
2609101,36568,635
2609101,37535,635
2609101,37619,635
2609101,40813,635
2609101,41589,635
2609101,44707,635
2609101,50770,635
2609101,52723,635
2609101,54640,635
2609101,56219,635
2609101,56505,635
2609101,57670,635
2609101,57961,635
2609101,61170,635
2609101,63012,635
2609101,64508,635
2609101,65104,635
2609101,67730,635
2609101,67881,635
2609101,71832,635
2609101,76650,635
2609101,76834,636
2609101,77052,636
2609101,83918,636
2609101,84636,636
2609101,89346,636
2609101,94710,636
2609101,98489,636
2609101,99807,636
2609101,100260,636
2609101,100438,636
2609101,102857,636
2609101,104251,636
2609101,109315,636
2609101,113278,636
2609101,117018,636
2609101,118848,636
2609101,124517,636
2609101,125494,636
2609101,126091,636
2609101,132016,636
2609101,138415,636
2609101,142191,636
2609101,142655,636
2609101,146813,636
2609803,622,634
2609803,2370,634
2609803,4703,634
2609803,7968,634
2609803,9314,634
2609803,9709,634
2609803,11151,634
2609803,11603,634
2609803,11756,634
2609803,12924,634
2609803,14868,634
2609803,21195,634
2609803,26162,634
2609803,29299,634
2609803,29388,634
2609803,29679,634
2609803,31209,634
2609803,34253,634
2609803,35617,634
2609803,35761,634
2609803,38472,634
2609803,39070,634
2609803,40225,634
leaf117.txt
