leaf
3142932,53873,2185
3142932,54605,2185
3142932,60744,2185
3142932,61496,2185
3142932,63386,2185
3142932,65409,2185
3142932,68515,2185
3142932,70930,2185
3142932,75718,2185
3142932,77384,2185
3142932,85296,2186
3142932,93613,2186
3142932,95029,2186
3142932,95570,2186
3142932,100409,2186
3142932,100999,2186
3142932,101776,2186
3142932,105832,2186
3142932,108046,2186
3142932,111899,2186
3142932,114166,2186
3142932,114604,2186
3142932,116744,2186
3142932,117239,2186
3142932,119460,2186
3142932,120679,2186
3142932,126109,2186
3142932,126117,2186
3142932,132570,2186
3142932,134319,2186
3142932,144107,2186
3142932,144390,2186
3142932,147028,2186
3142940,6156,2184
3142940,6282,2184
3142940,6959,2184
3142940,7405,2184
3142940,9180,2184
3142940,16194,2184
3142940,17314,2184
3142940,19654,2184
3142940,25274,2184
3142940,25761,2184
3142940,28157,2184
3142940,28842,2184
3142940,30565,2184
3142940,31652,2184
3142940,31953,2184
3142940,37290,2184
3142940,37653,2184
3142940,42019,2184
3142940,54711,2184
3142940,55500,2184
3142940,56130,2185
3142940,68447,2185
3142940,71973,2185
3142940,74187,2185
3142940,77004,2185
3142940,77674,2185
3142940,77825,2185
3142940,78059,2185
3142940,79868,2185
3142940,86559,2185
3142940,88350,2185
3142940,93386,2185
3142940,95430,2185
3142940,98202,2185
3142940,102946,2185
3142940,103165,2185
3142940,106829,2185
3142940,109658,2185
3142940,112365,2185
3142940,113485,2185
3142940,114212,2185
3142940,116649,2185
3142940,117705,2185
3142940,118694,2185
3142940,123178,2185
3142940,124356,2185
3142940,126016,2185
3142940,128321,2185
3142940,131282,2185
3142940,132664,2185
3142940,135728,2185
3142940,138212,2185
3142940,138804,2185
3142940,139235,2185
3142940,145731,2185
3142940,146968,2185
3142940,147287,2185
3142940,147471,2185
3143356,1189,2186
3143356,2399,2186
3143356,4062,2186
3143356,4423,2187
3143356,7480,2187
3143356,7968,2187
3143356,9709,2187
3143356,10231,2187
3143356,10597,2187
3143356,12632,2187
3143356,12964,2187
3143356,14127,2187
3143356,14862,2187
3143356,15258,2187
3143356,15259,2187
3143356,17655,2187
3143356,17915,2187
3143356,18233,2187
3143356,18347,2187
3143356,19582,2187
3143356,21082,2187
3143356,24561,2187
3143356,24649,2187
3143356,26276,2187
3143356,26667,2187
3143356,28244,2187
3143356,28392,2187
3143356,28460,2187
3143356,29162,2187
3143356,31701,2187
3143356,32390,2187
3143356,34472,2187
3143356,34495,2187
3143356,35340,2187
3143356,38022,2187
3143356,39369,2187
3143356,39600,2187
3143356,40593,2187
3143356,42543,2187
3143356,43916,2187
3143356,44052,2187
3143356,44368,2187
3143356,44553,2187
3143356,45237,2187
3143356,48185,2187
3143356,50411,2187
3143356,51625,2187
3143356,52040,2187
3143356,53119,2187
3143356,54982,2187
3143356,56896,2187
3143356,57609,2187
3143356,59246,2187
3143356,59437,2187
3143356,59659,2187
3143356,60880,2187
3143356,60967,2187
3143356,61051,2187
3143356,63444,2187
3143356,63940,2187
3143356,65145,2187
3143356,67215,2187
3143356,67440,2187
3143356,68137,2187
3143356,68868,2187
3143356,69092,2187
3143356,69472,2187
3143356,69642,2187
3143356,71852,2187
3143356,74737,2188
3143356,77624,2188
3143356,78434,2188
3143356,78592,2188
3143356,79184,2188
3143356,80934,2188
3143356,81272,2188
3143356,81577,2188
3143356,82156,2188
3143356,84382,2188
3143356,84707,2188
3143356,84989,2188
3143356,88340,2188
3143356,88457,2188
3143356,90014,2188
3143356,90663,2188
3143356,92055,2188
3143356,92306,2188
3143356,92453,2188
3143356,93239,2188
3143356,95038,2188
3143356,95593,2188
3143356,98806,2188
3143356,99851,2188
3143356,100485,2188
3143356,100998,2188
3143356,102192,2188
3143356,102485,2188
3143356,103198,2188
3143356,103689,2188
3143356,104325,2188
3143356,105790,2188
3143356,105911,2188
3143356,105978,2188
3143356,106949,2188
3143356,106999,2188
3143356,111264,2188
3143356,111270,2188
3143356,111653,2188
3143356,111713,2188
3143356,112295,2188
3143356,112847,2188
3143356,113292,2188
3143356,114333,2188
3143356,114956,2188
3143356,115630,2188
3143356,116567,2188
3143356,116634,2188
3143356,118586,2188
3143356,118873,2188
3143356,119340,2188
3143356,120549,2188
3143356,122795,2188
3143356,123157,2188
3143356,124690,2188
3143356,125543,2188
3143356,126151,2188
3143356,126244,2188
3143356,126269,2188
3143356,126810,2188
3143356,129962,2188
3143356,130356,2188
3143356,131057,2188
3143356,132270,2188
3143356,133109,2188
3143356,133315,2188
3143356,134371,2189
3143356,134997,2189
3143356,138077,2189
3143356,138099,2189
3143356,139118,2189
3143356,139559,2189
3143356,139623,2189
3143356,140716,2189
3143356,141963,2189
3143356,142302,2189
3143356,142757,2189
3143356,142768,2189
3143356,144498,2189
3143356,145586,2189
3143356,146887,2189
3143356,147159,2189
3143356,147792,2189
3143356,148355,2189
3143356,148784,2189
3143438,133,2189
3143438,1099,2189
3143438,6708,2189
3143438,8132,2189
3143438,8552,2189
3143438,9131,2189
3143438,10625,2189
3143438,13429,2189
3143438,15447,2189
3143438,15529,2189
3143438,15813,2189
3143438,18583,2189
3143438,19791,2189
3143438,19907,2189
leaf401.txt
