leaf
3221255,7523,2384
3221255,13369,2384
3221255,14585,2384
3221255,16664,2384
3221255,18260,2384
3221255,18723,2384
3221255,21534,2384
3221255,22318,2384
3221255,22507,2384
3221255,23071,2384
3221255,23281,2384
3221255,23282,2384
3221255,25665,2384
3221255,27247,2384
3221255,29875,2384
3221255,32962,2384
3221255,35021,2384
3221255,43613,2384
3221255,47528,2384
3221255,52802,2384
3221255,56803,2384
3221255,60492,2384
3221255,60546,2384
3221255,61499,2384
3221255,61688,2384
3221255,74912,2384
3221255,74920,2384
3221255,78142,2384
3221255,79598,2384
3221255,80885,2384
3221255,81275,2384
3221255,84479,2384
3221255,90329,2384
3221255,91273,2384
3221255,93194,2384
3221255,93403,2384
3221255,99405,2384
3221255,99632,2384
3221255,100191,2384
3221255,101579,2384
3221255,102828,2384
3221255,109748,2384
3221255,110202,2384
3221255,114698,2384
3221255,115973,2384
3221255,119295,2384
3221255,120765,2384
3221255,121169,2384
3221255,122965,2384
3221255,123615,2384
3221255,129389,2384
3221255,129901,2384
3221255,130440,2384
3221255,133095,2384
3221255,141653,2384
3221255,142210,2384
3221255,148168,2384
3221277,3314,2382
3221277,5139,2382
3221277,5569,2382
3221277,5845,2382
3221277,6189,2382
3221277,7354,2382
3221277,7658,2382
3221277,10868,2382
3221277,10976,2382
3221277,12059,2382
3221277,12620,2382
3221277,12801,2382
3221277,14902,2382
3221277,15100,2382
3221277,15809,2382
3221277,16563,2382
3221277,18133,2382
3221277,18325,2382
3221277,19530,2382
3221277,20703,2382
3221277,20926,2382
3221277,22290,2382
3221277,23493,2382
3221277,23909,2382
3221277,25767,2382
3221277,27973,2382
3221277,28397,2382
3221277,28953,2382
3221277,29159,2382
3221277,29506,2382
3221277,29740,2382
3221277,29948,2382
3221277,33382,2382
3221277,33898,2382
3221277,34490,2382
3221277,35832,2382
3221277,36201,2382
3221277,38018,2382
3221277,38076,2382
3221277,38951,2382
3221277,39797,2382
3221277,40484,2382
3221277,41942,2382
3221277,45846,2382
3221277,47145,2382
3221277,47737,2382
3221277,49524,2382
3221277,50630,2382
3221277,51351,2382
3221277,53458,2382
3221277,53806,2382
3221277,55171,2382
3221277,56085,2382
3221277,56976,2382
3221277,57894,2383
3221277,57937,2383
3221277,59136,2383
3221277,63789,2383
3221277,64395,2383
3221277,66047,2383
3221277,66376,2383
3221277,67241,2383
3221277,68512,2383
3221277,69528,2383
3221277,71941,2383
3221277,72006,2383
3221277,75515,2383
3221277,76061,2383
3221277,76230,2383
3221277,77786,2383
3221277,78219,2383
3221277,78876,2383
3221277,80886,2383
3221277,81870,2383
3221277,82985,2383
3221277,85497,2383
3221277,85579,2383
3221277,86033,2383
3221277,86149,2383
3221277,86297,2383
3221277,89276,2383
3221277,90064,2383
3221277,90219,2383
3221277,91406,2383
3221277,94248,2383
3221277,94385,2383
3221277,94468,2383
3221277,96487,2383
3221277,99579,2383
3221277,100177,2383
3221277,101369,2383
3221277,101446,2383
3221277,101582,2383
3221277,101617,2383
3221277,102691,2383
3221277,102964,2383
3221277,104084,2383
3221277,106986,2383
3221277,108101,2383
3221277,109580,2383
3221277,112117,2383
3221277,112372,2383
3221277,112635,2383
3221277,115159,2383
3221277,116626,2383
3221277,120844,2383
3221277,124884,2383
3221277,125004,2383
3221277,126140,2383
3221277,126460,2383
3221277,126809,2383
3221277,126988,2383
3221277,131886,2383
3221277,132268,2383
3221277,132429,2383
3221277,133643,2383
3221277,137231,2383
3221277,138105,2383
3221277,138507,2383
3221277,139211,2383
3221277,139559,2384
3221277,143089,2384
3221277,146447,2384
3221277,147386,2384
3222250,541,2385
3222250,7971,2385
3222250,10328,2385
3222250,21689,2385
3222250,24791,2385
3222250,25658,2385
3222250,25692,2385
3222250,26175,2385
3222250,29945,2385
3222250,31024,2385
3222250,34920,2385
3222250,36224,2385
3222250,38054,2385
3222250,58054,2385
3222250,66558,2385
3222250,66647,2385
3222250,68864,2385
leaf437.txt
