leaf
2785113,140733,1110
2785113,142766,1110
2785501,7657,1110
2785501,26015,1110
2785501,26343,1110
2785501,32886,1110
2785501,33551,1110
2785501,44040,1110
2785501,45640,1110
2785501,47408,1110
2785501,57605,1110
2785501,60097,1110
2785501,67638,1110
2785501,76439,1110
2785501,82479,1110
2785501,87767,1110
2785501,93743,1110
2785501,96897,1111
2785501,108724,1111
2785501,112696,1111
2785501,114793,1111
2785501,116563,1111
2785501,119891,1111
2785501,121129,1111
2785501,125495,1111
2785501,128919,1111
2785501,140853,1111
2785501,144804,1111
2785501,147384,1111
2785738,4063,1111
2785738,4149,1111
2785738,5808,1111
2785738,6317,1111
2785738,8944,1111
2785738,14809,1111
2785738,18501,1111
2785738,18702,1111
2785738,19088,1111
2785738,19493,1111
2785738,20853,1111
2785738,21821,1111
leaf204.txt
