leaf
3219240,39101,2374
3219240,39172,2374
3219240,40263,2374
3219240,41340,2374
3219240,41386,2374
3219240,42020,2374
3219240,42855,2374
3219240,43063,2374
3219240,44875,2374
3219240,45440,2374
3219240,46035,2374
3219240,46193,2374
3219240,46813,2374
3219240,46951,2374
3219240,47199,2374
3219240,50273,2374
3219240,54597,2374
3219240,54738,2374
3219240,54855,2374
3219240,55733,2374
3219240,57755,2374
3219240,58933,2374
3219240,60292,2374
3219240,60590,2374
3219240,61804,2374
3219240,61814,2374
3219240,62658,2374
3219240,64907,2374
3219240,68938,2374
3219240,69327,2374
3219240,74386,2375
3219240,74872,2375
3219240,76397,2375
3219240,78172,2375
3219240,78670,2375
3219240,80429,2375
3219240,84286,2375
3219240,85597,2375
3219240,88626,2375
3219240,89889,2375
3219240,90943,2375
3219240,91798,2375
3219240,93989,2375
3219240,96742,2375
3219240,101032,2375
3219240,101319,2375
3219240,102864,2375
3219240,102931,2375
3219240,103589,2375
3219240,108444,2375
3219240,109010,2375
3219240,109118,2375
3219240,109137,2375
3219240,109705,2375
3219240,110432,2375
3219240,112794,2375
3219240,112860,2375
3219240,113392,2375
3219240,116103,2375
3219240,120739,2375
3219240,121166,2375
3219240,125351,2375
3219240,125364,2375
3219240,127807,2375
3219240,130217,2375
3219240,132727,2375
3219240,136151,2375
3219240,137832,2375
3219240,137860,2375
3219240,141953,2375
3219240,143678,2375
3219240,144626,2375
3219240,145558,2375
3219240,146789,2375
3219240,148048,2375
3219658,3672,2373
3219658,7532,2373
3219658,10730,2373
3219658,10856,2373
3219658,11189,2373
3219658,13296,2373
3219658,13805,2373
3219658,14166,2373
3219658,17162,2373
3219658,17675,2373
3219658,19655,2373
3219658,22249,2373
3219658,23983,2373
3219658,27789,2373
3219658,30184,2373
3219658,31261,2373
3219658,31263,2373
3219658,33500,2373
3219658,36663,2373
3219658,39722,2373
3219658,40036,2373
3219658,40644,2373
3219658,41159,2373
3219658,48035,2373
3219658,50351,2373
3219658,55094,2373
3219658,56354,2373
3219658,58109,2373
3219658,58984,2373
3219658,63276,2373
3219658,64002,2373
3219658,70929,2373
3219658,71304,2373
3219658,72924,2373
3219658,75425,2373
3219658,79381,2373
3219658,86250,2373
3219658,88002,2373
3219658,88846,2373
3219658,89710,2373
3219658,91404,2373
3219658,93621,2373
3219658,94644,2373
3219658,94720,2373
3219658,96060,2373
3219658,97507,2373
3219658,97899,2373
3219658,99919,2373
3219658,100402,2373
3219658,100753,2373
3219658,101853,2373
3219658,103250,2373
3219658,104809,2373
3219658,107593,2373
3219658,107804,2373
3219658,109484,2373
3219658,110650,2373
3219658,112648,2373
3219658,113361,2373
3219658,113784,2373
3219658,114039,2373
3219658,114221,2373
3219658,119532,2373
3219658,122782,2374
3219658,123067,2374
3219658,127011,2374
3219658,136749,2374
3219658,142308,2374
3219658,145513,2374
3219658,145872,2374
3219711,36,2377
3219711,1542,2377
3219711,4752,2377
3219711,4834,2377
3219711,6472,2377
3219711,10344,2377
3219711,11110,2377
3219711,11132,2377
3219711,11380,2377
3219711,14039,2377
3219711,14206,2377
3219711,14437,2377
3219711,14788,2377
3219711,18132,2377
3219711,18586,2377
3219711,24015,2377
3219711,24094,2377
3219711,24178,2377
3219711,24593,2377
3219711,26258,2377
3219711,26352,2377
3219711,26655,2377
3219711,29008,2377
3219711,29199,2377
3219711,31881,2377
3219711,32859,2377
3219711,33713,2377
3219711,35874,2377
3219711,36985,2377
3219711,44195,2377
3219711,44704,2377
3219711,45022,2377
3219711,46500,2377
3219711,46871,2377
3219711,47856,2377
3219711,48810,2377
3219711,48870,2377
3219711,49638,2377
3219711,50890,2377
3219711,51468,2377
3219711,51744,2377
3219711,53144,2377
3219711,54118,2377
3219711,56884,2377
3219711,57528,2377
3219711,58756,2377
3219711,58824,2377
3219711,58841,2377
3219711,63438,2377
3219711,63493,2377
3219711,64499,2377
3219711,71227,2377
3219711,71958,2377
3219711,72222,2377
3219711,75814,2377
3219711,76603,2377
3219711,77751,2377
3219711,80032,2377
3219711,80099,2377
3219711,82807,2377
3219711,83680,2377
3219711,84629,2377
3219711,84802,2378
3219711,85581,2378
3219711,88072,2378
3219711,89067,2378
3219711,91197,2378
3219711,92336,2378
3219711,93633,2378
3219711,94515,2378
3219711,95207,2378
3219711,97640,2378
3219711,99001,2378
3219711,99263,2378
3219711,99621,2378
3219711,101077,2378
3219711,103686,2378
3219711,103890,2378
3219711,105312,2378
3219711,106195,2378
3219711,106525,2378
3219711,107240,2378
3219711,109050,2378
3219711,112058,2378
3219711,112995,2378
3219711,114399,2378
3219711,115068,2378
3219711,116430,2378
3219711,116507,2378
3219711,117960,2378
3219711,118081,2378
3219711,118982,2378
3219711,119131,2378
3219711,120862,2378
3219711,122290,2378
3219711,123238,2378
3219711,125254,2378
3219711,125519,2378
3219711,126078,2378
3219711,128305,2378
3219711,129264,2378
3219711,129481,2378
3219711,130230,2378
3219711,130405,2378
3219711,131123,2378
3219711,132921,2378
3219711,138231,2378
3219711,143001,2378
3219711,144663,2378
3219711,147686,2378
3219711,148732,2378
3220375,1589,2378
3220375,1837,2378
3220375,2318,2378
3220375,2773,2378
3220375,2992,2378
3220375,4361,2378
3220375,5845,2378
3220375,6811,2378
3220375,7081,2378
3220375,7097,2378
3220375,7215,2378
3220375,7845,2378
3220375,12260,2378
3220375,13561,2378
3220375,13807,2378
3220375,15303,2378
3220375,15931,2378
3220375,17565,2379
3220375,18857,2379
3220375,19784,2379
3220375,20412,2379
3220375,21379,2379
3220375,28279,2379
3220375,29427,2379
3220375,30481,2379
3220375,31745,2379
3220375,33641,2379
