leaf
3223959,114252,2389
3223959,116548,2389
3223959,117278,2389
3223959,119571,2389
3223959,122367,2389
3223959,123182,2389
3223959,123663,2389
3223959,124040,2389
3223959,124863,2389
3223959,124883,2389
3223959,130822,2389
3223959,132142,2389
3223959,132283,2389
3223959,137073,2389
3223959,137346,2389
3223959,138245,2389
3223959,139484,2389
3223959,140399,2389
3223959,140733,2390
3223959,140892,2390
3223959,141610,2390
3223959,141856,2390
3223959,146352,2390
3224019,2473,2394
3224019,4339,2394
3224019,10469,2394
3224019,12348,2394
3224019,15613,2394
3224019,17124,2394
3224019,30177,2394
3224019,40405,2394
3224019,46359,2394
3224019,49479,2394
3224019,51747,2394
3224019,61480,2394
3224019,69761,2394
3224019,77481,2394
3224019,80348,2394
3224019,93543,2394
3224019,97689,2394
3224019,111790,2394
3224019,117517,2394
3224019,124307,2394
3224019,129916,2394
3224019,130685,2394
3224019,134466,2394
3224019,142697,2394
3224019,143812,2394
3224530,9019,2394
3224530,17462,2394
3224530,18673,2394
3224530,19147,2394
3224530,36932,2394
3224530,46224,2394
3224530,46992,2394
3224530,57685,2394
3224530,67426,2394
3224530,68151,2394
3224530,77383,2394
3224530,77449,2394
3224530,88410,2394
3224530,92111,2394
3224530,97339,2394
3224530,101439,2394
3224530,101963,2394
3224530,107363,2394
3224530,114552,2394
3224530,119892,2394
3224530,127158,2394
3224530,130338,2394
3224530,137703,2394
3224530,141719,2394
3224671,335,2391
3224671,4517,2391
3224671,5806,2391
3224671,7708,2391
3224671,19500,2391
3224671,21166,2391
3224671,21172,2391
3224671,22635,2391
3224671,22740,2391
3224671,24539,2391
3224671,26824,2391
3224671,27063,2391
3224671,29502,2391
3224671,30757,2391
3224671,31123,2391
3224671,31666,2391
3224671,37612,2391
3224671,39435,2391
3224671,39856,2391
3224671,48648,2391
3224671,49656,2391
3224671,54851,2391
3224671,56212,2391
3224671,58789,2391
3224671,60217,2391
3224671,64562,2392
3224671,64674,2392
3224671,69297,2392
3224671,70574,2392
3224671,73855,2392
3224671,75094,2392
3224671,77533,2392
3224671,83940,2392
3224671,84738,2392
3224671,87859,2392
3224671,89979,2392
3224671,91938,2392
3224671,92200,2392
3224671,94325,2392
3224671,94668,2392
3224671,96170,2392
3224671,97960,2392
3224671,100118,2392
3224671,101391,2392
3224671,102071,2392
3224671,102885,2392
3224671,103239,2392
3224671,103608,2392
3224671,106309,2392
3224671,107113,2392
3224671,109893,2392
3224671,111802,2392
3224671,112285,2392
3224671,114984,2392
3224671,116503,2392
3224671,117952,2392
3224671,123913,2392
3224671,124169,2392
3224671,124357,2392
3224671,126853,2392
3224671,132977,2392
3224671,134450,2392
3224671,134816,2392
3224671,135017,2392
3224671,136375,2392
3224671,148288,2392
3224851,1685,2392
3224851,4622,2392
3224851,5163,2392
3224851,8241,2392
3224851,10570,2392
3224851,11128,2392
3224851,15726,2392
3224851,18290,2392
3224851,20665,2392
3224851,21460,2392
3224851,24147,2392
3224851,25875,2392
3224851,26144,2392
3224851,26447,2392
3224851,26748,2392
3224851,27036,2392
3224851,29392,2392
3224851,35873,2392
3224851,36944,2392
3224851,37306,2392
3224851,40444,2392
3224851,40638,2392
3224851,40801,2392
3224851,41188,2392
3224851,42165,2392
3224851,47587,2393
3224851,48697,2393
3224851,49259,2393
3224851,49934,2393
3224851,51605,2393
3224851,54413,2393
3224851,56033,2393
3224851,56265,2393
3224851,56459,2393
3224851,59271,2393
3224851,61816,2393
3224851,62123,2393
3224851,62325,2393
3224851,62908,2393
3224851,63292,2393
3224851,63808,2393
3224851,65930,2393
3224851,67555,2393
3224851,68281,2393
3224851,68813,2393
3224851,72086,2393
3224851,72810,2393
3224851,73314,2393
3224851,73492,2393
3224851,73971,2393
3224851,75218,2393
3224851,76539,2393
3224851,83268,2393
3224851,83687,2393
3224851,83877,2393
3224851,85383,2393
3224851,85594,2393
3224851,85704,2393
3224851,89731,2393
3224851,92700,2393
3224851,92729,2393
3224851,101708,2393
3224851,101967,2393
3224851,105788,2393
3224851,106365,2393
3224851,109717,2393
3224851,111241,2393
3224851,111448,2393
3224851,112238,2393
3224851,113124,2393
3224851,113862,2393
3224851,114147,2393
3224851,116183,2393
3224851,116891,2393
3224851,117249,2393
3224851,118600,2393
3224851,122353,2393
3224851,129445,2393
3224851,134598,2393
3224851,136566,2393
3224851,137395,2393
3224851,137466,2393
3224851,138181,2393
3224851,138265,2393
3224851,138560,2393
3224851,139204,2393
3224851,140935,2393
3224851,142211,2393
3224851,143559,2393
3224851,144152,2393
3224851,145632,2393
3225327,11185,2395
3225327,19373,2395
3225327,20813,2395
3225327,21172,2395
3225327,22607,2395
3225327,27724,2395
3225327,29086,2395
3225327,31811,2395
3225327,32945,2395
3225327,44860,2395
3225327,57696,2395
3225327,60729,2395
3225327,66034,2395
3225327,66703,2395
3225327,80841,2395
