leaf
2506143,83765,276
2506143,92992,276
2506143,133687,276
2506143,134734,276
2506143,140747,276
2506143,144211,276
2506143,144504,276
2506375,283,280
2506375,510,280
2506375,1938,280
2506375,2623,280
2506375,3095,280
2506375,4942,280
2506375,5331,280
2506375,6342,280
2506375,6488,280
2506375,7781,280
2506375,8033,280
2506375,8783,280
2506375,10055,280
2506375,10509,280
2506375,11007,280
2506375,11172,280
2506375,11198,280
2506375,12139,280
2506375,12436,280
2506375,14667,280
2506375,14820,280
2506375,14910,280
2506375,15392,280
2506375,15620,280
2506375,15754,280
2506375,16309,280
2506375,16438,280
2506375,17008,280
2506375,18304,280
2506375,18624,280
2506375,19768,280
2506375,20076,280
2506375,20455,280
2506375,21826,280
2506375,22702,280
2506375,22703,280
2506375,24737,280
2506375,25755,280
2506375,30375,280
2506375,30470,280
2506375,30759,280
2506375,31808,280
2506375,31829,280
2506375,32897,280
2506375,34357,280
2506375,34530,280
2506375,34576,280
2506375,34904,280
2506375,36290,280
2506375,36947,280
2506375,39293,280
2506375,39309,280
2506375,40033,280
2506375,40115,280
2506375,40798,280
2506375,41734,280
2506375,42367,280
2506375,43238,280
2506375,44724,280
2506375,45009,280
2506375,47420,280
2506375,49909,281
2506375,52205,281
2506375,52273,281
2506375,52623,281
2506375,52879,281
2506375,53358,281
2506375,53790,281
2506375,55094,281
2506375,55355,281
2506375,59572,281
2506375,60371,281
2506375,62087,281
2506375,63453,281
2506375,66779,281
2506375,67114,281
2506375,68466,281
2506375,69101,281
2506375,71016,281
2506375,71541,281
2506375,72802,281
2506375,72825,281
2506375,73300,281
2506375,74096,281
2506375,77577,281
2506375,77976,281
2506375,78872,281
2506375,79947,281
2506375,81400,281
2506375,82684,281
2506375,82981,281
2506375,84444,281
2506375,86294,281
2506375,88416,281
2506375,91092,281
2506375,93243,281
2506375,95251,281
2506375,95407,281
2506375,96142,281
2506375,96767,281
2506375,97411,281
2506375,97578,281
2506375,98086,281
2506375,99388,281
2506375,100091,281
2506375,100225,281
2506375,100975,281
2506375,103231,281
2506375,103893,281
2506375,105164,281
2506375,105755,281
2506375,106481,281
2506375,106583,281
2506375,108729,281
2506375,109647,281
2506375,111025,281
2506375,114807,281
2506375,114942,281
2506375,115911,281
2506375,116620,281
2506375,116946,281
2506375,117782,281
2506375,118724,281
2506375,118893,281
2506375,119697,281
2506375,121815,281
2506375,123349,281
2506375,124395,282
2506375,127378,282
2506375,127576,282
2506375,128566,282
2506375,131081,282
2506375,131310,282
2506375,131989,282
2506375,133709,282
2506375,133781,282
2506375,135403,282
2506375,137154,282
2506375,137290,282
2506375,137616,282
2506375,138088,282
2506375,138752,282
2506375,138966,282
2506375,140007,282
2506375,141066,282
2506375,142556,282
2506375,142928,282
2506375,142998,282
2506375,144014,282
2506375,144829,282
2506375,145101,282
2506375,145197,282
2506375,145629,282
2506375,148466,282
2506375,148519,282
2507111,1262,282
2507111,4133,282
2507111,9596,282
2507111,12325,282
2507111,14415,282
